



















































		<!DOCTYPE html>
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return false;
				},
				isSafari: function() {
					return false;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return false;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "1";
				},
				getCompanyGroupId: function() {
					return "10133";
				},
				getUserId: function() {
					return "5";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "10432";
				},

				
					getLayoutId: function() {
						return "1";
					},
					getLayoutURL: function() {
						return "http://www.regione.umbria.it/home";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "18";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "18";
				},
				getParentGroupId: function() {
					return "18";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "it_IT";
				},
				getLanguageId: function() {
					return "it_IT";
				},
				isAddSessionIdToURL: function() {
					return true;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://www.regione.umbria.it/temaumbria-theme/images";
				},
				getPathThemeRoot: function() {
					return "/temaumbria-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel;jsessionid=E8CFFC72146AC8160CBEE1121B992E63?doAsGroupId=18&refererPlid=10432";
				},
				getURLHome: function() {
					return "http://www.regione.umbria.it/web/guest";
				},
				getSessionId: function() {
					
						
							return "E8CFFC72146AC8160CBEE1121B992E63";
						
						
					
				},
				getPortletSetupShowBordersDefault: function() {
					return true;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://www.regione.umbria.it/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=it_IT&b=6101&t=1504132268000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?browserId=other&themeId=temaumbria_WAR_temaumbriatheme&colorSchemeId=regioneumbria&minifierType=js&languageId=it_IT&b=6101&t=1504132268000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		Liferay.authToken = 'ABb3l0Q7';

		

		Liferay.currentURL = '\x2fhome\x3bjsessionid\x3dE8CFFC72146AC8160CBEE1121B992E63';
		Liferay.currentURLEncoded = '%2Fhome%3Bjsessionid%3DE8CFFC72146AC8160CBEE1121B992E63';
	// ]]>
</script>


	
		
			
				<script src="/html/js/barebone.jsp?browserId=other&amp;themeId=temaumbria_WAR_temaumbriatheme&amp;colorSchemeId=regioneumbria&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=it_IT&amp;b=6101&amp;t=1504132268000" type="text/javascript"></script>
			
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['73_INSTANCE_QuVQ8xYaJt1O','56_INSTANCE_tHAG0xpsyb67','56_INSTANCE_oVl8WDwlcdaX','101_INSTANCE_r1yvs3rRLV6H','sliderportlet_WAR_rcssliderportlet_INSTANCE_aKhEz7A94WAP','101_INSTANCE_54m7RxsCDsHr','101_INSTANCE_9DU85soZE0mo'];
			
		

		

		
	// ]]>
</script>






	<script type="text/javascript">
		var _gaq = _gaq || [];

		_gaq.push(['_setAccount', 'UA-20041796-3']);
		_gaq.push(['_trackPageview']);

		(function() {
			var ga = document.createElement('script');

			ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';

			ga.setAttribute('async', 'true');

			document.documentElement.firstChild.appendChild(ga);
		})();
	</script>









	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;www&#x2e;regione&#x2e;umbria&#x2e;it&#x2f;temaumbria-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;temaumbria_WAR_temaumbriatheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;it_IT&#x26;b&#x3d;6101&#x26;t&#x3d;1499699172000" rel="stylesheet" type="text/css" />








	<style type="text/css">

		

			

				

					

#p_p_id_73_INSTANCE_QuVQ8xYaJt1O_ {

}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_tHAG0xpsyb67_ {

}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_oVl8WDwlcdaX_ {

}




				

			

		

			

				

					

#p_p_id_101_INSTANCE_r1yvs3rRLV6H_ {

}
barranera




				

			

		

			

				

					

#p_p_id_sliderportlet_WAR_rcssliderportlet_INSTANCE_aKhEz7A94WAP_ {

}




				

			

		

			

				

					

#p_p_id_101_INSTANCE_54m7RxsCDsHr_ .portlet {

}




				

			

		

			

				

					

#p_p_id_101_INSTANCE_9DU85soZE0mo_ .portlet {

}




				

			

		

	</style>



<!--tolto per evitare conflitti con la portlet "pubblicit� legale" -->	
<!--	<script type="text/javascript" src="http://www.regione.umbria.it:80/temaumbria-theme/js/jquery.min.js"></script>
    <script type="text/javascript" src="http://www.regione.umbria.it:80/temaumbria-theme/js/jquery.tools.min.js"></script>
    <script type="text/javascript" src="http://www.regione.umbria.it:80/temaumbria-theme/js/responsive-calendar.min.js"></script>
-->
</head>

<body class="regione yui3-skin-sam controls-visible guest-site signed-out public-page site">














































































































<div id="wrapper">
<header id="banner" role="banner">
		<div id="heading">
			<div class="site-title">
				<a class="logo custom-logo" href="http://www.regione.umbria.it/home;jsessionid=E8CFFC72146AC8160CBEE1121B992E63?p_p_id=49&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;p_p_col_count=3&amp;_49_struts_action=%2Fmy_sites%2Fview&amp;_49_groupId=18&amp;_49_privateLayout=false" title="Vai a Regione Umbria">
					<img alt="Regione Umbria" height="76" src="/image/company_logo?img_id=11466&amp;t=1504132276861" width="157" />
				</a>
			</div>
		<div class="testa-nav">	
          <div class="linktesta">
            <span><a href="http://www.regione.umbria.it/ufficio-stampa/agenzia-umbria-notizie/-/asset_publisher/lU1Y2yh4H8pu/rss?p_p_cacheability=cacheLevelPage"  title="notizie regionali Rss">RSS</a></span>
            &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<span><a href="/contatti" title="Contatti">Contatti</a></span>
            &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<span><a href="http://intranet.regione.umbria.it/" title="Indirizzo intranet regionale">Intranet</a></span>
			</div>
						  			     <div class="navigation" id="navigation" >


	<ul>
										<li class="selected">
						
				<a href="http://www.regione.umbria.it/home;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Home-Home-Navigazione" accesskey="1"><span>
























































 Home</span></a>
       
									<ul class="child-menu">
																					<li>
														
								<a href="http://www.presidente.regione.umbria.it/;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Presidente--Navigazione" >Presidente</a>
							</li>
							
																					<li>
														
								<a href="http://www.regione.umbria.it/giunta-regionale;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Giunta Regionale--Navigazione" >Giunta Regionale</a>
							</li>
							
																					<li>
														
								<a href="http://www.regione.umbria.it/amministrazione-trasparente1;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Amministrazione Trasparente-Home - Amministrazione Trasparente-Navigazione" >Amministrazione Trasparente</a>
							</li>
							
																					<li>
														
								<a href="http://www.regione.umbria.it/procedimenti-amministrativi;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Procedimenti Amministrativi--Navigazione" >Procedimenti Amministrativi</a>
							</li>
							
																					<li>
														
								<a href="http://www.regione.umbria.it/MEDIACENTER/FE/CategoriaMedia.aspx;jsessionid=E8CFFC72146AC8160CBEE1121B992E63?idc=5&amp;explicit=SI&amp;user=3,23,24,25"  title="Bollettino Ufficiale--Navigazione" >Bollettino Ufficiale</a>
							</li>
							
																					<li>
														
								<a href="http://www.tributi.regione.umbria.it/mediacenter/FE/home.aspx;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Tributi, Tasse e Sanzioni--Navigazione" >Tributi, Tasse e Sanzioni</a>
							</li>
							
																					<li>
														
								<a href="http://www.alleanzaperlosviluppo.regione.umbria.it/;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="E-democracy--Navigazione" >E-democracy</a>
							</li>
							
																					<li>
														
								<a href="http://www.regione.umbria.it/ufficio-stampa;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Ufficio stampa--Navigazione" >Ufficio stampa</a>
							</li>
							
																					<li>
														
								<a href="http://www.regione.umbria.it/notizie;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Notizie--Navigazione" >Notizie</a>
							</li>
							
											</ul>
							</li>
												<li>
						
				<a href="http://www0.regione.umbria.it/MEDIACENTER/FE/CategoriaMedia.aspx;jsessionid=E8CFFC72146AC8160CBEE1121B992E63?idc=5&amp;explicit=SI&amp;user=3,23,24,25"  title="B.U.R.-Bollettino ufficiale della Regione dell'Umbria-Navigazione" accesskey="2"><span>
























































 B.U.R.</span></a>
       
							</li>
												<li>
						
				<a href="http://www.regione.umbria.it/la-regione/bandi;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Bandi--Navigazione" accesskey="3"><span>
























































 Bandi</span></a>
       
							</li>
												<li>
						
				<a href="http://www.regione.umbria.it/avvisi;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Avvisi--Navigazione" accesskey="4"><span>
























































 Avvisi</span></a>
       
							</li>
												<li>
						
				<a href="http://www.regione.umbria.it/gare-e-appalti;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Gare e appalti--Navigazione" accesskey="5"><span>
























































 Gare e appalti</span></a>
       
							</li>
												<li>
						
				<a href="http://www.regione.umbria.it/servizi-online;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Servizi Online--Navigazione" accesskey="6"><span>
























































 Servizi Online</span></a>
       
									<ul class="child-menu">
																					<li>
														
								<a href="http://ticinnovazione2013.smg.regione.umbria.it/;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Bando TIC Innovazione 2013--Navigazione" >Bando TIC Innovazione 2013</a>
							</li>
							
																					<li>
														
								<a href="http://ticbasic2013-iicall.smg.regione.umbria.it/home;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Bando TIC Basic 2013 II call--Navigazione" >Bando TIC Basic 2013 II call</a>
							</li>
							
																					<li>
														
								<a href="http://accreditamento.pa.umbria.it/;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Servizio di compilazione on line delle schede di censimento dei servizi sociali del territorio regionale &#x2013; ACCREDITAMENTO 2012--Navigazione" >Servizio di compilazione on line delle schede di censimento dei servizi sociali del territorio regionale &#x2013; ACCREDITAMENTO 2012</a>
							</li>
							
											</ul>
							</li>
												<li>
						
				<a href="http://www.regione.umbria.it/urp;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Urp--Navigazione" accesskey="7"><span>
























































 Urp</span></a>
       
									<ul class="child-menu">
																					<li>
														
								<a href="http://www.regione.umbria.it/urp-on-line/chiusura-uffici-regionali;jsessionid=E8CFFC72146AC8160CBEE1121B992E63"  title="Chiusura uffici regionali--Navigazione" >Chiusura uffici regionali</a>
							</li>
							
											</ul>
							</li>
						</ul>
</div>			   		    		 </div> 
		</div>
	           
	</header>
	
	<div id="content">
	    




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content barranera" id="p_p_id_56_INSTANCE_123abc678iuy_" >
		<span id="p_56_INSTANCE_123abc678iuy"></span>

		<div class="portlet-body">



	
	
	
	

		























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	
	
		

































































	
	
	

		

		
			

				

				

				<div class="journal-content-article" id="article_1_18_439263_3.4">
					<form action="/risultati" class="searchFunnel" method="get" name="ricerca">
	<div>
		<ul>
			<li><input class="genericSearchTextBox" name="_3_keywords" placeholder="Cerca nel sito" title="Cerca nel sito" type="text">
				<input name="_3_redirect" title="id" type="hidden" value="/risultati"> <input name="p_p_id" title="id" type="hidden" value="3"> <input name="p_p_lifecycle" title="id" type="hidden" value="0"> <input name="p_p_state" title="id" type="hidden" value="maximized"> <input name="p_p_mode" title="id" type="hidden" value="view"> <input name="p_p_col_id" title="id" type="hidden" value="column-2">
				<input name="p_p_col_count" title="id" type="hidden" value="1">
				<input name="_3_groupId" title="id" type="hidden" value="18">
				<input name="_3_struts_action" title="id" type="hidden" value="/search/search"></li>
			<li>
				<button class="genericSearchBtn" type="submit" value=""></button>
			</li>
			<!--<li><a class="advancedSearchLink" href="/come-fare-per">Come fare per...</a></li>-->
		</ul>
	</div>
</form>
				</div>

				
			
			
		
	







	
		<div class="entry-links">
			





























































		</div>
	

	

	

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





		
					











































































































	
		




























































	

	<div class="portlet-boundary portlet-boundary_103_  portlet-static portlet-static-end" id="p_p_id_103_" >
		<span id="p_103"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





	

<div class="LayoutPortaleIstituzionale" id="main-content" role="main">
	<div class="portlet-layout">
		<div class="portlet-column portlet-column-only" id="column-1">
			<div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-1">























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_73_  portlet-static portlet-static-end portlet-borderless portlet-breadcrumb pathHome" id="p_p_id_73_INSTANCE_QuVQ8xYaJt1O_" >
		<span id="p_73_INSTANCE_QuVQ8xYaJt1O"></span>

		<div class="portlet-body">



	
	
	
	

		























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	
	
		




























































































































	
































































<ul class="breadcrumbs breadcrumbs-horizontal lfr-component">
	<li class="first"><span><a href="http://www.regione.umbria.it/;jsessionid=E8CFFC72146AC8160CBEE1121B992E63">Regione Umbria</a></span></li><li class="last"><span><a title="Home-breadcrumb" href="http://www.regione.umbria.it/home;jsessionid=E8CFFC72146AC8160CBEE1121B992E63" >Home</a></span></li>
</ul>

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
		</div>
	</div>
	<div class="portlet-layout-bianco">
		<div class="aui-w30 portlet-column portlet-column-first" id="column-2">
			<div class="portlet-dropzone portlet-column-content portlet-column-content-first" id="layout-column_column-2">























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content benvenuto" id="p_p_id_56_INSTANCE_tHAG0xpsyb67_" >
		<span id="p_56_INSTANCE_tHAG0xpsyb67"></span>

		<div class="portlet-body">



	
	
	
	

		























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	
	
		

































































	
	
	

		

		
			

				

				

				<div class="journal-content-article" id="article_1_18_207728_1.5">
					<p>
	<img alt="Benvenuti nella Regione Umbria" src="/documents/18/0/Benvenuti_285.png/6b2d4470-00ae-4b9c-93d6-66aa26cae293?t=1393235007133" /></p>
				</div>

				
			
			
		
	







	
		<div class="entry-links">
			





























































		</div>
	

	

	

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content menudx" id="p_p_id_56_INSTANCE_oVl8WDwlcdaX_" >
		<span id="p_56_INSTANCE_oVl8WDwlcdaX"></span>

		<div class="portlet-body">



	
	
	
	

		























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	
	
		

































































	
	
	

		

		
			

				

				

				<div class="journal-content-article" id="article_1_18_459420_10.9">
					<ul>
	<li><a href="http://www.presidente.regione.umbria.it" title="Presidente-sitemap">Presidente</a></li>
	<li><a href="/giunta-regionale" title="Giunta Regionale-sitemap">Giunta Regionale</a></li>
	<li><a href="/uffici-regione-umbria" title="Link a uffici da sitemap">Uffici</a></li>
	<li><a href="/amministrazione-trasparente" title="Amministrazione Trasparente-sitemap">Amministrazione Trasparente</a></li>
</ul>

<ul>
	<li><a class="entra" href="/la-regione" id="aui_3_4_0_1_1538">Entra in Regione</a></li>
</ul>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p>&nbsp;</p>
<!--<p><a href="http://www.regione.umbria.it/avviso-a-strutture-ricettive-per-accoglienza-popolazioni-terremotate" title="Avviso a strutture ricettive per accoglienza popolazioni terremotate"><img alt="" src="/documents/18/211328/Avviso_strutture_terremotate.jpg/80f405e9-0ba7-45a6-890b-d98df22fef9c?t=1473674044453" style="height:62px; width:200px" /></a></p>-->

<ul>
	<li><a href="http://www.regione.umbria.it/sisma-umbria-2016"><strong>Sisma Umbria 2016</strong></a></li>
</ul>

<p>&nbsp;</p>

<p><a href="http://www.regione.umbria.it/la-regione/bandi?p_p_id=48_INSTANCE_murcPC6Xfznf&amp;_48_INSTANCE_murcPC6Xfznf_iframe_fromExt=1&amp;_48_INSTANCE_murcPC6Xfznf_iframe_codBando=2015-002-7074" id="aui_3_4_0_1_821" title="Concorso Regione PRA"><img alt="Concorso Regione PRA 2014-2020" id="aui_3_4_0_1_820" src="/documents/18/263320/concorsoregionepra.png/217ab31d-72ec-423f-ae90-420ef053d715?t=1491917921234" style="height:62px; width:200px" /></a><br />
