# Sitemaps reference
Sitemap: https://www.gucci.com/ch/it/sitemap.xml
Sitemap: https://www.gucci.com/ch/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/ch/de/sitemap.xml
Sitemap: https://www.gucci.com/ch/es/sitemap.xml
Sitemap: https://www.gucci.com/ch/fr/sitemap.xml

Sitemap: https://www.gucci.com/ie/it/sitemap.xml
Sitemap: https://www.gucci.com/ie/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/ie/de/sitemap.xml
Sitemap: https://www.gucci.com/ie/es/sitemap.xml
Sitemap: https://www.gucci.com/ie/fr/sitemap.xml

Sitemap: https://www.gucci.com/nl/it/sitemap.xml
Sitemap: https://www.gucci.com/nl/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/nl/de/sitemap.xml
Sitemap: https://www.gucci.com/nl/es/sitemap.xml
Sitemap: https://www.gucci.com/nl/fr/sitemap.xml

Sitemap: https://www.gucci.com/no/it/sitemap.xml
Sitemap: https://www.gucci.com/no/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/no/de/sitemap.xml
Sitemap: https://www.gucci.com/no/es/sitemap.xml
Sitemap: https://www.gucci.com/no/fr/sitemap.xml

Sitemap: https://www.gucci.com/se/it/sitemap.xml
Sitemap: https://www.gucci.com/se/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/se/de/sitemap.xml
Sitemap: https://www.gucci.com/se/es/sitemap.xml
Sitemap: https://www.gucci.com/se/fr/sitemap.xml

Sitemap: https://www.gucci.com/fi/it/sitemap.xml
Sitemap: https://www.gucci.com/fi/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/fi/de/sitemap.xml
Sitemap: https://www.gucci.com/fi/es/sitemap.xml
Sitemap: https://www.gucci.com/fi/fr/sitemap.xml

Sitemap: https://www.gucci.com/dk/it/sitemap.xml
Sitemap: https://www.gucci.com/dk/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/dk/de/sitemap.xml
Sitemap: https://www.gucci.com/dk/es/sitemap.xml
Sitemap: https://www.gucci.com/dk/fr/sitemap.xml

Sitemap: https://www.gucci.com/pt/it/sitemap.xml
Sitemap: https://www.gucci.com/pt/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/pt/de/sitemap.xml
Sitemap: https://www.gucci.com/pt/es/sitemap.xml
Sitemap: https://www.gucci.com/pt/fr/sitemap.xml

Sitemap: https://www.gucci.com/si/it/sitemap.xml
Sitemap: https://www.gucci.com/si/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/si/de/sitemap.xml
Sitemap: https://www.gucci.com/si/es/sitemap.xml
Sitemap: https://www.gucci.com/si/fr/sitemap.xml

Sitemap: https://www.gucci.com/cz/it/sitemap.xml
Sitemap: https://www.gucci.com/cz/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/cz/de/sitemap.xml
Sitemap: https://www.gucci.com/cz/es/sitemap.xml
Sitemap: https://www.gucci.com/cz/fr/sitemap.xml

Sitemap: https://www.gucci.com/hu/it/sitemap.xml
Sitemap: https://www.gucci.com/hu/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/hu/de/sitemap.xml
Sitemap: https://www.gucci.com/hu/es/sitemap.xml
Sitemap: https://www.gucci.com/hu/fr/sitemap.xml

Sitemap: https://www.gucci.com/pl/it/sitemap.xml
Sitemap: https://www.gucci.com/pl/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/pl/de/sitemap.xml
Sitemap: https://www.gucci.com/pl/es/sitemap.xml
Sitemap: https://www.gucci.com/pl/fr/sitemap.xml

Sitemap: https://www.gucci.com/bg/it/sitemap.xml
Sitemap: https://www.gucci.com/bg/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/bg/de/sitemap.xml
Sitemap: https://www.gucci.com/bg/es/sitemap.xml
Sitemap: https://www.gucci.com/bg/fr/sitemap.xml

Sitemap: https://www.gucci.com/ro/it/sitemap.xml
Sitemap: https://www.gucci.com/ro/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/ro/de/sitemap.xml
Sitemap: https://www.gucci.com/ro/es/sitemap.xml
Sitemap: https://www.gucci.com/ro/fr/sitemap.xml

Sitemap: https://www.gucci.com/tr/it/sitemap.xml
Sitemap: https://www.gucci.com/tr/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/tr/de/sitemap.xml
Sitemap: https://www.gucci.com/tr/es/sitemap.xml
Sitemap: https://www.gucci.com/tr/fr/sitemap.xml

Sitemap: https://www.gucci.com/ae/it/sitemap.xml
Sitemap: https://www.gucci.com/ae/en_gb/sitemap.xml
Sitemap: https://www.gucci.com/ae/de/sitemap.xml
Sitemap: https://www.gucci.com/ae/es/sitemap.xml
Sitemap: https://www.gucci.com/ae/fr/sitemap.xml

Sitemap: https://www.gucci.com/au/en_au/sitemap.xml

Sitemap: https://www.gucci.com/jp/ja/sitemap.xml
Sitemap: https://www.gucci.com/kr/ko/sitemap.xml
Sitemap: https://www.gucci.com/int/en/sitemap.xml

Sitemap: http://www.gucci.com/sitemap/index.xml

User-agent: *

# Block access to specific groups of pages
Disallow: */-p-*/print
Disallow: */cart/*
Disallow: */checkout
Disallow: */my-account
Disallow: */signIn
Disallow: */my-account-settings
Disallow: */wishlist

# Block access to other pages for consistency
Disallow: */myaccount/create
Disallow: */register
Disallow: */storelocator/print
Disallow: */web_users
Disallow: */web_user
Disallow: */track.asp
Disallow: */looks
Disallow: */home/get_header
Disallow: */monograms/new
Disallow: */populate_dynamic_content


Request-rate: 1/10              # maximum rate is one page every 10 seconds
Crawl-delay: 10                 # 10 seconds between page requests
Visit-time: 0400-0845           # only visit between 04:00 and 08:45 UTC


# Block CazoodleBot as it does not present correct accept content headers
User-agent: CazoodleBot
Disallow: /

# Block MJ12bot as it is just noise
User-agent: MJ12bot
Disallow: /

# Block dotbot as it cannot parse base urls properly
User-agent: dotbot/1.0
Disallow: /

# Block Gigabot
User-agent: Gigabot
Disallow: /

# Allow Bingbot(s) to crawl faster
User-agent: adidxbot
Request-rate: 1/2
Crawl-delay: 2

User-agent: Bingbot
Request-rate: 1/2
Crawl-delay: 2
