





















































		<!DOCTYPE html>
				<link href="http://www.tbcbank.ge/tbcpw.portlet-exchangeratessmall/css/main.css?browserId=other&amp;themeId=tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&amp;minifierType=css&amp;languageId=ka_GE&amp;b=6200&amp;t=1461315682000" rel="stylesheet" type="text/css" />

	

				<link href="http://www.tbcbank.ge/tbcpw.portlet-login/css/main.css?browserId=other&amp;themeId=tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&amp;minifierType=css&amp;languageId=ka_GE&amp;b=6200&amp;t=1461315676000" rel="stylesheet" type="text/css" />

	

				<link href="http://www.tbcbank.ge/web/html/portlet/dynamic_data_mapping/css/main.css?browserId=other&amp;themeId=tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&amp;minifierType=css&amp;languageId=ka_GE&amp;b=6200&amp;t=1494061614251" rel="stylesheet" type="text/css" />

	

				<link href="http://www.tbcbank.ge/web/html/portlet/staging_bar/css/main.css?browserId=other&amp;themeId=tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&amp;minifierType=css&amp;languageId=ka_GE&amp;b=6200&amp;t=1494061614251" rel="stylesheet" type="text/css" />

	

				<link href="http://www.tbcbank.ge/web/html/portlet/login/css/main.css?browserId=other&amp;themeId=tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&amp;minifierType=css&amp;languageId=ka_GE&amp;b=6200&amp;t=1494061614251" rel="stylesheet" type="text/css" />

	

				<link href="http://www.tbcbank.ge/tbcpw.portlet-quicklinks/css/main.css?browserId=other&amp;themeId=tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&amp;minifierType=css&amp;languageId=ka_GE&amp;b=6200&amp;t=1461315680000" rel="stylesheet" type="text/css" />

	

				<link href="http://www.tbcbank.ge/web/html/portlet/journal/css/main.css?browserId=other&amp;themeId=tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&amp;minifierType=css&amp;languageId=ka_GE&amp;b=6200&amp;t=1494061614251" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return false;
				},
				getMajorVersion: function() {
					return 0.0;
				},
				getRevision: function() {
					return "";
				},
				getVersion: function() {
					return "";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return false;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return false;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return false;
				},
				isSafari: function() {
					return false;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return false;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				NAV_SELECTOR: '#navigation',

				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				
					getLayoutId: function() {
						return "2";
					},
					getLayoutURL: function() {
						return "http://www.tbcbank.ge/web/ka/web/guest/personal-banking";
					},
					getParentLayoutId: function() {
						return "0";
					},
					isPrivateLayout: function() {
						return "false";
					},
					isVirtualLayout: function() {
						return false;
					},
				

				getBCP47LanguageId: function() {
					return "ka-GE";
				},
				getCDNBaseURL: function() {
					return "http://www.tbcbank.ge";
				},
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10157";
				},
				getCompanyGroupId: function() {
					return "10197";
				},
				getDefaultLanguageId: function() {
					return "en_US";
				},
				getDoAsUserIdEncoded: function() {
					return "";
				},
				getLanguageId: function() {
					return "ka_GE";
				},
				getParentGroupId: function() {
					return "10184";
				},
				getPathContext: function() {
					return "/web";
				},
				getPathImage: function() {
					return "/web/image";
				},
				getPathJavaScript: function() {
					return "/web/html/js";
				},
				getPathMain: function() {
					return "/web/ka/c";
				},
				getPathThemeImages: function() {
					return "http://www.tbcbank.ge/tbcpw.portal-public-theme/images";
				},
				getPathThemeRoot: function() {
					return "/tbcpw.portal-public-theme";
				},
				getPlid: function() {
					return "10628";
				},
				getPortalURL: function() {
					return "http://www.tbcbank.ge";
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				},
				getScopeGroupId: function() {
					return "10184";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "10184";
				},
				getSessionId: function() {
					
						
						
							return "";
						
					
				},
				getSiteGroupId: function() {
					return "10184";
				},
				getURLControlPanel: function() {
					return "/web/ka/group/control_panel?refererPlid=10628";
				},
				getURLHome: function() {
					return "http\x3a\x2f\x2fwww\x2etbcbank\x2ege\x2fweb\x2fweb\x2fguest";
				},
				getUserId: function() {
					return "10161";
				},
				getUserName: function() {
					
						
						
							return "";
						
					
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getAvailableLangPath: function() {
				return 'available_languages.jsp?browserId=other&themeId=tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&colorSchemeId=tbcpublic&minifierType=js&languageId=ka_GE&b=6200&t=1497022802113';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/web/combo/?browserId=other&minifierType=&languageId=ka_GE&b=6200&t=1497022802113&';
			},
			getFilter: function() {
				
					
						return 'min';
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/web/html/js';
			},
			getLangPath: function() {
				return 'aui_lang.jsp?browserId=other&themeId=tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&colorSchemeId=tbcpublic&minifierType=js&languageId=ka_GE&b=6200&t=1497022802113';
			}
		};

		Liferay.authToken = 'E62hAyZy';

		

		Liferay.currentURL = '\x2fweb\x2fka';
		Liferay.currentURLEncoded = '%2Fweb%2Fka';
	// ]]>
</script>


	
		
			
				<script src="/web/html/js/barebone.jsp?browserId=other&amp;themeId=tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&amp;colorSchemeId=tbcpublic&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=ka_GE&amp;b=6200&amp;t=1497022802113" type="text/javascript"></script>
			
			
		
	
	


<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['56_INSTANCE_ixd6UOrjU4UW', '56_INSTANCE_SRXaiVygyq16', '56_INSTANCE_YeftcSh6CMIt', '56_INSTANCE_97tHBsX123Y0', 'exchangeratessmall_WAR_tbcpwexchangeratessmallportlet', '56_INSTANCE_oNC1sIFhtVET', '56_INSTANCE_QitL4og5tNOT', '56_INSTANCE_amxgT9pHfHE0', '56_INSTANCE_U0yTbzSs8Ke4', '56_INSTANCE_D14rrO5IlgMu', '56_INSTANCE_8XjHMVklsZAi', '56_INSTANCE_HdFl08KkJAym', '82', 'login_WAR_tbcpwloginportlet', '77', 'mailer_WAR_tbcpwmailerportlet', '166', '56_INSTANCE_8aWXNcpyHr8q', '58', 'quicklinks_WAR_tbcpwquicklinksportlet', '15'];
			
		

		

		
	// ]]>
</script>





	
		

			

			
				<script type="text/javascript">
					var _gaq = _gaq || [];

					_gaq.push(['_setAccount', 'UA-46122532-6']);
					_gaq.push(['_trackPageview']);

					(function() {
						var ga = document.createElement('script');

						ga.async = true;
						ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
						ga.type = 'text/javascript';

						var s = document.getElementsByTagName('script')[0];

						s.parentNode.insertBefore(ga, s);
					})();
				</script>
			
		
		
	



	
		
		

			

			
		
	




<script src="/web/html/js/ext/jquery-1.10.2.min.js?t=1494061614220" type="text/javascript"></script>

<script src="/web/html/js/ext/jquery-ui-1.10.4.custom.min.js?t=1494061614220" type="text/javascript"></script>

<script src="/web/html/js/ext/jquery-migrate-1.2.1.min.js?t=1494061614220" type="text/javascript"></script>

<script src="/web/html/js/ext/jquery.custom_radio_checkbox.js?t=1494061614220" type="text/javascript"></script>

<script src="/web/html/js/ext/jquery.dropdown.js?t=1494061614220" type="text/javascript"></script>

<script src="/web/html/js/ext/bootstrap-datepicker.js?t=1494061614220" type="text/javascript"></script>

<script src="/web/html/js/ext/BSCPortal-Core-1.1.js?t=1494061614220" type="text/javascript"></script>

<script src="/web/html/js/ext/BSCPortal-Cookies-1.0.js?t=1494061614220" type="text/javascript"></script>

<script src="/web/html/js/ext/BSCPortal-Portlet-1.0.js?t=1494061614220" type="text/javascript"></script>

<script src="/web/html/js/ext/BSCPortal-Form-1.1.js?t=1494061614220" type="text/javascript"></script>

<script src="/web/html/js/ext/jquery-form-2.75.js?t=1494061614220" type="text/javascript"></script>









	

				<script src="http://www.tbcbank.ge/web/html/portlet/dynamic_data_lists/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=ka_GE&amp;b=6200&amp;t=1494061614251" type="text/javascript"></script>

	

				<script src="http://www.tbcbank.ge/web/html/portlet/dynamic_data_mapping/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=ka_GE&amp;b=6200&amp;t=1494061614251" type="text/javascript"></script>

	

				<script src="http://www.tbcbank.ge/web/html/portlet/journal/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=ka_GE&amp;b=6200&amp;t=1494061614251" type="text/javascript"></script>

	

				<script src="http://www.tbcbank.ge/web/html/portlet/journal/js/navigation.js?browserId=other&amp;minifierType=js&amp;languageId=ka_GE&amp;b=6200&amp;t=1494061614251" type="text/javascript"></script>

	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;tbcpw&#x2e;portal-public-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;ka_GE&#x26;b&#x3d;6200&#x26;t&#x3d;1461315690000" rel="stylesheet" type="text/css" />




	<style type="text/css">
		@media screen and (max-width: 568px) { 
 html {
   overflow-y: scroll;
 }
 .calculator-portlet {
   display: none !important;
 }

 #quick-links-navigation .externalLink{
   display: none; 
 }
}

@media screen and (min-width: 569px) {
    .quicklinks-portlet{
       display: block !important;
    }
#top-header .oldVersionLink {
  display: none;
}
}
.oldVersionLink {
  display: none !important;
}
	</style>





	<style type="text/css">

		

			

				

					

#p_p_id_56_INSTANCE_ixd6UOrjU4UW_ {
border-width:;
border-style:
}




				

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

				

					

#p_p_id_56_INSTANCE_D14rrO5IlgMu_ {
border-width:;
border-style:
}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_8XjHMVklsZAi_ {
border-width:;
border-style:
}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_HdFl08KkJAym_ {
border-width:;
border-style:
}




				

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

				

					

#p_p_id_56_INSTANCE_8aWXNcpyHr8q_ {
border-width:;
border-style:
}




				

			

		

			

		

			

		

			

		

			

		

	</style>



	
	<!--[if lt IE 9]>
	<script type="text/javascript" src="http://www.tbcbank.ge/tbcpw.portal-public-theme/js/PIE_IE678.js"></script>
	<![endif]-->
	
	<!--[if IE 8]>

<style> 

		.calc-btn .txt .externalLink{
		    margin: 0px   !important;
			position: relative  !important;
			display: inline;
			top: 15px  !important;
			left: -10px  !important;
		}
		
		.find-more-button .calc-btn .txt .externalLink{
			top: 8px  !important;
			left: 5px  !important;
		}
		
		.viewAll .externalLink{
		    margin: 0px  !important;
			position: relative  !important;
			display: inline;
			top: 6px  !important;
			left: 0px  !important;
		}
		
		.externalLink.white{
				background-image: url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAoAAAAKCAYAAACNMs+9AAAACXBIWXMAAAsTAAALEwEAmpwYAAAKT2lDQ1BQaG90b3Nob3AgSUNDIHByb2ZpbGUAAHjanVNnVFPpFj333vRCS4iAlEtvUhUIIFJCi4AUkSYqIQkQSoghodkVUcERRUUEG8igiAOOjoCMFVEsDIoK2AfkIaKOg6OIisr74Xuja9a89+bN/rXXPues852zzwfACAyWSDNRNYAMqUIeEeCDx8TG4eQuQIEKJHAAEAizZCFz/SMBAPh+PDwrIsAHvgABeNMLCADATZvAMByH/w/qQplcAYCEAcB0kThLCIAUAEB6jkKmAEBGAYCdmCZTAKAEAGDLY2LjAFAtAGAnf+bTAICd+Jl7AQBblCEVAaCRACATZYhEAGg7AKzPVopFAFgwABRmS8Q5ANgtADBJV2ZIALC3AMDOEAuyAAgMADBRiIUpAAR7AGDIIyN4AISZABRG8lc88SuuEOcqAAB4mbI8uSQ5RYFbCC1xB1dXLh4ozkkXKxQ2YQJhmkAuwnmZGTKBNA/g88wAAKCRFRHgg/P9eM4Ors7ONo62Dl8t6r8G/yJiYuP+5c+rcEAAAOF0ftH+LC+zGoA7BoBt/qIl7gRoXgugdfeLZrIPQLUAoOnaV/Nw+H48PEWhkLnZ2eXk5NhKxEJbYcpXff5nwl/AV/1s+X48/Pf14L7iJIEyXYFHBPjgwsz0TKUcz5IJhGLc5o9H/LcL//wd0yLESWK5WCoU41EScY5EmozzMqUiiUKSKcUl0v9k4t8s+wM+3zUAsGo+AXuRLahdYwP2SycQWHTA4vcAAPK7b8HUKAgDgGiD4c93/+8//UegJQCAZkmScQAAXkQkLlTKsz/HCAAARKCBKrBBG/TBGCzABhzBBdzBC/xgNoRCJMTCQhBCCmSAHHJgKayCQiiGzbAdKmAv1EAdNMBRaIaTcA4uwlW4Dj1wD/phCJ7BKLyBCQRByAgTYSHaiAFiilgjjggXmYX4IcFIBBKLJCDJiBRRIkuRNUgxUopUIFVIHfI9cgI5h1xGupE7yAAygvyGvEcxlIGyUT3UDLVDuag3GoRGogvQZHQxmo8WoJvQcrQaPYw2oefQq2gP2o8+Q8cwwOgYBzPEbDAuxsNCsTgsCZNjy7EirAyrxhqwVqwDu4n1Y8+xdwQSgUXACTYEd0IgYR5BSFhMWE7YSKggHCQ0EdoJNwkDhFHCJyKTqEu0JroR+cQYYjIxh1hILCPWEo8TLxB7iEPENyQSiUMyJ7mQAkmxpFTSEtJG0m5SI+ksqZs0SBojk8naZGuyBzmULCAryIXkneTD5DPkG+Qh8lsKnWJAcaT4U+IoUspqShnlEOU05QZlmDJBVaOaUt2ooVQRNY9aQq2htlKvUYeoEzR1mjnNgxZJS6WtopXTGmgXaPdpr+h0uhHdlR5Ol9BX0svpR+iX6AP0dwwNhhWDx4hnKBmbGAcYZxl3GK+YTKYZ04sZx1QwNzHrmOeZD5lvVVgqtip8FZHKCpVKlSaVGyovVKmqpqreqgtV81XLVI+pXlN9rkZVM1PjqQnUlqtVqp1Q61MbU2epO6iHqmeob1Q/pH5Z/YkGWcNMw09DpFGgsV/jvMYgC2MZs3gsIWsNq4Z1gTXEJrHN2Xx2KruY/R27iz2qqaE5QzNKM1ezUvOUZj8H45hx+Jx0TgnnKKeX836K3hTvKeIpG6Y0TLkxZVxrqpaXllirSKtRq0frvTau7aedpr1Fu1n7gQ5Bx0onXCdHZ4/OBZ3nU9lT3acKpxZNPTr1ri6qa6UbobtEd79up+6Ynr5egJ5Mb6feeb3n+hx9L/1U/W36p/VHDFgGswwkBtsMzhg8xTVxbzwdL8fb8VFDXcNAQ6VhlWGX4YSRudE8o9VGjUYPjGnGXOMk423GbcajJgYmISZLTepN7ppSTbmmKaY7TDtMx83MzaLN1pk1mz0x1zLnm+eb15vft2BaeFostqi2uGVJsuRaplnutrxuhVo5WaVYVVpds0atna0l1rutu6cRp7lOk06rntZnw7Dxtsm2qbcZsOXYBtuutm22fWFnYhdnt8Wuw+6TvZN9un2N/T0HDYfZDqsdWh1+c7RyFDpWOt6azpzuP33F9JbpL2dYzxDP2DPjthPLKcRpnVOb00dnF2e5c4PziIuJS4LLLpc+Lpsbxt3IveRKdPVxXeF60vWdm7Obwu2o26/uNu5p7ofcn8w0nymeWTNz0MPIQ+BR5dE/C5+VMGvfrH5PQ0+BZ7XnIy9jL5FXrdewt6V3qvdh7xc+9j5yn+M+4zw33jLeWV/MN8C3yLfLT8Nvnl+F30N/I/9k/3r/0QCngCUBZwOJgUGBWwL7+Hp8Ib+OPzrbZfay2e1BjKC5QRVBj4KtguXBrSFoyOyQrSH355jOkc5pDoVQfujW0Adh5mGLw34MJ4WHhVeGP45wiFga0TGXNXfR3ENz30T6RJZE3ptnMU85ry1KNSo+qi5qPNo3ujS6P8YuZlnM1VidWElsSxw5LiquNm5svt/87fOH4p3iC+N7F5gvyF1weaHOwvSFpxapLhIsOpZATIhOOJTwQRAqqBaMJfITdyWOCnnCHcJnIi/RNtGI2ENcKh5O8kgqTXqS7JG8NXkkxTOlLOW5hCepkLxMDUzdmzqeFpp2IG0yPTq9MYOSkZBxQqohTZO2Z+pn5mZ2y6xlhbL+xW6Lty8elQfJa7OQrAVZLQq2QqboVFoo1yoHsmdlV2a/zYnKOZarnivN7cyzytuQN5zvn//tEsIS4ZK2pYZLVy0dWOa9rGo5sjxxedsK4xUFK4ZWBqw8uIq2Km3VT6vtV5eufr0mek1rgV7ByoLBtQFr6wtVCuWFfevc1+1dT1gvWd+1YfqGnRs+FYmKrhTbF5cVf9go3HjlG4dvyr+Z3JS0qavEuWTPZtJm6ebeLZ5bDpaql+aXDm4N2dq0Dd9WtO319kXbL5fNKNu7g7ZDuaO/PLi8ZafJzs07P1SkVPRU+lQ27tLdtWHX+G7R7ht7vPY07NXbW7z3/T7JvttVAVVN1WbVZftJ+7P3P66Jqun4lvttXa1ObXHtxwPSA/0HIw6217nU1R3SPVRSj9Yr60cOxx++/p3vdy0NNg1VjZzG4iNwRHnk6fcJ3/ceDTradox7rOEH0x92HWcdL2pCmvKaRptTmvtbYlu6T8w+0dbq3nr8R9sfD5w0PFl5SvNUyWna6YLTk2fyz4ydlZ19fi753GDborZ752PO32oPb++6EHTh0kX/i+c7vDvOXPK4dPKy2+UTV7hXmq86X23qdOo8/pPTT8e7nLuarrlca7nuer21e2b36RueN87d9L158Rb/1tWeOT3dvfN6b/fF9/XfFt1+cif9zsu72Xcn7q28T7xf9EDtQdlD3YfVP1v+3Njv3H9qwHeg89HcR/cGhYPP/pH1jw9DBY+Zj8uGDYbrnjg+OTniP3L96fynQ89kzyaeF/6i/suuFxYvfvjV69fO0ZjRoZfyl5O/bXyl/erA6xmv28bCxh6+yXgzMV70VvvtwXfcdx3vo98PT+R8IH8o/2j5sfVT0Kf7kxmTk/8EA5jz/GMzLdsAAAAgY0hSTQAAeiUAAICDAAD5/wAAgOkAAHUwAADqYAAAOpgAABdvkl/FRgAAAIBJREFUeNqMjjEKwlAQRJ8SAoL3+G0grWCbysI+lSe0kBzA1sPYiTbPZotV/wcHFnaHx8zip64q6qQ+k38nlpM6qiVA1EMN3CUAtVeXDK75VQ+cgQm4AEfgVUucw1siGXXfqp7VTfZaYJ5BvdV+/NYWGLs4CvBogAVgpfpHKu8BAC8k1Q7c54xqAAAAAElFTkSuQmCC);
		}
		
		
	</style>
    
   <script type="text/javascript">
   $(document).ready(function(){
   
   		var mainAdr = $(location).attr('hostname');
   		
   		// buttons
		var allExtElems = $(".calc-btn");
		
		if (allExtElems.length > 0) {
			for (var a=0;a<allExtElems.length;a++) {
				
				var eAnchor = $(allExtElems[a]).parents("a");
				if (eAnchor != null) {
					var hrefA = $(eAnchor).attr("href");
					if (hrefA != undefined) {
					
						// except these
						if ($(eAnchor).parents(".withoutExtLinkIco").attr("class") == undefined) {
							var _aIdx = hrefA.indexOf(mainAdr);
							if (_aIdx == -1) {
								$(eAnchor).find(".calc-btn .txt .arrow").remove();
								$(eAnchor).find(".calc-btn .txt").append("<div class='externalLink-w' style='display: inline-block; float:none;margin: 5px 0 0 5px'></div>");
							}
						}
					}
					
				}
			}
		}
		
		// inside the texts
		var allTextExtElems = $(".productText .textPart a");
		
		if (allTextExtElems.length > 0) {
			for (var a=0;a<allTextExtElems.length;a++) {
				
				var eAnchor = $(allTextExtElems[a]);
				if (eAnchor != null) {
				
					var hrefA = $(eAnchor).attr("href");
					if (hrefA != undefined) {
						var _aIdx = hrefA.indexOf(mainAdr);
						if (_aIdx == -1) {
							$(eAnchor).append("<div class='externalLink' style='display: inline-block; float:none; margin: 0 0 0 3px'></div>");
						}
					}
				}
			}
		}
		
  });
  </script> 

<![endif]-->
	
	<style>
	
			a[href^="http://"]:not([href*="http://www.tbcbank.ge/web"]):not([href*="http://test.tbcbank.ge"]):not([href*="http://websiteapp.hq.tbc"]):after,
			a[href^="https://"]:not([href*="http://www.tbcbank.ge/web"]):not([href*="http://test.tbcbank.ge"]):not([href*="http://websiteapp.hq.tbc"]):after{
			    content: " " url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAoAAAAKCAYAAACNMs+9AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAyJpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuMC1jMDYwIDYxLjEzNDc3NywgMjAxMC8wMi8xMi0xNzozMjowMCAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvIiB4bWxuczp4bXBNTT0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wL21tLyIgeG1sbnM6c3RSZWY9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9zVHlwZS9SZXNvdXJjZVJlZiMiIHhtcDpDcmVhdG9yVG9vbD0iQWRvYmUgUGhvdG9zaG9wIENTNSBNYWNpbnRvc2giIHhtcE1NOkluc3RhbmNlSUQ9InhtcC5paWQ6N0M5ODQ0NDc5ODdCMTFFMzg4RTZDMzMwRjYxNjlCRjEiIHhtcE1NOkRvY3VtZW50SUQ9InhtcC5kaWQ6N0M5ODQ0NDg5ODdCMTFFMzg4RTZDMzMwRjYxNjlCRjEiPiA8eG1wTU06RGVyaXZlZEZyb20gc3RSZWY6aW5zdGFuY2VJRD0ieG1wLmlpZDo3Qzk4NDQ0NTk4N0IxMUUzODhFNkMzMzBGNjE2OUJGMSIgc3RSZWY6ZG9jdW1lbnRJRD0ieG1wLmRpZDo3Qzk4NDQ0Njk4N0IxMUUzODhFNkMzMzBGNjE2OUJGMSIvPiA8L3JkZjpEZXNjcmlwdGlvbj4gPC9yZGY6UkRGPiA8L3g6eG1wbWV0YT4gPD94cGFja2V0IGVuZD0iciI/Pmcih7MAAACGSURBVHjaYmTo2f+fAQGOALEtEHsA8UYgZoOKf2SBMlKA+AIQf4HydwBxKFQxGMAU3gTis0gmg0zKROIzMDFgAjaoSSDrtwJxEBD/YsGiMByqaAdMERC/w6ZwMZReA1UEAgexWQ1T/B3KNgDiM7gUIgMeIDaGWa2OZAI6UEcOnjmEjAUIMADgiRmnqnkpTAAAAABJRU5ErkJggg==);
			    position: relative;
			    top: 1px;
			    left: 8px;
			}
			
			.boxSupport a[href^="http://"]:not([href*="http://www.tbcbank.ge/web"]):not([href*="http://test.tbcbank.ge"]):not([href*="http://websiteapp.hq.tbc"]):after,
			.boxSupport a[href^="https://"]:not([href*="http://www.tbcbank.ge/web"]):not([href*="http://test.tbcbank.ge"]):not([href*="http://websiteapp.hq.tbc"]):after{
			    left: 0px;
			}
			
   
