# auto-discovery directive
Disallow: /ristorantezeus/
Disallow: /ristoranti-in-italia/
Disallow: /romanaelettromontaggi/
Disallow: /safetyandwork/
Disallow: /saplastsrl/
Disallow: /sdgcucine/
Disallow: /search/baronclub/
Disallow: /search/st-teodoro/
Disallow: /sfoitalia/
Disallow: /sielsi/
Disallow: /siram/
Disallow: /sistecsrl/
Disallow: /studioa/
Disallow: /suerteitinerarte/
Disallow: /superlegno/
Disallow: /t-tre/
Disallow: /tecnorestauri-roma/
Disallow: /tecnoromaservice/
Disallow: /telci/
Disallow: /tiburziarredamenti/
Disallow: /traslochibaldolini/
Disallow: /traslochicolibazzi/
Disallow: /trasportipianoforti/
Disallow: /tricologia/
Disallow: /tv/idealwork/
Disallow: /ufficiostile/
Disallow: /universalgym/
Disallow: /uplink/
Disallow: /ve/venice-holidays/
Disallow: /vetrate-artistiche/
Disallow: /vitatrasporti/
Disallow: /zucchetgilles/
Disallow: /trovalavoro/
Disallow: /health/europsan/
Disallow: /acasaboschibedandbreakfast/
Disallow: /anticabibliotecavalle/
Disallow: /biautoservices/
Disallow: /clients/
Disallow: /edizionimusicaliriunite/
Disallow: /elmas92/
Disallow: /eurpavese/
Disallow: /faycram/
Disallow: /gestbanner/
Disallow: /hotel-joli/
Disallow: /hotelgianicolo/
Disallow: /hotelmarisa/
Disallow: /hotelsancarlo/
Disallow: /hotelsitaly/
Disallow: /lapaella2/
Disallow: /centromobiligavillucci/
Disallow: /enotecabacco/
Disallow: /m-arte-s/
Disallow: /montecitorioroma/
Disallow: /pietrafesascale/
Disallow: /redandbluesport/
Disallow: /ristoranti-in-italia/
Disallow: /roma/hotelmarisa/
Disallow: /roma/infive2001/
Disallow: /safacalzature/
Disallow: /roma/hotelmarisa/
Disallow: /safacalzature/
Disallow: /sfoitalia/
Disallow: /silcaletturacontatori/
Disallow: /tecnoromaservice/
Disallow: /teknoemme/
Disallow: /tendalm/
Disallow: /vetrateartistiche/
