User-agent: *
Disallow: /food-today/article/farm-to-fork-the-farm
Disallow: /food-today/article/genetic-modification-adapting-vegetable-oils-to-suit-our-needs
Disallow: /food-today/article/new-vaccine-for-tooth-decay
Disallow: /food-today/article/gm-crops-could-bring-allergy-relief-in-the-future
Disallow: /food-today/article/variety-is-the-spice-of-life
Disallow: /food-today/article/why-we-eat-what-we-eat
Disallow: /food-today/article/processings-role-in-ensuring-food-safety-quality
Disallow: /food-today/article/what-do-you-mean-by-nutrition-part-4
Disallow: /food-today/article/enzymes-make-clean-green-food
Disallow: /food-today/article/getting-older-staying-healthier
Disallow: /food-today/article/physical-activity-walk-to-a-better-life
Disallow: /food-today/article/what-do-we-mean-by-nutrition-part-3
Disallow: /food-today/article/additives-do-we-need-them
Disallow: /food-today/article/what-do-we-mean-by-nutrition-part-2
Disallow: /food-today/article/obesity-what-it-is-and-what-it-does
Disallow: /food-today/article/what-do-we-mean-by-nutrition-part-1
