User-Agent: *
Allow: /sitemap.xml


Disallow: /gallery/sagittis-sit/
Disallow: /team/fouad-badawy-2/
Disallow: /team/mohamed-habaza-3/
Disallow: /gallery/morbi-quis-porta/
Disallow: /shutterstock_258726044/

Disallow: test3.cargosimply.com/
Disallow: /gallery/adipiscing-elit/
Disallow: /gallery/dapibus-eu/



