# robots.txt for https://www.wohnen-im-alter.de/

sitemap: https://www.wohnen-im-alter.de/sitemap.xml
User-agent: electricmonk
Disallow: /

User-agent: Girafabot
Disallow: /

User-agent: linkcheck
Disallow: /

User-agent: Ruby/2
Disallow: /

User-agent: special_archiver
Disallow: /

User-agent: TelegramBot
Disallow: /

User-agent: Toplistbot
Disallow: /

User-agent: aiohttp/
Disallow: /

User-agent: BUbiNG
Disallow: /

User-agent: googlebotatgooglebot
Disallow: /

User-agent: ImplisenseBot
Disallow: /

User-agent: Laserlikebot
Disallow: /

User-agent: MegaIndex.ru
Disallow: /

User-agent: Netcraft
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: SEMrushBot
Disallow: /

User-agent: sp_auditbot
Disallow: /

User-agent: spbot
Disallow: /

User-agent: SurdotlyBot
Disallow: /

User-agent: SurveyBot
Disallow: /

User-agent: Thumbshots
Disallow: /

User-agent: ThumbSniper
Disallow: /

User-agent: vebidoobot
Disallow: /

User-agent: AHC
Disallow: /

User-agent: evc-batch/2
Disallow: /

User-agent: GigablastOpenSource
Disallow: /

User-agent: google-liar.ru
Disallow: /

User-agent: Horst
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: infegy
Disallow: /

User-agent: integrity
Disallow: /

User-agent: ips-agent
Disallow: /

User-agent: LinqiaCrawlerBot
Disallow: /

User-agent: magpie-crawler
Disallow: /

User-agent: MaxPointCrawler
Disallow: /

User-agent: mShots
Disallow: /

User-agent: NING/
Disallow: /

User-agent: PhantomJS/
Disallow: /

User-agent: Plukkie
Disallow: /

User-agent: PTST/260
Disallow: /

User-agent: PTST/362
Disallow: /

User-agent: Ruby
Disallow: /

User-agent: SafeDNSBot
Disallow: /

User-agent: SalesIntelligent
Disallow: /

User-agent: ShortLinkTranslate
Disallow: /

User-agent: SHWCrawler
Disallow: /

User-agent: Site-Shot/
Disallow: /

User-agent: SiteTruth
Disallow: /

User-agent: terrainformatica.com
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: Vagabondo
Disallow: /

User-agent: Wget
Disallow: /

User-agent: WinHttpRequest
Disallow: /

User-agent: Yandex
Crawl-delay: 0.5
