User-agent: *
Disallow: /fr/domain/idn-search.html?*
Disallow: /fr/domain/bulk-search.html?*
Disallow: /fr/domain/idn-bulk-search.html?*
Disallow: /fr/domain/suggest.html?*
Disallow: /fr/domain/whois.html?*
Disallow: /fr/account/signin.html?*
Disallow: /fr/community/help/search.html?*
Disallow: /fr/cira_agreement.html
Disallow: /fr/community/about/letters.html
Disallow: /fr/community/article/
Disallow: /fr/community/blog/
Disallow: /fr/community/forums/
Disallow: /fr/icann_dispute.html
Disallow: /fr/privacy_policy.html
Disallow: /fr/refer_friend.html
Disallow: /fr/registration_agreement.html
Disallow: /fr/subpoena_policy.html
Disallow: community/forums/f9-api/privacy-error-on-api-8076.html
Disallow: community/forums/f8-domains-for-sale/thirty-seven-37-4l-llll-domain-bulk-sale-all-genuine-premium-gems-9781.html
Disallow: community/forums/f8-domains-for-sale/bigbuds-gdn-kindbuds-gdn-make-offer-9784.html
Disallow: community/forums/f7-domain-name-help/how-can-i-use-a-domain-for-blogger-com-9783.html
Disallow: community/forums/f1-domain-name-discussion/nddcamp-domain-name-event-in-paris-france-june-26-9782.html
Allow: /ru/market/listing/$
Disallow: /ru/market/listing/?*
Disallow: /ru/market/listing/
Allow: /ru/market/auction/$
Disallow: /ru/market/auction/?*
Disallow: /ru/market/auction/
Allow: /ru/market/backorder/$
Disallow: /ru/market/backorder/?*
Disallow: /ru/market/backorder/
Allow: /ru/market/backorder_auction/$
Disallow: /ru/market/backorder_auction/?*
Disallow: /ru/market/backorder_auction/
Disallow: /ru/order_old/
Disallow: /ru/change_currency.html
Disallow: /ru/domain/search.html?*
Disallow: /ru/domain/search-advanced.html?*
Disallow: /ru/domain/idn-search.html?*
Disallow: /ru/domain/bulk-search.html?*
Disallow: /ru/domain/idn-bulk-search.html?*
Disallow: /ru/domain/suggest.html?*
Disallow: /ru/domain/whois.html?*
Disallow: /ru/account/signin.html?*
Disallow: /ru/community/help/search.html?*
Disallow: /ru/cira_agreement.html
Disallow: /ru/community/about/letters.html
Disallow: /ru/community/article/
Disallow: /ru/community/blog/
Disallow: /ru/community/forums/
Disallow: /ru/icann_dispute.html
Disallow: /ru/privacy_policy.html
Disallow: /ru/refer_friend.html
Disallow: /ru/registration_agreement.html
Disallow: /ru/subpoena_policy.html
Disallow: community/forums/f9-api/privacy-error-on-api-8076.html
Disallow: community/forums/f8-domains-for-sale/thirty-seven-37-4l-llll-domain-bulk-sale-all-genuine-premium-gems-9781.html
Disallow: community/forums/f8-domains-for-sale/bigbuds-gdn-kindbuds-gdn-make-offer-9784.html
Disallow: community/forums/f7-domain-name-help/how-can-i-use-a-domain-for-blogger-com-9783.html
Disallow: community/forums/f1-domain-name-discussion/nddcamp-domain-name-event-in-paris-france-june-26-9782.html

