<br />
<b>Notice</b>:  Undefined index: HTTP_USER_AGENT in <b>/home/www.balkaninsight.com/includes/preapp_init.php</b> on line <b>34</b><br />
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" 
    version="XHTML+RDFa 1.0"
    xmlns:og="http://ogp.me/ns#"
    xml:lang="en">
   <head>
<meta name="Generator" content="Powered by weevify - http://weevify.com product of HAT webtech - http://hatwebtech.com" />
<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
<link rel="icon" href="http://www.balkaninsight.com//en/file/show/favicon.ico" type="image/x-icon" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,700italic,700,300,400&subset=cyrillic-ext,latin,greek-ext,greek,latin-ext,cyrillic" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Noto+Serif:400,700,400italic,700italic&subset=cyrillic-ext,latin,greek-ext,greek,latin-ext,cyrillic" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Roboto+Slab:400,100,300,700&subset=cyrillic,cyrillic-ext,latin,greek-ext,greek,latin-ext" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Titillium+Web:400,300,300italic,400italic,700,700italic&subset=latin,latin-ext" rel="stylesheet" type="text/css">
<title>Page Not Found: 404 :: Balkan Insight</title>
<meta name="description" content="The page you are looking for does not exist"/>
<meta name="viewport" content="width=device-width; initial-scale=1.0; maximum-scale=1.0;">
<script src="//partner.googleadservices.com/gampad/google_service.js" type="text/javascript"></script>
<script src="//ajax.googleapis.com/ajax/libs/jquery/1.9.1/jquery.min.js" type="text/javascript"></script>
<script src="//code.jquery.com/ui/1.10.3/jquery-ui.js" type="text/javascript"></script>
<script src="/views/js/jquery.fancybox-1.3.1.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.easing-1.3.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.mousewheel-3.0.2.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.cookie.js" type="text/javascript"></script>
<script src="/views/js/jquery.advancedsearch.js" type="text/javascript"></script>
<script src="/views/js/jquery.multiselect.min.js" type="text/javascript"></script>
<script src="/views/js/js.js" type="text/javascript"></script>
<script type="text/javascript">$(document).ready(function() {
  $("a[rel=prettyPhoto]").fancybox({
    'titlePosition' 		: 'inside',
GA_googleAddSlot("ca-pub-9767696226748846", "Montenegro-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Montenegro-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Montenegro-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Montenegro-H");
GA_googleAddSlot("ca-pub-9767696226748846", "Photo-C1");
GA_googleAddSlot("ca-pub-9767696226748846", "Photo-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Photo-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Photo-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Photo-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Photo-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Photo-H");
GA_googleAddSlot("ca-pub-9767696226748846", "Romania-C1");
GA_googleAddSlot("ca-pub-9767696226748846", "Romania-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Romania-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Romania-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Romania-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Romania-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Romania-H");
GA_googleAddSlot("ca-pub-9767696226748846", "SB-Header");
GA_googleAddSlot("ca-pub-9767696226748846", "SB-Home-Left");
GA_googleAddSlot("ca-pub-9767696226748846", "SB-Home-Right");
GA_googleAddSlot("ca-pub-9767696226748846", "SB-Right-Top");
GA_googleAddSlot("ca-pub-9767696226748846", "Serbia-C1");
GA_googleAddSlot("ca-pub-9767696226748846", "Serbia-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Serbia-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Serbia-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Serbia-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Serbia-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Serbia-H");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-BTJ-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-BTJ-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-BTJ-H");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-CultureWatch-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-CultureWatch-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-CultureWatch-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-CultureWatch-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-CultureWatch-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-CultureWatch-H");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-EU-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-EU-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-EU-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-EU-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-EU-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-EU-H");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-TurkeyAndBalkans-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-TurkeyAndBalkans-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-TurkeyAndBalkans-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-TurkeyAndBalkans-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-TurkeyAndBalkans-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Topic-TurkeyAndBalkans-H");
GA_googleAddSlot("ca-pub-9767696226748846", "Video-C1");
GA_googleAddSlot("ca-pub-9767696226748846", "Video-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Video-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Video-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Video-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Video-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Video-H");

GA_googleAddSlot("ca-pub-9767696226748846", "C2-Top");</script>
<script type="text/javascript">GA_googleFetchAds();</script>
<script type="text/javascript"><!--//--><![CDATA[//><!--
var pp_gemius_identifier = new String('oqVK3z_ETyjpYa9q.umo6rRH7J9_jrgwmu7b7yeuCgz.U7');
//--><!]]>
</script>
<script type="text/javascript" src="http://www.balkaninsight.com/views/js/xgemius.js">
</script>
<meta name = "google-site-verification" content = "uYClljklrKRWxmdj1sKfRLzEYVhurJZtWFShkD_LH2E"/>
<meta  property="og:image" content="http://www.balkaninsight.com/en/file/show/Images/Banners/BI-FB.png"/>
<meta name="msvalidate.01" content="E00D74B8FE2CA90E8FC9FAEDBD3B15AF"/>
<meta name="twitter:card" content="summary" />
<meta name="twitter:site" content="@BalkanInsight" />
<meta name="twitter:title" content="Page Not Found: 404" />
<meta name="twitter:description" content="The page you are looking for does not exist" />
<meta name="twitter:image" content="http://www.balkaninsight.com/en/file/show/Images/Banners/BI-FB.png" />
<style type="text/css">body{margin: 0 auto;} .snap{margin: 0 auto; width:980px;}* {
	margin: 0;
	padding: 0;
}

img, fieldset {
	border: 0;
}
img {
max-width:100%
}
body{
    font: 62.5% Arial, Helvetica, sans-serif;
}
a { color:#005689; text-decoration: none;}
a:hover { text-decoration: underline;}

.fix:after {
	visibility: hidden;
	display: block;
	font-size: 0;
	content: " ";
	clear: both;
	height: 0;
	}
* html .fix             { zoom: 1; } 
*:first-child+html .fix { zoom: 1; } 

/**** Responsive ****/

/* hide hamburger and menu from 768px to infinity */
@media screen and (min-width:768px) {
#HeaderBranding4_2328 {
display:none;
}
}

@media screen and (max-width:767px) {

*, *:before, *:after {
  -moz-box-sizing: border-box;
  -webkit-box-sizing: border-box;
  box-sizing: border-box;
  -ms-text-size-adjust: 100%;
  -webkit-text-size-adjust: 100%;
}

#container {
padding:10px !important;
}

/* show hamburger from 0 to 768px screen  */
#header19_2328 {
display:block;
}

#HeaderTop_404, #TopNewsBlock_408 .size2_2, #Banner_990_475, #Content_410, #TopNewsBlock_408 .clmn.size2_1 .module:nth-child(n+3), #Ads300x100_411, #HeaderBranding_405 .banner_script, #MainNavigation_406, #Topics_465, #SecondaryNavigation_407 .size4_0, #SecondaryNavigation2_1025 form a, #TopNewsBlock_408 .size2_0 div#TopNewsBlock2_1025:after  {
display:none !important;
}

#SecondaryNavigation_407 {
background: #003A74 !important;
border-bottom: 0 !important;
padding: 10px !important;
height: auto !important;
margin: -40px -10px 0 -10px !important;
}

.clmn, .snap, #TopNewsBlock2_2480, #TopNewsBlock2_1025, #TopNewsBlock2_1025 .script_code_1 {
width:100% !important;
float:none !important
}

#TopNewsBlock2_2480 {
padding-top:30px;
}

#TopNewsBlock2_1025 input[type=text] {
width:70% !important;
}

#TopNewsBlock2_1025 input[type=submit] {
width:30% !important;
}

#TopNewsBlock2_1727 {
margin-bottom:10px !important;
}

#TopNewsBlock_408 {
background:none !important;
}

#HeaderBranding_405 {
background-image: none !important;
background-color:#003a74 !important;
margin: -10px -10px 20px -10px;
padding: 0 10px 10px;
}

#HeaderBranding_405 .image {
width: 160px;
}
#HeaderBranding_405 .image img {
margin-top:20px !important;
}

#header19_1025 {
margin:0 !important;
}

#SecondaryNavigation2_1025 input[type=text],
#SecondaryNavigation2_1025 input[type=submit] {
display: inline-block !important;
vertical-align:middle;
}

#SecondaryNavigation2_1025 input[type=text] {
border: 0 !important;
padding: 4px 4px 5px 4px !important;
width: 80% !important;
}

#SecondaryNavigation2_1025 input[type=submit] {
width: 20% !important;
}

#responsive_650 {
display:block !important;
margin-top:10px;
}

#responsive_650 .module_title h3 {
  padding: 7px 0;
  font-size: 15px;
  color: #000;
  border-top: 1px solid #d7d7d7;
  border-bottom: 1px solid #d7d7d7;
}

#responsive_650 .module_item {
margin: 10px 0;
clear: both;
}

#responsive_650 .title {
  font-size: 13px;
  line-height: 1.2;
  font-weight: normal;
}

#responsive_650 .title a {
  display: block;
  background: url(/en/file/show/grey-dot.png) no-repeat 1px 5px;
  padding-left: 10px;
}

#responsive_650 .profile_1 .title a {
  background: url(/en/file/show/new-lock-m.png) no-repeat 0px 1px;
}

/* Hero block */

#full_span_477 .module {
height:auto !important;
overflow:hidden;
}
#full_span_477 .lead_embedded_visual, 
#full_span_477 .lead_photo, 
#full_span_477 .title,
#full_span_477 .lead, 
#full_span_477 .readmore,
#full_span_477 .flexslider .textBox {
float:none !important;
display:block !important;
width:100% !important;
height:auto !important;
margin:0 !important;
}

#full_span_477 iframe,
#full_span_477 .lead_embedded_visual + .lead_photo {
display:none !important;
}

#full_span_477 .title,
#full_span_477 .lead, 
#full_span_477 .readmore {
padding:10px 10px 0 10px;
}

#full_span_477 .readmore {
padding-bottom:10px;
}

#full_span_477 .title a {
font-size:22px !important;
}
}

/* iPad live blog scroll*/

@media only screen and (min-width: 768px) and (max-width: 1024px) {
#TopNewsBlock2_2557 .lead_embedded_visual {
overflow-y: scroll !important;
}
}.row{margin: 0 auto;} .last {margin-left: auto !important;margin-right: auto !important;} .clmn {border: 0px solid red; float: left; } .fix:after {visibility: hidden; display: block;font-size: 0;content: " ";clear: both;height: 0;}* html .fix { zoom: 1; }*:first-child+html .fix { zoom: 1; }#HeaderTop_404 .size2_0{width: 320px;margin-right: 10px;}#HeaderTop_404 .size4_1{width: 650px;}#HeaderBranding_405 .size2_0{width: 320px;margin-right: 10px;}#HeaderBranding_405 .size4_1{width: 650px;}#MainNavigation_406 .size6_0{width: 980px;}#SecondaryNavigation_407 .size4_0{width: 650px;margin-right: 10px;}#SecondaryNavigation_407 .size2_1{width: 320px;}#Topics_465 .size6_0{width: 980px;}#full_span_477 .size6_0{width: 980px;}#TopNewsBlock_408 .size2_0{width: 320px;margin-right: 10px;}#TopNewsBlock_408 .size2_1{width: 320px;margin-right: 10px;}#TopNewsBlock_408 .size2_2{width: 320px;}#Banner_990_475 .size6_0{width: 980px;}#Content_410 .size2_0{width: 320px;margin-right: 10px;}#Content_410 .size2_1{width: 320px;margin-right: 10px;}#Content_410 .size2_2{width: 320px;}#Ads300x100_411 .size2_0{width: 320px;margin-right: 10px;}#Ads300x100_411 .size2_1{width: 320px;margin-right: 10px;}#Ads300x100_411 .size2_2{width: 320px;}#responsive_650 .size6_0{width: 980px;}#Footer_412 .size1_0{width: 155px;margin-right: 10px;}#Footer_412 .size1_1{width: 155px;margin-right: 10px;}#Footer_412 .size1_2{width: 155px;margin-right: 10px;}#Footer_412 .size1_3{width: 155px;margin-right: 10px;}#Footer_412 .size1_4{width: 155px;margin-right: 10px;}#Footer_412 .size1_5{width: 155px;}#Copyright_413 .size6_0{width: 980px;}
#nav1041  {display:none;background:#003a74;width:100%;margin:0;padding:0;list-style:none;position: absolute;z-index: 100;left: 0;top: 55px;}
#nav1041 li {color:#fff;font-size:16px;padding:7px 10px;}
#nav1041 li a {display:block;color:#fff;}
#nav1041 .countries {font-weight: bold;color: #B3D4F5;margin-top: 25px;text-transform:uppercase;}
#nav1041 .topics {font-weight: bold;color: #B3D4F5;margin-top: 25px;text-transform:uppercase;}
#nav1041 .subscribe_to_premium:before {content: "";display: block;border-top: 1px solid rgb(179, 212, 245);margin: 8px 0 15px;}
#nav1041 .subscribe_to_premium a {display: inline-block;background: #c00;padding: 5px 11px;border-radius: 2px;}
#nav1  {height: 30px;top: 2px;}
#nav1 li {	position: relative;	display: block;	float: left;	margin-right:8px;}
#nav1 li a {	color: #93c3ea;	font-size: 1.1em;	text-transform: uppercase;	display: block;	padding: 7px 6px;	text-decoration: none;	font-weight: bold;	border: 1px solid transparent;	letter-spacing: 0.005em;}
#nav1 li:hover a {	border-top: 1px solid #cc0000;	border-left: 1px solid #cc0000;	border-right: 1px solid #cc0000;	background: #fff;	z-index: 1000;	color: #cc0000;	text-decoration: underline;	border-bottom:1px solid #fff;}
#nav1 li.active a {	border-top: 1px solid #cc0000;	border-left: 1px solid #cc0000;	border-right: 1px solid #cc0000;	background: #fff;	z-index: 1000;	color: #cc0000;	text-decoration: underline;	border-bottom:1px solid #fff;}
#nav1 li.active a {	text-decoration:none}
#nav1 li ul {	display: none;	padding: 5px 0 5px 5px;}
#nav1 li ul li.last a {	background:#fff !important;	color: #008c5e !important;}
#nav1 li ul li.last a:hover {	background:#096 !important;	color: #fff !important;}
#nav1 li ul li.last a:hover {	text-decoration: underline;}
#nav1 li:hover ul {	display: block;	position: absolute;	top: 28px;	left: 0;	width: 155px;	background: #fff;	border-bottom: 1px solid #cc0000;	border-left: 1px solid #cc0000;	border-right: 1px solid #cc0000;}
#nav1 li.last:hover ul {	position: absolute;	top: 28px;	right: 0;}
#nav1 li:hover ul {	z-index: 1000;}
#nav1 li:hover ul li {	float:none;	margin:2px 0;}
#nav1 li.active ul li {/*margin: 1px 0 0 0;*/}
#nav1 li:hover ul li a {	display: block;	float: none;	width: auto;	color: #cc0000;	padding: 3px 5px;	border: 0;	text-decoration: none;	margin:1px 7px 0 0;}
#nav1 li.active ul li a {	display: block;	float: none;	width: auto;	color: #cc0000;	padding: 3px 5px;	border: 0;	text-decoration: none;	margin:1px 7px 0 0;}
#nav1 li:hover ul li a:hover {	background: #cc0000;	color: #fff;	text-decoration: none;}
#nav1 li.active li ul a:hover {	background: #cc0000;	color: #fff;	text-decoration: none;}
#nav1 li.active ul li.active a {	background: #cc0000;	color: #fff;	text-decoration: none;}
#nav314 li {	float: left;	margin: 0 4px 0 0 ;	padding: 0 0;	list-style: none;	background: url(images/bullet_top.gif) no-repeat center left;}
#nav314 li a {display: block;float: left;width: auto;color: #cc0000;padding: 5px;border: 0;text-decoration: none;font-weight:bold;font-size: 12px;border-radius:2px;}
#nav314 li a:hover {background: #cc0000;color: #fff;text-decoration: none;}
#nav314 .advertise a {background:#07689C;color:#fff;}
#nav314 .press_reviews {display:none;}
#nav214  {background: url("/en/file/show/hot-topics.png") no-repeat 0 0;height:13px;padding: 2px 0 0 78px;}
#nav214 li {float: left;margin: 0 0 0 3px;padding: 0 0 3px 5px;list-style: none;background: url(images/bullet_top.gif) no-repeat center left;position:relative;}
#nav214 li a {color: #07689c;font-size: 1.1em;font-weight:bold;text-decoration: none;}
#nav214 li a:hover {text-decoration: underline;}
#nav214 li.balkan_transitional_justice a {padding-left:6px;background:url(/en/file/show/anim-arr.gif) no-repeat left center;}
#nav214 li.balkan_transitional_justice a:hover {text-decoration:none;color:#c00;}
#nav214 li.balkan_transitional_justice ul {display:none;width:144px;position:absolute;top:13px;left:12px;border:1px solid #c00;background:#fff;z-index:99;}
#nav214 li.balkan_transitional_justice:hover ul {display:block;}
#nav214 li.balkan_transitional_justice ul li {float:none;margin:0;padding:0;}
#nav214 li.balkan_transitional_justice ul li a {background:none;font-size:1.1em;text-transform:uppercase;display:block;margin:4px;padding: 4px 6px;}
#nav214 li.balkan_transitional_justice ul li a:hover {background:#c00;color:#fff;text-decoration:none;}
#nav214 li.birn_summer_school_2017 a {background: #c00;color: #fff;padding: 2px;border-radius: 2px;-moz-border-radius: 2px;}
#nav167  {margin: 0;}
#nav167 li {list-style: none;margin: 3px 0;}
#nav167 li a {color: #096ca3;font-size: 12px;}
#nav177  {list-style-type: none;margin: 0 0 15px 0;}
#nav177 li {margin: 0 0 2px 0;}
#nav177 li a {color: #096ca3;font-size: 12px;}
#nav158  {list-style-type: none;margin: 0 0 15px 0;}
#nav158 li {margin: 0 0 2px 0;}
#nav158 li a {color: #096ca3;font-size: 12px;}
#nav595  {list-style-type: none;margin: 0 0 15px 0;}
#nav595 li {margin: 0 0 2px 0;}
#nav595 li a {color: #096ca3;font-size: 12px;}
#nav595 li.published_by a {display:block;color:#aaa;padding:11px 0;background:url(/en/file/show/logo-birn-new.png) no-repeat 77px 3px;margin-top:10px;width:140px}
#HeaderTop_404  {background:#004B93 url(/en/file/show/bi-bg-top-header.png) repeat-x;}
#HeaderTop_404 .size2_0  {display:none;}
#HeaderTop_404 .size4_1  {width:100%;}
#HeaderTop4_1556 .important_links ul {margin: 0;padding: 0;list-style: none;font-size:12px;}
#HeaderTop4_1556 .important_links li {float:left;}
#HeaderTop4_1556 .important_links li a {float:left;}
#HeaderTop4_1556 .important_links li a {padding:11px 15px 11px 0;color:#fff;}
#HeaderTop4_659  {padding: 12px 0 0 0;float:right;}
#HeaderTop4_659 .login_icon {display:none;}
#HeaderTop4_659 .module_title {	display: none;}
#HeaderTop4_659 label {	display: none;}
#HeaderTop4_659 .input {	border: 1px solid #006699;	margin: 0 0 5px 0;	width: 90%;	padding: 3px;}
#HeaderTop4_659 .submit {	float: left;	margin: 0;	cursor: pointer; background: #CC0000;    border: 0;    border-radius: 2px;    color: #FFFFFF;    display: block;    font-family: Arial,sans-serif;    font-size: 12px;    font-weight: bold;    padding: 3px;}
#HeaderTop4_659 .ctrl_holder {	width:120px;	float: left;	margin: 0 8px 0 0;}
#HeaderBranding_405  {background:url(/en/file/show/bi-bg-header.png) repeat-x;}
#HeaderBranding_405 .size2_0  {width:242px;}
#HeaderBranding_405 .size2_0 .image img {margin-top:30px;}
#HeaderBranding2_453 .fbscript {display:none;}
#HeaderBranding_405 .size4_1  {width:728px;margin-bottom:9px;}
#HeaderBranding4_59 .banner_image {display:none;}
#HeaderBranding4_2328  {width: 25px;position: absolute;top: 22px;right: 13px;}
#MainNavigation_406  {padding: 0;margin: 0;background: url(/en/file/show/nav.png) repeat-x top left;  position: relative;}
#SecondaryNavigation_407  { background:#f0efef; border-bottom: 1px solid #c6c6c6;padding:5px 0 0px 0; height:31px;}
#SecondaryNavigation_407 .size4_0  {width:620px}
#SecondaryNavigation_407 .size2_1  {width:350px}
#Topics_465  {border-bottom: 1px solid #036;padding:10px 0 0px 0; height:27px;}
#Topics_465 .wrapper {border-bottom: 2px solid #036;height:25px;}
#Topics_465 .wrapper:after {	visibility: hidden;	display: block;	font-size: 0;	content: " ";	clear: both;	height: 0;	}
#Topics_465 html .wrapper { zoom: 1; }
