























































		<!DOCTYPE html>
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10155";
				},
				getCompanyGroupId: function() {
					return "10187";
				},
				getUserId: function() {
					return "10159";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "415312";
				},

				
					getLayoutId: function() {
						return "1";
					},
					getLayoutURL: function() {
						return "http://www.fox26houston.com/home";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "408795";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "408795";
				},
				getParentGroupId: function() {
					return "408795";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "en_US";
				},
				getLanguageId: function() {
					return "en_US";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://www.fox26houston.com/fox-main-theme/images";
				},
				getPathThemeRoot: function() {
					return "/fox-main-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=408795&refererPlid=415312";
				},
				getURLHome: function() {
					return "http://www.fox26houston.com/web/guest";
				},
				getSessionId: function() {
					return "9D28EC0B06718F7C3487F4897160C3EC";
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://www.fox26houston.com/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?minifierType=&languageId=en_US&b=6110&t=1504193302000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?themeId=foxmaintheme_WAR_foxmaintheme&colorSchemeId=15&minifierType=js&languageId=en_US&b=6110&t=1504193302000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		

		Liferay.currentURL = '\x2f';
		Liferay.currentURLEncoded = '%2F';
	// ]]>
</script>


	
		
			
			
				
					
						<script src="/html/js/barebone.jsp?themeId=foxmaintheme_WAR_foxmaintheme&amp;colorSchemeId=15&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=en_US&amp;b=6110&amp;t=1&amp;epversion=93530" type="text/javascript"></script>
					
					
				
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['56_INSTANCE_0adl9d3HfjnN','56_INSTANCE_6iqOTTzxUrXU','56_INSTANCE_0480','56_INSTANCE_3DyZEosdH5ns','56_INSTANCE_2721','56_INSTANCE_2994','56_INSTANCE_PUsxl97SXa3d','56_INSTANCE_D2FDAAREaKpO','56_INSTANCE_AqEzFUAy2rD2','56_INSTANCE_5246','56_INSTANCE_bKNN2PFcjpJs','56_INSTANCE_EcolzT2zQN30','56_INSTANCE_3017','56_INSTANCE_4500','56_INSTANCE_6836','56_INSTANCE_FqxCx69fTrVy','56_INSTANCE_dmZZavdv67KW','56_INSTANCE_k3tls9gWia8J','56_INSTANCE_nh64gk3Ap8wB','56_INSTANCE_8270'];
			
		

		

		
	// ]]>
</script>
























<!-- FOX UI-Hook Override -->
	<script type="text/javascript">
		if( !window.EP ){ var EP = {}; }
		EP.CONST = {
			versionStr: "?epversion=93530c1",
			useTempData: false
		};
		
		//Extend Liferay's global JS ThemeDisplay object to include methods in the JSP one
		(function(A){
			A.mix(Liferay.ThemeDisplay, {
				
				getScopeGroupName: function(){
					return 'KRIV';
				},
				getParentGroupName: function(){
					return 'KRIV';
				},
				isControlPanel: function(){
					return false;
				}
				
			});
		})(AUI());
	</script>



	


	
	
		
			<!-- JQUERY / JQUERY-MIGRATE / MODERNIZR / PUBLIC.js -->
			<script src="/html/js/endplay/site-public.js?epversion=93530c1" type="text/javascript"></script>
		
		
		
	
	




	






	
		
	
	


	
	<!-- FOX UI Framework Hook -->

	<script src="/combo/?browserId=other&minifierType=js&languageId=en_US&p=/html/js/&m=fox/FoxComponents.js&epversion=93530c1" type="text/javascript"></script>
	<script src="/combo/?browserId=other&minifierType=js&languageId=en_US&p=/html/js/&m=fox/utils/FoxUtils.js&epversion=93530c1" type="text/javascript"></script>


	



<script type="text/javascript">
	var viewStoryUrl = "/group/kriv/create-story?type=story&storyId=";
	var viewNonstoryUrl = "/web/kriv-staging/-/";
	var viewGalleryUrl = "/group/kriv/create-gallery?type=gallery&storyId=";
	
	var companyId = themeDisplay.getCompanyId();
	var groupId = 408799;
	
</script>





<script type="text/javascript">
	Liferay.ThemeDisplay.getVocabularyIds = function() {
		return "408806";
	};
	Liferay.ThemeDisplay.getVocabularyGroupIds = function() {
		return "408799";
	};
</script>







	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;www&#x2e;fox26houston&#x2e;com&#x2f;fox-main-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;themeId&#x3d;foxmaintheme_WAR_foxmaintheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1503540767000" rel="stylesheet" type="text/css" />

<style type="text/css">
	/* <![CDATA[ */
		
	/* ]]> */
</style>








	<style type="text/css">

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

	</style>



			<meta name="author" content="FOX">
	<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no">
	<!--social tags-->
	<meta property="fb:app_id" content="203055485347" />
<meta property="og:site_name" content="KRIV">
<meta property="og:locale" content="en_US" />
												<meta property="og:url" content="http://www.fox26houston.com">
	<meta property="og:image" content="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-4x3.jpg" />
	<meta property="og:image:width" content="640"/>
	<meta property="og:image:height" content="360"/>
	<meta property="og:type" content="website" />
	<meta property="og:title" content="FOX&#x20;26&#x20;Houston | KRIV">
	<meta property="og:description" content="FOX&#x20;26&#x20;Houston&#x20;News&#x2c;&#x20;Breaking&#x20;News&#x2c;&#x20;Local&#x2c;&#x20;Weather&#x2c;&#x20;Traffic&#x2c;&#x20;Sports">
	
	<meta name="twitter:card" content="summary_large_image">
	<meta name="twitter:creator" content="KRIV">
	<meta name="twitter:title" content="FOX&#x20;26&#x20;Houston | KRIV">
	<meta name="twitter:site" content="KRIV">
	<meta name="twitter:description" content="FOX&#x20;26&#x20;Houston&#x20;News&#x2c;&#x20;Breaking&#x20;News&#x2c;&#x20;Local&#x2c;&#x20;Weather&#x2c;&#x20;Traffic&#x2c;&#x20;Sports">
	<meta name="twitter:image:src" content="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-4x3.jpg">
	<meta name="twitter:domain" content="http://www.fox26houston.com">


	<!--social tags end-->
	<!-- Chartbeat Integration -->
	<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
	<!--Google Analytics start-->
	<script type="text/javascript">
		
				
		EP.Clients.FOX.portalGAEnable = true;
		EP.Clients.FOX.ddlGAEnable = true;

		if (EP.Clients.FOX.portalGAEnable && EP.Clients.FOX.ddlGAEnable) {
																		
			AUI().use('google-analytics', function(A) { 
				var contentType = '';
				var authors = 'none';
				var deviceType = '';
				var propertiesStr = "KRIV:UA-47237212-12,FTS:UA-60970644-1,LAKANA:UA-28884848-6";
				var mobilePropertiesStr = "";
				var properties = [];
				var mobileProperties = [];
				
				if (propertiesStr) {
					propertiesStrArr = propertiesStr.split(',');
					if (propertiesStrArr) {
						for (var i in propertiesStrArr) {
							var arr = propertiesStrArr[i].split(':');
							properties.push({'name': arr[0], 'propertyId': arr[1]});
						}
					}
				}
				if (mobilePropertiesStr!="") {
					mobilePropertiesStrArr = mobilePropertiesStr.split(',');
					if (mobilePropertiesStrArr) {
						for (var j in mobilePropertiesStrArr) {
							var arr = mobilePropertiesStrArr[j].split(':');
							mobileProperties.push({'name': arr[0], 'propertyId': arr[1]});
						}
					}
				
				}
				var fields = [
					{'name': 'dimension1', 'value': "KRIV"}
				];
		
				contentType = "index";
				if(contentType == "story" || contentType == "feed-story"){
					contentType = "article";
				}
					
				var customFields =[
					{'name': 'dimension2', 'value': contentType},
					{'name': 'dimension3', 'value': authors}
				]; 
				if(EP.Clients.FOX.GA == null || EP.Clients.FOX.GA == undefined){
											var GA = new EP.Components.Analytics.GA(null, properties, fields);
										GA.pageview(customFields);
					EP.Clients.FOX.GA = GA;
				}
			});
		}

				var anvato = EP.Clients.FOX.Anvato = EP.Clients.FOX.Anvato || {};
		anvato.isShowCaption = anvato.isShowCaption || false;
		anvato.mcpId = anvato.mcpId || "epfox";
		anvato.sdkUrl = anvato.sdkUrl || "https://w3.cdn.anvato.net/player/prod/scripts/anvload.js";
		anvato.accesskey = anvato.accesskey || "anvato_epfox_app_web_prod_b3373168e12f423f41504f207000188daf88251b";

	</script>
	<!--Google Analytics end-->
	
	<link rel="shortcut icon" href="http://www.fox26houston.com/fox-main-theme/images/color-schemes/kriv/favicon.ico">
	<link rel="apple-touch-icon" href="http://www.fox26houston.com/fox-main-theme/images/color-schemes/kriv/apple-touch-icon.png">

	<!-- CSS -->
	<!--[if (IE) & (!IEMobile)]>
		<link rel="stylesheet" href="		http://www.fox26houston.com/fox-main-theme/css/main-ie.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1503540767000">
		<link rel="stylesheet" href="		http://www.fox26houston.com/fox-main-theme/css/utils-min.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1503540767000">
		<link rel="stylesheet" href="		http://www.fox26houston.com/fox-main-theme/css/custom-01-min.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1503540767000">
		<link rel="stylesheet" href="		http://www.fox26houston.com/fox-main-theme/css/custom-02-min.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1503540767000">
    <![endif]-->
	<link rel="stylesheet" href="https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css">
		
	<script>
   		(function(A, $){
			/*
			 * FOX UI site-specific definitions
			 */
			var auiLoader = A.Env._loader;
			
			if( !auiLoader.groups[ 'angular-1.3' ] ){
				EP.Loader.addGroup({
					name : 'angular-1.3',
					modules : {
						'angular-1.3' : {
							name : 'angular-1.3',
							type : 'js',
							fullpath : '		http://www.fox26houston.com/fox-main-theme/js/utils/angular-1.3.min.js?minifierType=js&languageId=en_US&b=6110&t=1503540767000',
							requires : []
						}
					}
				});
			}
			
			EP.Loader.addGroup({
				name : 'map-rotator',
				modules : {
					'map-rotator' : {
						name : 'map-rotator',
						type : 'js',
						fullpath : '		http://www.fox26houston.com/fox-main-theme/js/ui/map-rotator.js?minifierType=js&languageId=en_US&b=6110&t=1503540767000',
						requires : ['async-queue', 'node']
					}
				}
			});
		})(AUI(), jQuery);
	</script>

                	
			<script src='		http://www.fox26houston.com/fox-main-theme/js/main-header.js?minifierType=js&languageId=en_US&b=6110&t=1503540767000'></script>
	
        
    <!-- FOX-1344 -->
        
    
    
    
    
    
        </head>

<body class="skin houston-kriv controls-visible signed-out public-page organization-site halt-transitions">
  <script type='text/javascript' src='http://p.adrta.com/js/ftvf/72f2ec9b-5f38-43a3-a848-9f89298acbbc/p.js?ef=1&params=ftvf'></script>
<!--[if lt IE 9]>
	<p class="browserupgrade">You are using an <strong>outdated</strong> browser. Please <a href="http://browsehappy.com/">upgrade your browser</a> to improve your experience.</p>
<![endif]-->
















































































































<!-- Begin:Header Customized Content After Body Opening-->
<div id="fb-root" class=" fb_reset"></div>
 <script>
        (function(d, s, id) {
          var js, fjs = d.getElementsByTagName(s)[0];
          if (d.getElementById(id)) return;
          js = d.createElement(s); js.id = id;
          js.src = "//connect.facebook.net/en_US/sdk.js#xfbml=1&version=v2.3&appId=1032667063427606";
          fjs.parentNode.insertBefore(js, fjs);
        }(document, 'script', 'facebook-jssdk'));
    </script>
<!-- End: Header Customized Content After Body Opening -->



					<!-- begin: WRAPPER -->
<div id="wrapper">

<!-- begin: HEADER -->
<header id="header" class="">
	
<div class="header-main">
	<div class="row">
		<div class="left">
			<a id="toggle-more" href="#"><i class="fa fa-navicon"></i><i class="fa fa-close"></i> <span class="btn-label">Sections</span></a>
			<div class="site-logo"><a href="http://www.fox26houston.com"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/logo-fox-26-houston-kriv-alt.png" alt="FOX"/></a></div>

			<nav class="nav-primary">
				<ul>
																																									<li><a href="http://www.fox26houston.com/news">News</a></li>
																								<li><a href="http://www.fox26houston.com/weather">Weather</a></li>
																								<li><a href="http://www.fox26houston.com/traffic">Traffic</a></li>
																								<li><a href="http://www.fox26houston.com/youre-clicking-it">You&#039;re Clicking It</a></li>
																								<li><a href="http://www.fox26houston.com/morning-news">Morning News</a></li>
																								<li><a href="http://www.fox26houston.com/contests">Contests</a></li>
																								<li><a href="http://www.fox26houston.com/sports">Sports Scoop</a></li>
																								<li><a href="http://www.fox26houston.com/health">Healthworks</a></li>
																								<li><a href="http://www.fox26houston.com/live">Streaming Video</a></li>
																								<li><a href="http://www.fox26houston.com/local">Local News</a></li>
																								<li><a href="http://www.fox26houston.com/entertainment">Entertainment Now</a></li>
																								<li><a href="http://www.fox26houston.com/fox-faceoff">FOX Faceoff</a></li>
																								<li><a href="http://www.fox26houston.com/take-it-to-akin">Take It To Akin</a></li>
																								<li><a href="http://www.fox26houston.com/pets">Pets</a></li>
																								<li><a href="http://www.fox26houston.com/tv-grid">Television Schedule</a></li>
																								<li><a href="http://www.fox26houston.com/about-kriv">About Us</a></li>
																								<li><a href="http://www.fox26houston.com/money">Your Money</a></li>
																								<li><a href="http://www.fox26houston.com/politics">You Decide</a></li>
																								<li><a href="http://www.fox26houston.com/my20-houston">my20 Houston</a></li>
															</ul>
			</nav>
		</div>
		
		<div class="right-options">

			<div class="right">
								





  



















































   







































































								<div class="weather">
            			
            			
            			<div class="icon">
				<a href="/weather"><i class="wi wi-day-cloudy" style="width:28px;"></i><span class="temperature"> 86&deg</span></a>
			</div>
			
		</div>

 
																																																																																
				<button id="search-input" type="submit"><i class="fa fa-search"></i></button>
				
				<div class="social-dropdown">
										<div class="follow"> 
						<a class="facebook" href="https://www.facebook.com/fox26houston"><i class="fa fa-facebook"></i></a> <a class="twitter" href="https://twitter.com/FOX26Houston"><i class="fa fa-twitter"></i></a> <a class="google-plus" href="https://plus.google.com/u/0/b/112434610880279616867/112434610880279616867/posts/p/pub"><i class="fa fa-google-plus"></i></a>
					</div>
														</div>
				<!-- Begin:Fox Zoomd Search 1-->
				<!-- End: Fox Zoomd Search  1-->
				
			</div>

		</div>

			<div class="legal">
							<a href="http://www.fox26houston.com/privacy-policy">Privacy Policy</a> <a href="http://www.fox26houston.com/terms-of-service">Terms of Service</a> <a href="http://www.fox26houston.com/ad-choices">Ad Choices</a>&nbsp;<a href="https://publicfiles.fcc.gov/tv-profile/kriv" target="_blank">Public File</a><p class="copyright">&copy; Copyright 2000 - 2016 Fox Television Stations, LLC. <span>All Rights Reserved.</span></p>
			</div>
		
	</div>
</div>
	<script type="text/javascript">
		var protocolrName = 'https:' == document.location.protocol; 
		protocolrName = (protocolrName ? 'https:' : 'http:');
				window._taboola = window._taboola || [];
					_taboola.push(
				{home:'auto'}
			);
		 		!function (e, f, u, i) {
			if (!document.getElementById(i)){
				e.async = 1;
				e.src = u;
				e.id = i;
				f.parentNode.insertBefore(e, f);
			}
		}(document.createElement('script'),
			document.getElementsByTagName('script')[0],
			'//cdn.taboola.com/libtrc/myfox-network/loader.js',
			'tb_loader_script');
	</script>
			<script>
			var bodyObj = document.getElementsByTagName("body")[0];
			bodyClass = bodyObj.className + " no-nav-secondary";
			bodyObj.setAttribute("class", bodyClass); 
		</script>
	
	<div class="header-more placeholder-container">
		<div class="more-wrapper">
							<nav class="nav-main">
					<ul>
																																																									<li>
										<a href="http://www.fox26houston.com/news" ><span>




























































 News</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/weather" ><span>




























































 Weather</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/traffic" ><span>




























































 Traffic</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/youre-clicking-it" ><span>




























































 You&#039;re Clicking It</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/morning-news" ><span>




























































 Morning News</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/contests" ><span>




























































 Contests</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/sports" ><span>




























































 Sports Scoop</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/health" ><span>




























































 Healthworks</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/live" ><span>




























































 Streaming Video</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/local" ><span>




























































 Local News</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/entertainment" ><span>




























































 Entertainment Now</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/fox-faceoff" ><span>




























































 FOX Faceoff</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/take-it-to-akin" ><span>




























































 Take It To Akin</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/pets" ><span>




























































 Pets</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/tv-grid" ><span>




























































 Television Schedule</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/about-kriv" ><span>




























































 About Us</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/money" ><span>




























































 Your Money</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/politics" ><span>




























































 You Decide</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox26houston.com/my20-houston" ><span>




























































 my20 Houston</span></a> 
									</li>
																										</ul>
					<!-- Begin:Fox Zoomd Search 2-->
																<div class="site-search hide-for-large-up" action="" method="get">
							<button type="submit" style="display:none;"></button>
						</div>
										<!-- End: Fox Zoomd Search  2-->
				</nav>
						<div class="follow"> 
	            																					<a class="facebook" href="https://www.facebook.com/fox26houston"><i class="fa fa-facebook"></i></a> <a class="twitter" href="https://twitter.com/FOX26Houston"><i class="fa fa-twitter"></i></a> <a class="google-plus" href="https://plus.google.com/u/0/b/112434610880279616867/112434610880279616867/posts/p/pub"><i class="fa fa-google-plus"></i></a> 
							</div>
			<div class="mod-inline news show-for-large-up">
				<div id="taboola-navigation-text-links"></div>
				<script type="text/javascript">
						window._taboola = window._taboola || [];
						_taboola.push(
						{ mode: 'organic-text-links-a', container: 'taboola-navigation-text-links', placement: 'Popup Navigation Text Links', target_type: 'mix' }
						);
				</script>
			</div>

			<div class="mod-inline show-for-large-up">  
								





  



















































   







































































        

    <!-- begin: Inline Videos -->
    <h3>Videos</h3>
                                                                                                                                                    
                        <ul class="list media">
                        
                    
    
    
                     <li class="">
        <a class="story-link" href="/news/278147416-video"></a>
        <figure class="crop-photo thumb"style="background-image: url('http://static.lakana.com/media.fox4news.com/photo/2017/09/01/Teen_arrested_for_murder_of_Bedford_girl_0_4079539_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="Bedford police have arrested 16-year-old in connection with the death of a Bedford teen found dead in a landfill." title="Teen arrested for murder of Bedford girl"/>
        </figure>
        <h4 class="headline"><i class="icomoon-play"></i>Teen arrested for murder of Bedford girl</h4>
    </li>  
                        
                    
    
    
                     <li class="">
        <a class="story-link" href="/news/278136071-video"></a>
        <figure class="crop-photo thumb"style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/2nd_fire_at_Arkema_facility_in_Crosby_0_4079534_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="FOX 26 News anchors Jonathan Martin and Kaitlin Monte" title="2nd fire at Arkema facility in Crosby"/>
        </figure>
        <h4 class="headline"><i class="icomoon-play"></i>2nd fire at Arkema facility in Crosby</h4>
    </li>  
                        
                    
    
    
                         <li class="show-for-xlarge-up">
        <a class="story-link" href="/news/278091965-video"></a>
