























































		<!DOCTYPE html>
				isSafari: function() {
					return false;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return false;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10155";
				},
				getCompanyGroupId: function() {
					return "10187";
				},
				getUserId: function() {
					return "10159";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "444228";
				},

				
					getLayoutId: function() {
						return "3";
					},
					getLayoutURL: function() {
						return "http://www.foxla.com/home";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "407068";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "407068";
				},
				getParentGroupId: function() {
					return "407068";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "en_US";
				},
				getLanguageId: function() {
					return "en_US";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://www.foxla.com/fox-main-theme/images";
				},
				getPathThemeRoot: function() {
					return "/fox-main-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=407068&refererPlid=444228";
				},
				getURLHome: function() {
					return "http://www.foxla.com/web/guest";
				},
				getSessionId: function() {
					return "243E25355C8122B2986994C4A4647273";
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://www.foxla.com/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?minifierType=&languageId=en_US&b=6110&t=1503596259000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?themeId=foxmaintheme_WAR_foxmaintheme&colorSchemeId=16&minifierType=js&languageId=en_US&b=6110&t=1503596259000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		

		Liferay.currentURL = '\x2f';
		Liferay.currentURLEncoded = '%2F';
	// ]]>
</script>


	
		
			
			
				
					
						<script src="/html/js/barebone.jsp?themeId=foxmaintheme_WAR_foxmaintheme&amp;colorSchemeId=16&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=en_US&amp;b=6110&amp;t=1&amp;epversion=93530" type="text/javascript"></script>
					
					
				
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['56_INSTANCE_qD0V7qnxiAq0','56_INSTANCE_N2d6qVMV6iYO','56_INSTANCE_2940','56_INSTANCE_H7F7I5wijqUN','56_INSTANCE_RPFqVoQI65n4','56_INSTANCE_5280','56_INSTANCE_3538','56_INSTANCE_4515','56_INSTANCE_0774','56_INSTANCE_1671','56_INSTANCE_9amjNdyEzgLM','56_INSTANCE_7472','56_INSTANCE_aV69rVzcBC0I','56_INSTANCE_M0aAFXkWiW0D','56_INSTANCE_4822','56_INSTANCE_6713','56_INSTANCE_8248','56_INSTANCE_c4kBX4cPTTSd','56_INSTANCE_3352','56_INSTANCE_2455','56_INSTANCE_jwx1jDvq1nOX','56_INSTANCE_2QSC1nU3Ylw6','56_INSTANCE_0635'];
			
		

		

		
	// ]]>
</script>
























<!-- FOX UI-Hook Override -->
	<script type="text/javascript">
		if( !window.EP ){ var EP = {}; }
		EP.CONST = {
			versionStr: "?epversion=93530c1",
			useTempData: false
		};
		
		//Extend Liferay's global JS ThemeDisplay object to include methods in the JSP one
		(function(A){
			A.mix(Liferay.ThemeDisplay, {
				
				getScopeGroupName: function(){
					return 'KTTV';
				},
				getParentGroupName: function(){
					return 'KTTV';
				},
				isControlPanel: function(){
					return false;
				}
				
			});
		})(AUI());
	</script>



	


	
	
		
			<!-- JQUERY / JQUERY-MIGRATE / MODERNIZR / PUBLIC.js -->
			<script src="/html/js/endplay/site-public.js?epversion=93530c1" type="text/javascript"></script>
		
		
		
	
	




	






	
		
	
	


	
	<!-- FOX UI Framework Hook -->

	<script src="/combo/?browserId=other&minifierType=js&languageId=en_US&p=/html/js/&m=fox/FoxComponents.js&epversion=93530c1" type="text/javascript"></script>
	<script src="/combo/?browserId=other&minifierType=js&languageId=en_US&p=/html/js/&m=fox/utils/FoxUtils.js&epversion=93530c1" type="text/javascript"></script>


	



<script type="text/javascript">
	var viewStoryUrl = "/group/kttv/create-story?type=story&storyId=";
	var viewNonstoryUrl = "/web/kttv-staging/-/";
	var viewGalleryUrl = "/group/kttv/create-gallery?type=gallery&storyId=";
	
	var companyId = themeDisplay.getCompanyId();
	var groupId = 407072;
	
</script>





<script type="text/javascript">
	Liferay.ThemeDisplay.getVocabularyIds = function() {
		return "407079";
	};
	Liferay.ThemeDisplay.getVocabularyGroupIds = function() {
		return "407072";
	};
</script>







	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;www&#x2e;foxla&#x2e;com&#x2f;fox-main-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;themeId&#x3d;foxmaintheme_WAR_foxmaintheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1503541177000" rel="stylesheet" type="text/css" />

<style type="text/css">
	/* <![CDATA[ */
		
	/* ]]> */
</style>








	<style type="text/css">

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

	</style>



			<meta name="author" content="FOX">
	<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no">
	<!--social tags-->
	<meta property="fb:app_id" content="115512618480878" />
<meta property="og:site_name" content="KTTV">
<meta property="og:locale" content="en_US" />
												<meta property="og:url" content="http://www.foxla.com">
	<meta property="og:image" content="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-4x3.jpg" />
	<meta property="og:image:width" content="640"/>
	<meta property="og:image:height" content="360"/>
	<meta property="og:type" content="website" />
	<meta property="og:title" content="FOX&#x20;11&#x20;&#x7c;&#x20;Los&#x20;Angeles&#x20;News&#x20;&#x7c;&#x20;foxla&#x2e;com | KTTV">
	<meta property="og:description" content="News&#x2c;&#x20;weather&#x2c;&#x20;traffic&#x2c;&#x20;entertainment&#x20;and&#x20;sports&#x20;for&#x20;the&#x20;Greater&#x20;Los&#x20;Angeles&#x20;area&#x2e;&#x20;Watch&#x20;FOX&#x20;11&#x20;News&#x2c;&#x20;Good&#x20;Day&#x20;LA&#x20;and&#x20;Studio&#x20;11&#x20;LA&#x20;for&#x20;LA&#x20;news&#x2c;&#x20;breaking&#x20;news&#x20;and&#x20;celebrity&#x20;interviews&#x2e;">
	
	<meta name="twitter:card" content="summary_large_image">
	<meta name="twitter:creator" content="KTTV">
	<meta name="twitter:title" content="FOX&#x20;11&#x20;&#x7c;&#x20;Los&#x20;Angeles&#x20;News&#x20;&#x7c;&#x20;foxla&#x2e;com | KTTV">
	<meta name="twitter:site" content="KTTV">
	<meta name="twitter:description" content="News&#x2c;&#x20;weather&#x2c;&#x20;traffic&#x2c;&#x20;entertainment&#x20;and&#x20;sports&#x20;for&#x20;the&#x20;Greater&#x20;Los&#x20;Angeles&#x20;area&#x2e;&#x20;Watch&#x20;FOX&#x20;11&#x20;News&#x2c;&#x20;Good&#x20;Day&#x20;LA&#x20;and&#x20;Studio&#x20;11&#x20;LA&#x20;for&#x20;LA&#x20;news&#x2c;&#x20;breaking&#x20;news&#x20;and&#x20;celebrity&#x20;interviews&#x2e;">
	<meta name="twitter:image:src" content="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-4x3.jpg">
	<meta name="twitter:domain" content="http://www.foxla.com">


	<!--social tags end-->
	<!-- Chartbeat Integration -->
	<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
	<!--Google Analytics start-->
	<script type="text/javascript">
		
				
		EP.Clients.FOX.portalGAEnable = true;
		EP.Clients.FOX.ddlGAEnable = true;

		if (EP.Clients.FOX.portalGAEnable && EP.Clients.FOX.ddlGAEnable) {
																		
			AUI().use('google-analytics', function(A) { 
				var contentType = '';
				var authors = 'none';
				var deviceType = '';
				var propertiesStr = "KTTV:UA-33119651-1,FTS:UA-60970644-1,LAKANA:UA-28884848-6";
				var mobilePropertiesStr = "";
				var properties = [];
				var mobileProperties = [];
				
				if (propertiesStr) {
					propertiesStrArr = propertiesStr.split(',');
					if (propertiesStrArr) {
						for (var i in propertiesStrArr) {
							var arr = propertiesStrArr[i].split(':');
							properties.push({'name': arr[0], 'propertyId': arr[1]});
						}
					}
				}
				if (mobilePropertiesStr!="") {
					mobilePropertiesStrArr = mobilePropertiesStr.split(',');
					if (mobilePropertiesStrArr) {
						for (var j in mobilePropertiesStrArr) {
							var arr = mobilePropertiesStrArr[j].split(':');
							mobileProperties.push({'name': arr[0], 'propertyId': arr[1]});
						}
					}
				
				}
				var fields = [
					{'name': 'dimension1', 'value': "KTTV"}
				];
		
				contentType = "index";
				if(contentType == "story" || contentType == "feed-story"){
					contentType = "article";
				}
					
				var customFields =[
					{'name': 'dimension2', 'value': contentType},
					{'name': 'dimension3', 'value': authors}
				]; 
				if(EP.Clients.FOX.GA == null || EP.Clients.FOX.GA == undefined){
											var GA = new EP.Components.Analytics.GA(null, properties, fields);
										GA.pageview(customFields);
					EP.Clients.FOX.GA = GA;
				}
			});
		}

				var anvato = EP.Clients.FOX.Anvato = EP.Clients.FOX.Anvato || {};
		anvato.isShowCaption = anvato.isShowCaption || false;
		anvato.mcpId = anvato.mcpId || "epfox";
		anvato.sdkUrl = anvato.sdkUrl || "https://w3.cdn.anvato.net/player/prod/scripts/anvload.js";
		anvato.accesskey = anvato.accesskey || "anvato_epfox_app_web_prod_b3373168e12f423f41504f207000188daf88251b";

	</script>
	<!--Google Analytics end-->
	
	<link rel="shortcut icon" href="http://www.foxla.com/fox-main-theme/images/color-schemes/kttv/favicon.ico">
	<link rel="apple-touch-icon" href="http://www.foxla.com/fox-main-theme/images/color-schemes/kttv/apple-touch-icon.png">

	<!-- CSS -->
	<!--[if (IE) & (!IEMobile)]>
		<link rel="stylesheet" href="		http://www.foxla.com/fox-main-theme/css/main-ie.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1503541177000">
		<link rel="stylesheet" href="		http://www.foxla.com/fox-main-theme/css/utils-min.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1503541177000">
		<link rel="stylesheet" href="		http://www.foxla.com/fox-main-theme/css/custom-01-min.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1503541177000">
		<link rel="stylesheet" href="		http://www.foxla.com/fox-main-theme/css/custom-02-min.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1503541177000">
    <![endif]-->
	<link rel="stylesheet" href="https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css">
		
	<script>
   		(function(A, $){
			/*
			 * FOX UI site-specific definitions
			 */
			var auiLoader = A.Env._loader;
			
			if( !auiLoader.groups[ 'angular-1.3' ] ){
				EP.Loader.addGroup({
					name : 'angular-1.3',
					modules : {
						'angular-1.3' : {
							name : 'angular-1.3',
							type : 'js',
							fullpath : '		http://www.foxla.com/fox-main-theme/js/utils/angular-1.3.min.js?minifierType=js&languageId=en_US&b=6110&t=1503541177000',
							requires : []
						}
					}
				});
			}
			
			EP.Loader.addGroup({
				name : 'map-rotator',
				modules : {
					'map-rotator' : {
						name : 'map-rotator',
						type : 'js',
						fullpath : '		http://www.foxla.com/fox-main-theme/js/ui/map-rotator.js?minifierType=js&languageId=en_US&b=6110&t=1503541177000',
						requires : ['async-queue', 'node']
					}
				}
			});
		})(AUI(), jQuery);
	</script>

                	
			<script src='		http://www.foxla.com/fox-main-theme/js/main-header.js?minifierType=js&languageId=en_US&b=6110&t=1503541177000'></script>
	
        
    <!-- FOX-1344 -->
        
    
    
    
    
    
        </head>

<body class="skin los-angeles-kttv controls-visible signed-out public-page organization-site halt-transitions">
  <script type='text/javascript' src='http://p.adrta.com/js/ftvf/72f2ec9b-5f38-43a3-a848-9f89298acbbc/p.js?ef=1&params=ftvf'></script>
<!--[if lt IE 9]>
	<p class="browserupgrade">You are using an <strong>outdated</strong> browser. Please <a href="http://browsehappy.com/">upgrade your browser</a> to improve your experience.</p>
<![endif]-->
















































































































<!-- Begin:Header Customized Content After Body Opening-->
<div id="fb-root" class=" fb_reset"></div>
 <script>
        (function(d, s, id) {
          var js, fjs = d.getElementsByTagName(s)[0];
          if (d.getElementById(id)) return;
          js = d.createElement(s); js.id = id;
          js.src = "//connect.facebook.net/en_US/sdk.js#xfbml=1&version=v2.3&appId=1032667063427606";
          fjs.parentNode.insertBefore(js, fjs);
        }(document, 'script', 'facebook-jssdk'));
    </script>
<!-- End: Header Customized Content After Body Opening -->



					<!-- begin: WRAPPER -->
<div id="wrapper">

<!-- begin: HEADER -->
<header id="header" class="">
	
<div class="header-main">
	<div class="row">
		<div class="left">
			<a id="toggle-more" href="#"><i class="fa fa-navicon"></i><i class="fa fa-close"></i> <span class="btn-label">Sections</span></a>
			<div class="site-logo"><a href="http://www.foxla.com"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/logo-fox-11-los-angeles-kttv-alt.png" alt="FOX"/></a></div>

			<nav class="nav-primary">
				<ul>
																																									<li><a href="http://www.foxla.com/live">Watch Live</a></li>
																								<li><a href="https://foxlocals.ipowow.com/kttv">Vote</a></li>
																								<li><a href="http://www.foxla.com/news">News</a></li>
																								<li><a href="http://www.foxla.com/entertainment">Entertainment</a></li>
																								<li><a href="http://www.foxla.com/good-day-la">Good Day LA</a></li>
																								<li><a href="http://www.foxla.com/sports">Sports</a></li>
																								<li><a href="http://www.foxla.com/weather">Weather</a></li>
																								<li><a href="http://www.foxla.com/jobs">Jobs</a></li>
																								<li><a href="http://www.foxla.com/contests">Contests</a></li>
																								<li><a href="http://www.foxla.com/about-us">About Us</a></li>
																								<li><a href="http://www.foxla.com/my13">My13 KCOP</a></li>
															</ul>
			</nav>
		</div>
		
		<div class="right-options">

			<div class="right">
								





  



















































   







































































								<div class="weather">
            			
            			
            			<div class="icon">
				<a href="/weather"><i class="wi wi-day-sunny" style="width:28px;"></i><span class="temperature"> 78&deg</span></a>
			</div>
			
		</div>

 
																																																																																																																																			
				<button id="search-input" type="submit"><i class="fa fa-search"></i></button>
				
				<div class="social-dropdown">
										<div class="follow"> 
						<a class="facebook" href="https://www.facebook.com/fox11la"><i class="fa fa-facebook"></i></a> <a class="twitter" href="https://twitter.com/foxla"><i class="fa fa-twitter"></i></a> <a class="youtube" href="https://www.youtube.com/foxla"><i class="fa fa-youtube"></i></a>
					</div>
																<button href="#" data-dropdown="drop-header-social" aria-controls="drop-header-social" aria-expanded="false" class="button dropdown"><i class="fa fa-caret-down"></i></button>
						<ul id="drop-header-social" data-dropdown-content="" class="f-dropdown follow" aria-hidden="true">
							 <a class="instagram" href="https://www.instagram.com/myfoxla"><i class="fa fa-instagram"></i></a> <a class="google-plus" href="https://plus.google.com/+myfoxla"><i class="fa fa-google-plus"></i></a> <a class="rss" href="http://www.myfoxla.com/story/18426357/rss-feeds"><i class="fa fa-rss"></i></a>
						</ul>
									</div>
				<!-- Begin:Fox Zoomd Search 1-->
				<!-- End: Fox Zoomd Search  1-->
				
			</div>

		</div>

			<div class="legal">
							<p class="copyright">&copy; Copyright 2000 - 2016 Fox Television Stations, LLC. <span>All Rights Reserved.</span></p><p class="links"><a href="http://www.foxla.com/privacy-policy">Privacy Policy</a> <a href="http://www.foxla.com/terms-of-service">Terms of Service</a> <a href="http://www.foxla.com/ad-choices">Ad Choices</a> <a href="http://foxla.com/about-us/184965532-story">Public File</a></p>
			</div>
		
	</div>
</div>
	<script type="text/javascript">
		var protocolrName = 'https:' == document.location.protocol; 
		protocolrName = (protocolrName ? 'https:' : 'http:');
				window._taboola = window._taboola || [];
					_taboola.push(
				{home:'auto'}
			);
		 		!function (e, f, u, i) {
			if (!document.getElementById(i)){
				e.async = 1;
				e.src = u;
				e.id = i;
				f.parentNode.insertBefore(e, f);
			}
		}(document.createElement('script'),
			document.getElementsByTagName('script')[0],
			'//cdn.taboola.com/libtrc/myfox-network/loader.js',
			'tb_loader_script');
	</script>
			<script>
			var bodyObj = document.getElementsByTagName("body")[0];
			bodyClass = bodyObj.className + " no-nav-secondary";
			bodyObj.setAttribute("class", bodyClass); 
		</script>
	
	<div class="header-more placeholder-container">
		<div class="more-wrapper">
							<nav class="nav-main">
					<ul>
																																																									<li>
										<a href="http://www.foxla.com/live" ><span>




























































 Watch Live</span></a> 
									</li>
																																													<li>
										<a href="https://foxlocals.ipowow.com/kttv" ><span>




























































 Vote</span></a> 
									</li>
																																													<li>
										<a href="http://www.foxla.com/news" ><span>




























































 News</span></a> 
									</li>
																																													<li>
										<a href="http://www.foxla.com/entertainment" ><span>




























































 Entertainment</span></a> 
									</li>
																																													<li>
										<a href="http://www.foxla.com/good-day-la" ><span>




























































 Good Day LA</span></a> 
									</li>
																																													<li>
										<a href="http://www.foxla.com/sports" ><span>




























































 Sports</span></a> 
									</li>
																																													<li>
										<a href="http://www.foxla.com/weather" ><span>




























































 Weather</span></a> 
									</li>
																																													<li>
										<a href="http://www.foxla.com/jobs" ><span>




























































 Jobs</span></a> 
									</li>
																																													<li>
										<a href="http://www.foxla.com/contests" ><span>




























































 Contests</span></a> 
									</li>
																																													<li>
										<a href="http://www.foxla.com/about-us" ><span>




























































 About Us</span></a> 
									</li>
																																													<li>
										<a href="http://www.foxla.com/my13" ><span>




























































 My13 KCOP</span></a> 
									</li>
																										</ul>
					<!-- Begin:Fox Zoomd Search 2-->
																<div class="site-search hide-for-large-up" action="" method="get">
							<button type="submit" style="display:none;"></button>
						</div>
										<!-- End: Fox Zoomd Search  2-->
				</nav>
						<div class="follow"> 
	            																					<a class="facebook" href="https://www.facebook.com/fox11la"><i class="fa fa-facebook"></i></a> <a class="twitter" href="https://twitter.com/foxla"><i class="fa fa-twitter"></i></a> <a class="youtube" href="https://www.youtube.com/foxla"><i class="fa fa-youtube"></i></a> <a class="instagram" href="https://www.instagram.com/myfoxla"><i class="fa fa-instagram"></i></a> <a class="google-plus" href="https://plus.google.com/+myfoxla"><i class="fa fa-google-plus"></i></a> <a class="rss" href="http://www.myfoxla.com/story/18426357/rss-feeds"><i class="fa fa-rss"></i></a> 
							</div>
			<div class="mod-inline news show-for-large-up">
				<div id="taboola-navigation-text-links"></div>
				<script type="text/javascript">
						window._taboola = window._taboola || [];
						_taboola.push(
						{ mode: 'organic-text-links-a', container: 'taboola-navigation-text-links', placement: 'Popup Navigation Text Links', target_type: 'mix' }
						);
				</script>
			</div>

			<div class="mod-inline show-for-large-up">  
								





  



















































   







































































        

    <!-- begin: Inline Videos -->
    <h3>Videos</h3>
                                                                                                                                                    
                        <ul class="list media">
                        
                    
    
    
                     <li class="">
        <a class="story-link" href="/news/277997308-video"></a>
        <figure class="crop-photo thumb"style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/Houston_Waters_Begin_To_Recede__But_Long_0_4073393_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-16x9.jpg" alt="Storm-ravaged Houston turns a corner, easing into recovery mode and looking toward the costly rebuilding effort. FOX News correspondent Doug Luzader is there and has more in this video report." title="Houston Waters Begin To Recede, But Long Way To Go"/>
        </figure>
        <h4 class="headline"><i class="icomoon-play"></i>Houston Waters Begin To Recede, But Long Way To Go</h4>
    </li>  
                        
                    
    
    
                     <li class="">
        <a class="story-link" href="/news/277990596-video"></a>
        <figure class="crop-photo thumb"style="background-image: url('http://static.lakana.com/media.foxla.com/photo/2017/09/01/19_schools_in_Orange_County_without_AC_a_0_4073379_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-16x9.jpg" alt="19 schools in Orange County without AC amid heat wave" title="19 schools in Orange County without AC amid heat wave"/>
        </figure>
        <h4 class="headline"><i class="icomoon-play"></i>19 schools in Orange County without AC amid heat wave</h4>
    </li>  
                        
                    
    
    
                         <li class="show-for-xlarge-up">
        <a class="story-link" href="/news/277989736-video"></a>
        <figure class="crop-photo thumb"style="background-image: url('http://static.lakana.com/media.foxla.com/photo/2017/09/01/Wild_weather_in_SoCal_as_Flex_Alert_issu_0_4073919_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-16x9.jpg" alt="Wild weather in SoCal as Flex Alert issued Friday" title="Wild weather in SoCal as Flex Alert issued Friday"/>
        </figure>
        <h4 class="headline"><i class="icomoon-play"></i>Wild weather in SoCal as Flex Alert issued Friday</h4>
    </li>  
            </ul> 
        <!-- end: Inline Videos -->

 
			</div>

			<div class="mod-inline show-for-xlarge-up">
								



