#
# robots.txt for non-en lang domains
# based on wikipedia.org's robots.txt
#
# Note: contains /Special page prefixes for:
# ar: /%D8%AE%D8%A7%D8%B5
# cs: /Speci%C3%A1ln%C3%AD
# en, fr, zh: /Special
# es, pt: /Especial
# de: /Spezial
# hi: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7
# id: /Istimewa
# it: /Speciale
# ja: /%E7%89%B9%E5%88%A5
# nl: /Speciaal
# ru: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F
# th: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9
#

# Our general guideline is not to crawl more than 1 page every 3 seconds.
#
# If your bot supports such a thing using the 'Crawl-delay' or another
# instruction, please let us know.  We can add it to our robots.txt.
#
# Friendly, low-speed bots are welcome viewing article pages, but not
# dynamically-generated pages please. Article pages contain our site's
# real content.
#

Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:NewPages
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:ReindexedPages
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:PopularPages
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:QABox
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Sitemap
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:ThankAuthors
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:UserLogin
Allow: /index.php?*action=credits
Allow: /index.php?*MathShowImage
Allow: /index.php?*printable
Allow: /index.php?title=*variant=
Disallow: /w/
Disallow: /forum/
Disallow: /index.php
Disallow: /*feed=rss
Disallow: /*action=delete
Disallow: /*action=history
Disallow: /%D8%AE%D8%A7%D8%B5:
Disallow: /Speci%C3%A1ln%C3%AD:
Disallow: /Special:
Disallow: /Especial:
Disallow: /Spezial:
Disallow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:
Disallow: /Istimewa:
Disallow: /Speciale:
Disallow: /%E7%89%B9%E5%88%A5:
Disallow: /Speciaal:
Disallow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:
Disallow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:
Disallow: /Image:
Disallow: /Discussion:
Disallow: /Imagen:
Disallow: /Discusi%C3%B3n:
Disallow: /Immagine:
Disallow: /Discussione:
Disallow: /Bild:
Disallow: /Diskussion:
Disallow: /%E0%A4%9A%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%B0:
Disallow: /%E0%A4%B5%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%A4%E0%A4%BE:
Disallow: /Afbeelding:
Disallow: /Overleg:
Disallow: /Imagem:
Disallow: /Discuss%C3%A3o:
Disallow: /%D0%A4%D0%B0%D0%B9%D0%BB:
Disallow: /%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:
Disallow: /File:
Disallow: /Talk:
Disallow: /Soubor:
Disallow: /Diskuse:
Disallow: /Berkas:
Disallow: /Pembicaraan:
Disallow: /%E3%83%95%E3%82%A1%E3%82%A4%E3%83%AB:
Disallow: /%E3%83%88%E3%83%BC%E3%82%AF:
Disallow: /images/samplepdfs
Disallow: /images/sampledocs*doc
Disallow: /images/sampledocs*pdf
Disallow: /images/sampledocs*txt
Disallow: /*platform=
Noindex: /w/
Noindex: /forum/
Noindex: /index.php
Noindex: /*feed=rss
Noindex: /*action=delete
Noindex: /*action=history
Noindex: /%D8%AE%D8%A7%D8%B5:
Noindex: /Speci%C3%A1ln%C3%AD:
Noindex: /Special:
Noindex: /Especial:
Noindex: /Spezial:
Noindex: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:
Noindex: /Istimewa:
Noindex: /Speciale:
Noindex: /%E7%89%B9%E5%88%A5:
Noindex: /Speciaal:
Noindex: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:
Noindex: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:
Noindex: /images/samplepdfs
Noindex: /images/sampledocs*doc
Noindex: /images/sampledocs*pdf
Noindex: /images/sampledocs*txt
Noindex: /*platform=

User-agent: *
Allow: /%D8%AE%D8%A7%D8%B5:AllPages
Allow: /%D8%AE%D8%A7%D8%B5:Categorylisting
Allow: /%D8%AE%D8%A7%D8%B5:LSearch
Allow: /%D8%AE%D8%A7%D8%B5:NewPages
Allow: /%D8%AE%D8%A7%D8%B5:ReindexedPages
Allow: /%D8%AE%D8%A7%D8%B5:PopularPages
Allow: /%D8%AE%D8%A7%D8%B5:QABox
Allow: /%D8%AE%D8%A7%D8%B5:Sitemap
Allow: /Speci%C3%A1ln%C3%AD:AllPages
Allow: /Speci%C3%A1ln%C3%AD:Categorylisting
Allow: /Speci%C3%A1ln%C3%AD:LSearch
Allow: /Speci%C3%A1ln%C3%AD:NewPages
Allow: /Speci%C3%A1ln%C3%AD:ReindexedPages
Allow: /Speci%C3%A1ln%C3%AD:PopularPages
Allow: /Speci%C3%A1ln%C3%AD:QABox
Allow: /Speci%C3%A1ln%C3%AD:Sitemap
Allow: /Special:AllPages
Allow: /Special:Categorylisting
Allow: /Special:LSearch
Allow: /Special:NewPages
Allow: /Special:ReindexedPages
Allow: /Special:PopularPages
Allow: /Special:QABox
Allow: /Special:Sitemap
Allow: /Especial:AllPages
Allow: /Especial:Categorylisting
Allow: /Especial:LSearch
Allow: /Especial:NewPages
Allow: /Especial:ReindexedPages
Allow: /Especial:PopularPages
Allow: /Especial:QABox
Allow: /Especial:Sitemap
Allow: /Spezial:AllPages
Allow: /Spezial:Categorylisting
Allow: /Spezial:LSearch
Allow: /Spezial:NewPages
Allow: /Spezial:ReindexedPages
Allow: /Spezial:PopularPages
Allow: /Spezial:QABox
Allow: /Spezial:Sitemap
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:AllPages
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:Categorylisting
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:LSearch
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:NewPages
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:ReindexedPages
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:PopularPages
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:QABox
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:Sitemap
Allow: /Istimewa:AllPages
Allow: /Istimewa:Categorylisting
Allow: /Istimewa:LSearch
Allow: /Istimewa:NewPages
Allow: /Istimewa:ReindexedPages
Allow: /Istimewa:PopularPages
Allow: /Istimewa:QABox
Allow: /Istimewa:Sitemap
Allow: /Speciale:AllPages
Allow: /Speciale:Categorylisting
Allow: /Speciale:LSearch
Allow: /Speciale:NewPages
Allow: /Speciale:ReindexedPages
Allow: /Speciale:PopularPages
Allow: /Speciale:QABox
Allow: /Speciale:Sitemap
Allow: /%E7%89%B9%E5%88%A5:AllPages
Allow: /%E7%89%B9%E5%88%A5:Categorylisting
Allow: /%E7%89%B9%E5%88%A5:LSearch
Allow: /%E7%89%B9%E5%88%A5:NewPages
Allow: /%E7%89%B9%E5%88%A5:ReindexedPages
Allow: /%E7%89%B9%E5%88%A5:PopularPages
Allow: /%E7%89%B9%E5%88%A5:QABox
Allow: /%E7%89%B9%E5%88%A5:Sitemap
Allow: /Speciaal:AllPages
Allow: /Speciaal:Categorylisting
Allow: /Speciaal:LSearch
Allow: /Speciaal:NewPages
Allow: /Speciaal:ReindexedPages
Allow: /Speciaal:PopularPages
Allow: /Speciaal:QABox
Allow: /Speciaal:Sitemap
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:AllPages
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:Categorylisting
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:LSearch
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:NewPages
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:ReindexedPages
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:PopularPages
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:QABox
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:Sitemap
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:AllPages
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Categorylisting
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:LSearch
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:NewPages
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:ReindexedPages
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:PopularPages
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:QABox
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Sitemap
Allow: /index.php?*MathShowImage
Disallow: /w/
Disallow: /forum/
Disallow: /index.php
Disallow: /*feed=rss
Disallow: /*action=delete
Disallow: /*action=edit
Disallow: /*action=history
Disallow: /*action=watch
Disallow: /%D8%AE%D8%A7%D8%B5:
Disallow: /Speci%C3%A1ln%C3%AD:
Disallow: /Special:
Disallow: /Especial:
Disallow: /Spezial:
Disallow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:
Disallow: /Istimewa:
Disallow: /Speciale:
Disallow: /%E7%89%B9%E5%88%A5:
Disallow: /Speciaal:
Disallow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:
Disallow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:
Disallow: /Image:
Disallow: /Discussion:
Disallow: /Imagen:
Disallow: /Discusi%C3%B3n:
Disallow: /Immagine:
Disallow: /Discussione:
Disallow: /Bild:
Disallow: /Diskussion:
Disallow: /%E0%A4%9A%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%B0:
Disallow: /%E0%A4%B5%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%A4%E0%A4%BE:
Disallow: /Afbeelding:
Disallow: /Overleg:
Disallow: /Imagem:
Disallow: /Discuss%C3%A3o:
Disallow: /%D0%A4%D0%B0%D0%B9%D0%BB:
Disallow: /%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:
Disallow: /File:
Disallow: /Talk:
Disallow: /Soubor:
Disallow: /Diskuse:
Disallow: /Berkas:
Disallow: /Pembicaraan:
Disallow: /%E3%83%95%E3%82%A1%E3%82%A4%E3%83%AB:
Disallow: /%E3%83%88%E3%83%BC%E3%82%AF:
Disallow: /images/samplepdfs
Disallow: /images/sampledocs*doc
Disallow: /images/sampledocs*pdf
Disallow: /images/sampledocs*txt
Disallow: /*platform=
Disallow: /*variant=

