User-Agent: *
Disallow: / 

User-agent: Bullseye/1.0
Disallow: / 

User-agent: Mozilla/4.0 (compatible; BullsEye; Windows 95)
Disallow: / 

User-agent: Crescent Internet ToolPak HTTP OLE Control v.1.0
Disallow: / 

User-agent: CherryPickerSE/1.0
Disallow: / 

User-agent: CherryPickerElite/1.0
Disallow: / 

User-agent: WebBandit/3.50
Disallow: / 

User-agent: NICErsPRO
Disallow: / 

User-agent: Microsoft URL Control - 5.01.4511
Disallow: / 

User-agent: DittoSpyder
Disallow: / 

User-agent: Foobot
Disallow: / 

User-agent: WebmasterWorldForumBot
Disallow: / 

User-agent: SpankBot
Disallow: / 

User-agent: BotALot
Disallow: / 

User-agent: lwp-trivial/1.34
Disallow: / 

User-agent: lwp-trivial
Disallow: / 

User-agent: BunnySlippers
Disallow: / 

User-agent: Microsoft URL Control - 6.00.8169
Disallow: / 

User-agent: URLy Warning
Disallow: / 

User-agent: Wget/1.6
Disallow: / 

User-agent: Wget/1.5.3
Disallow: / 

User-agent: Wget
Disallow: / 

User-agent: LinkWalker
Disallow: / 

User-agent: cosmos
Disallow: / 

User-agent: moget
Disallow: / 

User-agent: hloader
Disallow: / 

User-agent: humanlinks
Disallow: / 

User-agent: LinkextractorPro
Disallow: / 

User-agent: Offline Explorer
Disallow: / 

User-agent: Mata Hari
Disallow: / 

User-agent: LexiBot
Disallow: / 

User-agent: Web Image Collector
Disallow: / 

User-agent: The Intraformant
Disallow: / 

User-agent: True_Robot/1.0
Disallow: / 

User-agent: True_Robot
Disallow: / 

User-agent: BlowFish/1.0
Disallow: / 

User-agent: JennyBot
Disallow: / 

User-agent: MIIxpc/4.2
Disallow: / 

User-agent: BuiltBotTough
Disallow: / 

User-agent: ProPowerBot/2.14
Disallow: / 

User-agent: BackDoorBot/1.0
Disallow: / 

User-agent: toCrawl/UrlDispatcher
Disallow: / 

User-agent: WebEnhancer
Disallow: / 

User-agent: suzuran
Disallow: / 

User-agent: VCI WebViewer VCI WebViewer Win32
Disallow: / 

User-agent: VCI
Disallow: / 

User-agent: Szukacz/1.4 
Disallow: / 

User-agent: QueryN Metasearch
Disallow: / 

User-agent: Openfind data gathere
Disallow: / 

User-agent: Openfind 
Disallow: / 

User-agent: Zeus
Disallow: / 

User-agent: RepoMonkey Bait & Tackle/v1.01
Disallow: / 

User-agent: RepoMonkey
Disallow: / 

User-agent: Microsoft URL Control
Disallow: / 

User-agent: Openbot
Disallow: / 

User-agent: URL Control
Disallow: / 

User-agent: Zeus Link Scout
Disallow: / 

User-agent: Zeus 32297 Webster Pro V2.9 Win32
Disallow: / 

User-agent: Webster Pro
Disallow: / 

User-agent: EroCrawler
Disallow: / 

User-agent: LinkScan/8.1a Unix
Disallow: / 

User-agent: Keyword Density/0.9
Disallow: / 

User-agent: Kenjin Spider
Disallow: / 

User-agent: Iron33/1.0.2
Disallow: / 

User-agent: Bookmark search tool
Disallow: / 

User-agent: gonzo1
Disallow: / 

User-agent: gonzo2
Disallow: / 

User-agent: gonzo1P
Disallow: / 

User-agent: gonzo2P
Disallow: / 

User-agent: twiceler
Disallow: / 

User-agent: BotOnParade
Disallow: / 

User-agent: ACONTBOT
Disallow: / 

User-agent: askpeter_bot
Disallow: / 

User-agent: askpeter_jeanie
Disallow: / 

User-agent: boitho.com-dc
Disallow: / 

User-agent: Charlotte
Disallow: / 

User-agent: cityreview
Disallow: / 

User-agent: daumoa
Disallow: / 

User-agent: EmailSearch
Disallow: / 

User-agent: envolk
Disallow: / 

User-agent: Exabot-Thumbnails
Disallow: / 

User-agent: Exabot
Disallow: / 

User-agent: Gigabot
Disallow: / 

User-agent: gonzo*
Disallow: / 

User-agent: GrubNG
Disallow: / 

User-agent: holmes
Disallow: / 

User-agent: GT::WWW
Disallow: / 

User-agent: HTTrack
Disallow: / 

User-agent: iearthworm/1.0
Disallow: / 

User-agent: Isidorus
Disallow: / 

User-agent: Jakarta Commons-HttpClient
Disallow: / 

User-agent: Java/1.6.0_10
Disallow: / 

User-agent: jobs.de-Robot
Disallow: / 

User-agent: MJ12bot
Disallow: / 

User-agent: Mail.Ru
Disallow: / 

User-agent: MooseBot
Disallow: / 

User-agent: NaverBot
Disallow: / 

User-agent: OpenX Spider
Disallow: / 

User-agent: panscient.com
Disallow: / 

User-agent: PrivacyFinder
Disallow: / 

User-agent: proximic
Disallow: / 

User-agent: psbot
Disallow: / 

User-agent: RexyoBot 1.11
Disallow: / 

User-agent: seekbot
Disallow: / 

User-agent: ShopWiki
Disallow: / 

User-agent: Sosospider
Disallow: / 

User-agent: Speedy
Disallow: / 

User-agent: StackRambler
Disallow: / 

User-agent: SurveyBot
Disallow: / 

User-agent: Tasapspider
Disallow: / 

User-agent: Touche
Disallow: / 

User-agent: VoilaBot
Disallow: / 

User-agent: Yandex
Disallow: / 

User-agent: Yanga WorldSearch Bot
Disallow: / 

User-agent: Yeti
Disallow: / 

User-agent: YoudaoBot
Disallow: / 

User-agent: DotBot
Disallow: / 

User-agent: Eurobot/1.0 
Disallow: / 

User-agent: BaiDuSpider
Disallow: / 

User-agent:ICCrawler - ICjobs
Disallow: / 

User-agent: GetRight/4.2
Disallow: / 


User-agent: *
Disallow: /frontend/ 

User-agent: *
Disallow: /logs/ 

User-agent: *
Disallow: /backend/ 

User-agent: *
Disallow: /data/ 

User-agent: *
Disallow: /news/ 

User-agent: *
Disallow: /publikationen/ 

User-agent: *
Disallow: /include/ 

User-agent: *
Disallow: /includes/ 

User-agent: *
Disallow: /mailsuite/ 

User-agent: *
Disallow: /editor/ 

User-agent: *
Disallow: /_include/ 

User-agent: *
Disallow: /_includes/ 

User-agent: *
Crawl-delay: 10
