User-agent: *
Disallow: it/checkout/shippingmethod
Disallow: it/checkout/paymentinfo
Disallow: it/checkout/paymentmethod
Disallow: it/clearcomparelist
Disallow: it/compareproducts
Disallow: it/compareproducts/add/*
Disallow: it/customer/avatar
Disallow: it/customer/activation
Disallow: it/customer/addresses
Disallow: it/customer/changepassword
Disallow: it/customer/checkusernameavailability
Disallow: it/customer/downloadableproducts
Disallow: it/customer/info
Disallow: it/deletepm
Disallow: it/emailwishlist
Disallow: it/inboxupdate
Disallow: it/newsletter/subscriptionactivation
Disallow: it/onepagecheckout
Disallow: it/order/history
Disallow: it/orderdetails
Disallow: it/passwordrecovery/confirm
Disallow: it/poll/vote
Disallow: it/privatemessages
Disallow: it/returnrequest
Disallow: it/returnrequest/history
Disallow: it/rewardpoints/history
Disallow: it/sendpm
Disallow: it/sentupdate
Disallow: it/shoppingcart/*
Disallow: it/storeclosed
Disallow: it/subscribenewsletter
Disallow: it/topic/authenticate
Disallow: it/viewpm
Disallow: it/uploadfileproductattribute
Disallow: it/uploadfilecheckoutattribute
Disallow: it/wishlist
Disallow: de/addproducttocart/catalog/
Disallow: de/addproducttocart/details/
Disallow: de/backinstocksubscriptions/manage
Disallow: de/boards/forumsubscriptions
Disallow: de/boards/forumwatch
Disallow: de/boards/postedit
Disallow: de/boards/postdelete
Disallow: de/boards/postcreate
Disallow: de/boards/topicedit
Disallow: de/boards/topicdelete
Disallow: de/boards/topiccreate
Disallow: de/boards/topicmove
Disallow: de/boards/topicwatch
Disallow: de/cart
Disallow: de/checkout
Disallow: de/checkout/billingaddress
Disallow: de/checkout/completed
Disallow: de/checkout/confirm
Disallow: de/checkout/shippingaddress
Disallow: de/checkout/shippingmethod
Disallow: de/checkout/paymentinfo
Disallow: de/checkout/paymentmethod
Disallow: de/clearcomparelist
Disallow: de/compareproducts
Disallow: de/compareproducts/add/*
Disallow: de/customer/avatar
Disallow: de/customer/activation
Disallow: de/customer/addresses
Disallow: de/customer/changepassword
Disallow: de/customer/checkusernameavailability
Disallow: de/customer/downloadableproducts
Disallow: de/customer/info
Disallow: de/deletepm
Disallow: de/emailwishlist
Disallow: de/inboxupdate
Disallow: de/newsletter/subscriptionactivation
Disallow: de/onepagecheckout
Disallow: de/order/history
Disallow: de/orderdetails
Disallow: de/passwordrecovery/confirm
Disallow: de/poll/vote
Disallow: de/privatemessages
Disallow: de/returnrequest
Disallow: de/returnrequest/history
Disallow: de/rewardpoints/history
Disallow: de/sendpm
Disallow: de/sentupdate
Disallow: de/shoppingcart/*
Disallow: de/storeclosed
Disallow: de/subscribenewsletter
Disallow: de/topic/authenticate
Disallow: de/viewpm
Disallow: de/uploadfileproductattribute
Disallow: de/uploadfilecheckoutattribute
Disallow: de/wishlist
Disallow: cz/addproducttocart/catalog/
Disallow: cz/addproducttocart/details/
Disallow: cz/backinstocksubscriptions/manage
Disallow: cz/boards/forumsubscriptions
Disallow: cz/boards/forumwatch
Disallow: cz/boards/postedit
Disallow: cz/boards/postdelete
Disallow: cz/boards/postcreate
Disallow: cz/boards/topicedit
Disallow: cz/boards/topicdelete
Disallow: cz/boards/topiccreate
Disallow: cz/boards/topicmove
Disallow: cz/boards/topicwatch
Disallow: cz/cart
Disallow: cz/checkout
Disallow: cz/checkout/billingaddress
Disallow: cz/checkout/completed
Disallow: cz/checkout/confirm
Disallow: cz/checkout/shippingaddress
Disallow: cz/checkout/shippingmethod
Disallow: cz/checkout/paymentinfo
Disallow: cz/checkout/paymentmethod
Disallow: cz/clearcomparelist
Disallow: cz/compareproducts
Disallow: cz/compareproducts/add/*
Disallow: cz/customer/avatar
Disallow: cz/customer/activation
Disallow: cz/customer/addresses
Disallow: cz/customer/changepassword
Disallow: cz/customer/checkusernameavailability
Disallow: cz/customer/downloadableproducts
Disallow: cz/customer/info
Disallow: cz/deletepm
Disallow: cz/emailwishlist
Disallow: cz/inboxupdate
Disallow: cz/newsletter/subscriptionactivation
Disallow: cz/onepagecheckout
Disallow: cz/order/history
Disallow: cz/orderdetails
Disallow: cz/passwordrecovery/confirm
Disallow: cz/poll/vote
Disallow: cz/privatemessages
Disallow: cz/returnrequest
Disallow: cz/returnrequest/history
Disallow: cz/rewardpoints/history
Disallow: cz/sendpm
Disallow: cz/sentupdate
Disallow: cz/shoppingcart/*
Disallow: cz/storeclosed
Disallow: cz/subscribenewsletter
Disallow: cz/topic/authenticate
Disallow: cz/viewpm
Disallow: cz/uploadfileproductattribute
Disallow: cz/uploadfilecheckoutattribute
Disallow: cz/wishlist
Disallow: gr/addproducttocart/catalog/
Disallow: gr/addproducttocart/details/
Disallow: gr/backinstocksubscriptions/manage
Disallow: gr/boards/forumsubscriptions
Disallow: gr/boards/forumwatch
Disallow: gr/boards/postedit
Disallow: gr/boards/postdelete
Disallow: gr/boards/postcreate
Disallow: gr/boards/topicedit
Disallow: gr/boards/topicdelete
Disallow: gr/boards/topiccreate
Disallow: gr/boards/topicmove
Disallow: gr/boards/topicwatch
Disallow: gr/cart
Disallow: gr/checkout
Disallow: gr/checkout/billingaddress
Disallow: gr/checkout/completed
Disallow: gr/checkout/confirm
Disallow: gr/checkout/shippingaddress
Disallow: gr/checkout/shippingmethod
Disallow: gr/checkout/paymentinfo
Disallow: gr/checkout/paymentmethod
Disallow: gr/clearcomparelist
Disallow: gr/compareproducts
Disallow: gr/compareproducts/add/*
Disallow: gr/customer/avatar
Disallow: gr/customer/activation
Disallow: gr/customer/addresses
Disallow: gr/customer/changepassword
Disallow: gr/customer/checkusernameavailability
Disallow: gr/customer/downloadableproducts
Disallow: gr/customer/info
Disallow: gr/deletepm
Disallow: gr/emailwishlist
Disallow: gr/inboxupdate
Disallow: gr/newsletter/subscriptionactivation
Disallow: gr/onepagecheckout
Disallow: gr/order/history
Disallow: gr/orderdetails
Disallow: gr/passwordrecovery/confirm
Disallow: gr/poll/vote
Disallow: gr/privatemessages
Disallow: gr/returnrequest
Disallow: gr/returnrequest/history
Disallow: gr/rewardpoints/history
Disallow: gr/sendpm
Disallow: gr/sentupdate
Disallow: gr/shoppingcart/*
Disallow: gr/storeclosed
Disallow: gr/subscribenewsletter
Disallow: gr/topic/authenticate
Disallow: gr/viewpm
Disallow: gr/uploadfileproductattribute
Disallow: gr/uploadfilecheckoutattribute
Disallow: gr/wishlist
Disallow: hu/addproducttocart/catalog/
Disallow: hu/addproducttocart/details/
Disallow: hu/backinstocksubscriptions/manage
Disallow: hu/boards/forumsubscriptions
Disallow: hu/boards/forumwatch
Disallow: hu/boards/postedit
Disallow: hu/boards/postdelete
Disallow: hu/boards/postcreate
Disallow: hu/boards/topicedit
Disallow: hu/boards/topicdelete
Disallow: hu/boards/topiccreate
Disallow: hu/boards/topicmove
Disallow: hu/boards/topicwatch
Disallow: hu/cart
Disallow: hu/checkout
Disallow: hu/checkout/billingaddress
Disallow: hu/checkout/completed
Disallow: hu/checkout/confirm
Disallow: hu/checkout/shippingaddress
Disallow: hu/checkout/shippingmethod
Disallow: hu/checkout/paymentinfo
Disallow: hu/checkout/paymentmethod
Disallow: hu/clearcomparelist
Disallow: hu/compareproducts
Disallow: hu/compareproducts/add/*
Disallow: hu/customer/avatar
Disallow: hu/customer/activation
Disallow: hu/customer/addresses
Disallow: hu/customer/changepassword
Disallow: hu/customer/checkusernameavailability
Disallow: hu/customer/downloadableproducts
Disallow: hu/customer/info
Disallow: hu/deletepm
Disallow: hu/emailwishlist
Disallow: hu/inboxupdate
Disallow: hu/newsletter/subscriptionactivation
Disallow: hu/onepagecheckout
Disallow: hu/order/history
Disallow: hu/orderdetails
Disallow: hu/passwordrecovery/confirm
Disallow: hu/poll/vote
Disallow: hu/privatemessages
Disallow: hu/returnrequest
Disallow: hu/returnrequest/history
Disallow: hu/rewardpoints/history
Disallow: hu/sendpm
Disallow: hu/sentupdate
Disallow: hu/shoppingcart/*
Disallow: hu/storeclosed
Disallow: hu/subscribenewsletter
Disallow: hu/topic/authenticate
Disallow: hu/viewpm
Disallow: hu/uploadfileproductattribute
Disallow: hu/uploadfilecheckoutattribute
Disallow: hu/wishlist
Disallow: uk/addproducttocart/catalog/
Disallow: uk/addproducttocart/details/
Disallow: uk/backinstocksubscriptions/manage
Disallow: uk/boards/forumsubscriptions
Disallow: uk/boards/forumwatch
Disallow: uk/boards/postedit
Disallow: uk/boards/postdelete
Disallow: uk/boards/postcreate
Disallow: uk/boards/topicedit
Disallow: uk/boards/topicdelete
Disallow: uk/boards/topiccreate
Disallow: uk/boards/topicmove
Disallow: uk/boards/topicwatch
Disallow: uk/cart
Disallow: uk/checkout
Disallow: uk/checkout/billingaddress
Disallow: uk/checkout/completed
Disallow: uk/checkout/confirm
Disallow: uk/checkout/shippingaddress
Disallow: uk/checkout/shippingmethod
Disallow: uk/checkout/paymentinfo
Disallow: uk/checkout/paymentmethod
Disallow: uk/clearcomparelist
Disallow: uk/compareproducts
Disallow: uk/compareproducts/add/*
Disallow: uk/customer/avatar
Disallow: uk/customer/activation
Disallow: uk/customer/addresses
Disallow: uk/customer/changepassword
Disallow: uk/customer/checkusernameavailability
Disallow: uk/customer/downloadableproducts
Disallow: uk/customer/info
Disallow: uk/deletepm
Disallow: uk/emailwishlist
Disallow: uk/inboxupdate
Disallow: uk/newsletter/subscriptionactivation
Disallow: uk/onepagecheckout
Disallow: uk/order/history
Disallow: uk/orderdetails
Disallow: uk/passwordrecovery/confirm
Disallow: uk/poll/vote
Disallow: uk/privatemessages
Disallow: uk/returnrequest
Disallow: uk/returnrequest/history
Disallow: uk/rewardpoints/history
Disallow: uk/sendpm
Disallow: uk/sentupdate
Disallow: uk/shoppingcart/*
Disallow: uk/storeclosed
Disallow: uk/subscribenewsletter
Disallow: uk/topic/authenticate
Disallow: uk/viewpm
Disallow: uk/uploadfileproductattribute
Disallow: uk/uploadfilecheckoutattribute
Disallow: uk/wishlist
Disallow: ro/addproducttocart/catalog/
Disallow: ro/addproducttocart/details/
Disallow: ro/backinstocksubscriptions/manage
Disallow: ro/boards/forumsubscriptions
Disallow: ro/boards/forumwatch
Disallow: ro/boards/postedit
Disallow: ro/boards/postdelete
Disallow: ro/boards/postcreate
Disallow: ro/boards/topicedit
Disallow: ro/boards/topicdelete
Disallow: ro/boards/topiccreate
Disallow: ro/boards/topicmove
Disallow: ro/boards/topicwatch
Disallow: ro/cart
Disallow: ro/checkout
Disallow: ro/checkout/billingaddress
Disallow: ro/checkout/completed
Disallow: ro/checkout/confirm
Disallow: ro/checkout/shippingaddress
Disallow: ro/checkout/shippingmethod
Disallow: ro/checkout/paymentinfo
Disallow: ro/checkout/paymentmethod
Disallow: ro/clearcomparelist
Disallow: ro/compareproducts
Disallow: ro/compareproducts/add/*
Disallow: ro/customer/avatar
Disallow: ro/customer/activation
Disallow: ro/customer/addresses
Disallow: ro/customer/changepassword
Disallow: ro/customer/checkusernameavailability
Disallow: ro/customer/downloadableproducts
Disallow: ro/customer/info
Disallow: ro/deletepm
Disallow: ro/emailwishlist
Disallow: ro/inboxupdate
Disallow: ro/newsletter/subscriptionactivation
Disallow: ro/onepagecheckout
Disallow: ro/order/history
Disallow: ro/orderdetails
Disallow: ro/passwordrecovery/confirm
Disallow: ro/poll/vote
Disallow: ro/privatemessages
Disallow: ro/returnrequest
Disallow: ro/returnrequest/history
Disallow: ro/rewardpoints/history
Disallow: ro/sendpm
Disallow: ro/sentupdate
Disallow: ro/shoppingcart/*
Disallow: ro/storeclosed
Disallow: ro/subscribenewsletter
Disallow: ro/topic/authenticate
Disallow: ro/viewpm
Disallow: ro/uploadfileproductattribute
Disallow: ro/uploadfilecheckoutattribute
Disallow: ro/wishlist
