#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /el/tags/
Disallow: /en/tags/
Disallow: /et/tags/
Disallow: /fr/tags/
Disallow: /it/tags/
Disallow: /hr/tags/
Disallow: /lt/tags/
Disallow: /lv/tags/
Disallow: /hu/tags/
Disallow: /mt/tags/
Disallow: /nl/tags/
Disallow: /pl/tags/
Disallow: /pt/tags/
Disallow: /ro/tags/
Disallow: /sl/tags/
Disallow: /sv/tags/
Disallow: /fi/tags/
Disallow: /users/
Disallow: /bg/users/
Disallow: /es/users/
Disallow: /cs/users/
Disallow: /da/users/
Disallow: /de/users/
Disallow: /ee/users/
Disallow: /el/users/
Disallow: /en/users/
Disallow: /et/users/
Disallow: /fr/users/
Disallow: /it/users/
Disallow: /hr/users/
Disallow: /lt/users/
Disallow: /lv/users/
Disallow: /hu/users/
Disallow: /mt/users/
Disallow: /nl/users/
Disallow: /pl/users/
Disallow: /pt/users/
Disallow: /ro/users/
Disallow: /sl/users/
Disallow: /sv/users/
Disallow: /fi/users/
Disallow: /content/
#----------------Seb ^^^^ ------------
# Files
#----------------Seb ------------
Disallow: /bg/menu/subscribe
Disallow: /es/menu/subscribe
Disallow: /cs/menu/subscribe
Disallow: /da/menu/subscribe
Disallow: /de/menu/subscribe
Disallow: /ee/menu/subscribe
Disallow: /el/menu/subscribe
Disallow: /en/menu/subscribe
Disallow: /et/menu/subscribe
Disallow: /fr/menu/subscribe
Disallow: /it/menu/subscribe
Disallow: /hr/menu/subscribe
Disallow: /lt/menu/subscribe
Disallow: /lv/menu/subscribe
Disallow: /hu/menu/subscribe
Disallow: /mt/menu/subscribe
Disallow: /nl/menu/subscribe
Disallow: /pl/menu/subscribe
Disallow: /pt/menu/subscribe
Disallow: /ro/menu/subscribe
Disallow: /sl/menu/subscribe
Disallow: /sv/menu/subscribe
Disallow: /fi/menu/subscribe
#----------------Seb ^^^^ ------------
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
