
<!DOCTYPE HTML>
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">


<title> Home - UConn Rudd Center for Food Policy and Obesity </title>
<meta name="description" content=" Default Meta Description"/> <meta name="keywords" content=" Default Meta Keywords"/>



<!--[if IE ]>
    <script src="http://html5shim.googlecode.com/svn/trunk/html5.js"></script>
    <link href="/css/style.css" rel="stylesheet" type="text/css">
    <script src="http://css3-mediaqueries-js.googlecode.com/svn/trunk/css3-mediaqueries.js"></script>
<![endif]-->

<meta name="viewport" content="width=device-width; initial-scale=1.0; maximum-scale=1">
<link href="/css/style.css" rel="stylesheet" type="text/css">
<link href="/bxslider/jquery.bxslider.css" rel="stylesheet" />


<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-66819330-1', 'auto');
  ga('send', 'pageview');

</script> 
</head>

<body>
<div class="bg"> 
  
  
  <section id="masthead" class="wrap clearfix">
    <section class="globalContainer clearfix"> 
      
       
      <a class="logo" href="/"></a> 
      
      
		<nav class="main"> <a class="navControl" href="#">Navigation</a>
			<a class="facebook icon" href=" https://www.facebook.com/UConnRuddCenter" target="_facebook" ></a> <a class="twitter icon" href=" https://twitter.com/uconnruddcenter" target="_twitter" ></a>
		</article>
      
      
      <form action="/search" method="post" class="siteSearch">
        <input type="text" name="keywords" placeholder="Search Site">
        <input type="submit" value="">
      </form>
    </section>
  </section>
  <section class="globalContainer clearfix"> 
  
  <div class="columns four clearfix same">
  
  
			<article class="columns one">
				<h2> Front Burner News</h2>
				<p><iframe allowtransparency="true" frameborder="0" height="150" noscrolling="" scrolling="yes" src="http://www.meltwaternews.com/magenta/xml/html/32/74/113803.html" width="350">&amp;lt;a data-cke-saved-href=&amp;quot;http://www.meltwaternews.com/magenta/xml/html/32/74/113803.html?rnd=123&amp;quot; href=&amp;quot;http://www.meltwaternews.com/magenta/xml/html/32/74/113803.html?rnd=123&amp;quot;&amp;gt;Feed&amp;lt;/a&amp;gt;</iframe></p>
				
			</article>
			
  
  </div>
  <div class="columns threeFour clearfix same">
    
    
    <header class="wrap clearfix"> 
      
       
      <a id="next" class="navigation" href="#">&#8250;</a> <a id="previous" class="navigation" href="#">&#8249;</a>
      <section class="cycle-slideshow"
      	data-cycle-fx="fade" 
      	data-cycle-timeout="5000"
    	data-cycle-prev="#previous"
    	data-cycle-next="#next"
   	data-cycle-slides="> article"> 
        
		
			
			<article class="slide clearfix">
				<div class="slideTxt">
					<a href="/files/Pdfs/art%253A10_1007%252Fs12160-017-9898-9.pdf" ><h2>Weight stigma study by Rudd Center Deputy Director Rebecca Puhl cited in The New York Times</h2></a>
					
				</div>
				<div class="slideImg"><img src="/files/home%20page%20sliders/NYT%20slide.jpg" ></div>
			</article>
		
			
			<article class="slide clearfix">
				<div class="slideTxt">
					<a href="http://www.uconnruddcenter.org/healthierkidsmeals" ><h2>Are fast-food restaurants keeping their promises to offer healthier kids' meals? New study finds the answer is "sometimes."</h2></a>
					
				</div>
				<div class="slideImg"><img src="/files/HealtherKidsMeals.jpg" ></div>
			</article>
		
			
			<article class="slide clearfix">
				<div class="slideTxt">
					<a href="http://uconnruddcenter.org/files/Pdfs/Student%20Acceptance%20of%20Plain%20Milk%20study.pdf" ><h2>New Rudd Center Study: Most Students Adjust to Drinking Plain Milk After Flavored Milk is Removed</h2></a>
					
				</div>
				<div class="slideImg"><img src="/files/shutterstock_511019098.jpg" ></div>
			</article>
		
			
			<article class="slide clearfix">
				<div class="slideTxt">
					<a href="http://uconnruddcenter.org/files/Pdfs/pdf%20Intersectionality%20and%20weight%20stigma.pdf" ><h2>New Rudd Center Study: Women More Likely Than Men to Blame Themselves for Weight Stigma</h2></a>
					
				</div>
				<div class="slideImg"><img src="/files/shutterstock_486606706.jpg" ></div>
			</article>
		
			
			<article class="slide clearfix">
				<div class="slideTxt">
					<a href="http://uconnruddcenter.org/files/TVAdTrends2017.pdf" ><h2>New Rudd Center report: Unhealthy categories still account for 75% of TV food ads viewed by kids, despite progress in amount and types of ads</h2></a>
					
				</div>
				<div class="slideImg"><img src="/files/TV%20food%20ads%20kids%20viewing.jpg" ></div>
			</article>
		
			
			<article class="slide clearfix">
				<div class="slideTxt">
					<a href="http://www.uconnruddcenter.org/files/Pdfs/Experiences-of-weight-teasing-in-adolescence-and-weight-related-outcomes-in-adulthood-A-15-year-longitudinal-study_2017_Preventive-Medicine.pdf" ><h2>Weight-Based Teasing In Adolescence Has Long-Term Impact</h2></a>
					
				</div>
				<div class="slideImg"><img src="/files/tumblr_inline_ns7sz52eLa1szl4pa_1280%202.jpg" ></div>
			</article>
		
			
			<article class="slide clearfix">
				<div class="slideTxt">
					<a href="http://www.uconnruddcenter.org/ParentAttitudes" ><h2>New UConn Rudd Center report: Parents Concerned About Unhealthy Food Marketing to Children</h2></a>
					
				</div>
				<div class="slideImg"><img src="/files/home%20page%20sliders/272-8%20-%20Parents'%20Policy%20Report_Cover%20Image_2017_slider.jpg" ></div>
			</article>
		
			
			<article class="slide clearfix">
				<div class="slideTxt">
					<a href="http://uconnruddcenter.org/files/Pdfs/jamainternal_Schwartz_2017_oi_160134.pdf" ><h2>How one county slashed sugary drink sales - New UConn Rudd Center study</h2></a>
					
				</div>
				<div class="slideImg"><img src="/files/Pictures/Final%20Howard%20County%20Unsweetened%20infographic%20.jpg" ></div>
			</article>
		
			
			<article class="slide clearfix">
				<div class="slideTxt">
					<a href="http://today.uconn.edu/2017/03/sugary-drink-sales-drop-after-community-campaign/?utm_source=FacStaffDailyDigest&utm_medium=email&utm_campaign=UConnTodayDailyDigest" ><h2>Sugary Drink Sales Drop After Community Campaign - New Rudd Center study in JAMA Internal Medicine</h2></a>
					
				</div>
				<div class="slideImg"><img src="/files/Pictures/MarleneHorizonStudy.jpg" ></div>
			</article>
		
			
			<article class="slide clearfix">
				<div class="slideTxt">
					<a href="http://today.uconn.edu/2017/02/reduce-weight-stigma-ask-know-best/" ><h2>How to Reduce Weight Stigma? Ask Those Who Know Best - New Rudd Center Study in UConn Today</h2></a>
					
				</div>
				<div class="slideImg"><img src="/files/home%20page%20sliders/149.jpg" ></div>
			</article>
		
			
			<article class="slide clearfix">
				<div class="slideTxt">
					<a href="/babyfoodfacts" ><h2>Baby Food FACTS: Food and Drink Marketing for Young Children Often Contradicts Expert Advice for Promoting Healthy Eating</h2></a>
					
				</div>
				<div class="slideImg"><img src="/files/home%20page%20sliders/Baby%20Food%20FACTS%20homepage%20slider.jpg" ></div>
			</article>
		
			
			<article class="slide clearfix">
				<div class="slideTxt">
					<a href="http://uconnruddcenter.org/lookalikesmartsnacks" ><h2>"Look-Alike" Smart Snacks Confuse Parents</h2></a>
					
				</div>
				<div class="slideImg"><img src="/files/home%20page%20sliders/look%20alike%20homepage%20slider%20v3.jpg" ></div>
			</article>
		
			
			<article class="slide clearfix">
				<div class="slideTxt">
					<a href="/weight-bias-stigma" ><h2>New Continuing Medical Education Course to Improve Obesity Care</h2></a>
					
				</div>
				<div class="slideImg"><img src="/files/Pictures/CME%20Slide%20Photo.jpg" ></div>
			</article>
		
      </section>
      <div class="apple"></div>
    </header>
    
    
    <section id="mainContainer" class="wrap clearfix"> 
      
      
        
        
      <aside class="columns one">
        <h2>resources<br>
          &amp; tools</h2>
		<div class="asideContent clearfix">
			<div class="list clearfix"> <ul> 
				<li><a href="/publications" >Publications Database</a>
				</li>
			
				<li><a href="http://pledges.uconnruddcenter.org/" target="_new" >Food Marketing Pledges Database</a>
				</li>
			
				<li><a href="/policy-briefs-and-reports" >Policy Briefs and Reports</a>
				</li>
			
				<li><a href="http://www.wellsat.org/" >Wellness School Assessment Tool</a>
				</li>
			
				<li><a href="/revenue-calculator-for-sugary-drink-taxes" >Revenue Calculator for Sugary Drink Taxes</a>
				</li>
			
				<li><a href="/media-gallery" >Media Gallery</a>
				</li>
			
				<li><a href="/legislation-database" >Legislation Database</a>
				</li>
			
				<li><a href="http://www.ruddrootsparents.org/" >Rudd Roots' Parents</a>
				</li>
			
				<li><a href="/facts-reports" >Food Marketing FACTS Reports</a>
				</li>
			
				<li><a href="http://uconnruddcenter.us10.list-manage.com/subscribe?u=1101bb71c01df421903058a46&id=98bcf90440" target="_new" >Newsletter Sign Up</a>
				</li>
			</ul> </article> </div>
			<form action="/newsletter" method="post" class="newsletter">
				<h3>Join Our Newsletter</h3>
				<input type="text" name="emailAddress" placeholder="Enter Email Address">
				<input type="submit" value="">
			</form>
        </div>
      </aside>
      </section>
      
      </div>
      
    </section>
    <section class="globalContainer gutter clearfix">
			
			<article class="columns one">
				<h2> The Rudd Center For Food Policy & Obesity</h2>
				<p><span style="font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 11px; line-height: 17.6000003814697px;">The Rudd Center is a non-profit organization devoted to promoting solutions to childhood obesity, poor diet, and weight bias through research and policy.</span></p> <a href=" /background">Read More</a>
			</article>
			
        </section>
  </section>


<footer>
<section class="wrap clearfix">
	<div class="carrots"></div>
    
      <form action="/search" method="post" class="siteSearch">
        <input type="text" name="keywords" placeholder="Search Site">
        <input type="submit" value="">
      </form>
	<a class="homeIcon" href="/">Home</a>
	<article class="columns four"><h4>ABOUT/CONTACT</h4> <ul> 
				<li><a href="http://uconnruddcenter.org/faculty-and-staff" >Faculty and Administration</a>
				</li>
			
				<li><a href="/background" >Background</a>
				</li>
			
				<li><a href="/employment" >Employment</a>
				</li>
			</ul> </article> <article class="columns four"><h4>WHAT WE DO</h4> <ul> 
				<li><a href="/food-marketing" >Food Marketing</a>
				</li>
			
				<li><a href="/economics" >Economics</a>
				</li>
			
				<li><a href="/schools-families-communities" >Schools, Families & Communities</a>
				</li>
			
				<li><a href="/weight-bias-stigma" >Weight Bias & Stigma</a>
				</li>
			
				<li><a href="/public-policy" >Public Policy</a>
				</li>
			
				<li><a href="/sugary-drink-resources" >Sugary Drinks/Taxes</a>
				</li>
			</ul> </article> <article class="columns four"><h4>TOOLS & RESOURCES</h4> <ul> 
				<li><a href="/publications" >Publications Database</a>
				</li>
			
				<li><a href="http://pledges.uconnruddcenter.org/" target="_new" >Food Marketing Pledges Database</a>
				</li>
			
				<li><a href="/policy-briefs-and-reports" >Policy Briefs and Reports</a>
				</li>
			
				<li><a href="http://www.wellsat.org/" >Wellness School Assessment Tool</a>
				</li>
			
				<li><a href="/revenue-calculator-for-sugary-drink-taxes" >Revenue Calculator for Sugary Drink Taxes</a>
				</li>
			
				<li><a href="/media-gallery" >Media Gallery</a>
				</li>
			
				<li><a href="/legislation-database" >Legislation Database</a>
				</li>
			
				<li><a href="http://www.ruddrootsparents.org/" >Rudd Roots' Parents</a>
				</li>
			
				<li><a href="/facts-reports" >Food Marketing FACTS Reports</a>
				</li>
			
				<li><a href="http://uconnruddcenter.us10.list-manage.com/subscribe?u=1101bb71c01df421903058a46&id=98bcf90440" target="_new" >Newsletter Sign Up</a>
				</li>
			</ul> </article> <article class="columns four"><h4>NEWS & EVENTS</h4> 
					<li><a href="for-students-two-breakfasts-better-than-none" >For Students, Two Breakfasts Better Than None</a></li>
				
					<li><a href="new-report-fight-childhood-obesity-in-preschools-child-care-centers" >New Report: Fight Childhood Obesity in Preschools, Child Care Centers</a></li>
				
					<li><a href="kids-who-eat-two-breakfasts-are-less-likely-to-be-overweight" >Kids who eat two breakfasts are less likely to be overweight</a></li>
				
					<li><a href="the-past-present-and-future-of-happy-meal-toys" >The Past, Present, and Future of Happy Meal Toys</a></li>
				
					<li><a href="the-former-dentist-uncovering-sugar-s-rotten-secrets" >The Former Dentist Uncovering Sugar's Rotten Secrets</a></li>
				</article> 
	<a class="footerLogo" href=" http://www.uconn.edu" target="_new" ></a> 
	
	
	<article id="socialMedia">
		<a class="facebook icon" href=" https://www.facebook.com/UConnRuddCenter" target="_facebook" ></a> <a class="twitter icon" href=" https://twitter.com/uconnruddcenter" target="_twitter" ></a> <a class="youtube icon" href=" https://www.youtube.com/user/ruddcenter" target="_youtube" ></a>
	</article>
	</section>
	<section id="annotation">
	<section class="globalContainer clearfix"> 
	
	<p class="developer">CT Web Design &nbsp;&nbsp;|&nbsp;&nbsp; <a href="http://www.imageworksllc.com" target="_blank">ImageWorks,LLC.</a></p>
	<p class="copyright">Copyright &copy;2017. <strong>UConn Rudd Center for Food Policy &amp; Obesity</strong>. All Rights Reserved.</p>
	</section>
	</section>
	</footer>
	</div>

 
<script type="text/javascript" src="http://code.jquery.com/jquery-latest.min.js"></script> 

 
<script src="/js/cycle2-min.js"></script> 

<!-- bxSlider Javascript file --> 
<script src="/bxslider/jquery.bxslider.min.js"></script> 

 
<script type="text/javascript">
$('.bxslider').bxSlider({
  minSlides: 1,
  maxSlides: 1,
  slideMargin: 5
});
</script> 

 
<script type="text/javascript" src="/js/page-scripts.js"></script> 

 
<script type="text/javascript">
  WebFontConfig = {
    google: { families: [ 'Open+Sans:400,300,700:latin' ] }
  };
  (function() {
    var wf = document.createElement('script');
    wf.src = ('https:' == document.location.protocol ? 'https' : 'http') +
      '://ajax.googleapis.com/ajax/libs/webfont/1/webfont.js';
    wf.type = 'text/javascript';
    wf.async = 'true';
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(wf, s);
  })(); </script>
</body>
</html>
