User-agent: Googlebot
Allow: /westen/store-225/$
Allow: /westen/store-226/$
Allow: /westen/store-227/$
Allow: /westen/store-3/$
Allow: /westen/store-40/$
Allow: /westen/store-46/$
Allow: /westen/store-5/$
Allow: /westen/store-7/$
Sitemap: https://www.peek-cloppenburg.de/sitemapindex.xml

User-agent: AdsBot-Google
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: *
Disallow: /campaign/overlay/
Disallow: /border-banner/
Disallow: /recommendations/
Disallow: /searchresult/0*/
Disallow: /searchresult/1*/
Disallow: /searchresult/2*/
Disallow: /searchresult/3*/
Disallow: /searchresult/4*/
Disallow: /searchresult/5*/
Disallow: /searchresult/6*/
Disallow: /searchresult/7*/
Disallow: /searchresult/8*/
Disallow: /searchresult/9*/
Disallow: /searchresult/*/*/
Disallow: /searchresult/*/?*
Disallow: /searchresult/*%20*/
Disallow: /searchresult/*%C*/
Disallow: /*?page=*/
Disallow: /standorte/haus-*/*/
Allow: /standorte/haus-*/$
Allow: /searchresult/2-*/$
Allow: /searchresult/3-*/$
Allow: /searchresult/7-*/$
Allow: /searchresult/2er-*/$
Allow: /searchresult/3er-*/$
Allow: /searchresult/bomberjacken/*/$
Allow: /searchresult/lederhandtasche/farbe-grau-schwarz/$
Allow: /searchresult/longbluse/farbe-grau-schwarz/$
Allow: /searchresult/long-cardigan/farbe-grau-schwarz/$
Allow: /searchresult/longstrickjacke/farbe-grau-schwarz/$
Allow: /searchresult/parka-mit-fell/farbe-grun/$  
Allow: /searchresult/rueschenbluse/farbe-weiss/$
Allow: /searchresult/sandalen/farbe-grau-schwarz/$
Allow: /searchresult/schnuerboots/farbe-grau-schwarz/$
Allow: /searchresult/softshelljacke/wellensteyn/$
Allow: /searchresult/tellerrock/farbe-grau-schwarz/$
Allow: /fileadmin/
Allow: /*?store=
Allow: /*/?par=*&*
Disallow: /*/?par=*&page
Disallow: /*/?par=*&*&*
Disallow: /searchresult/bomberjacken/*/*/
Disallow: /_Incapsula_Resource
Disallow: */undefined*
Disallow: /composite_style/
Disallow: /composite_script/
Disallow: /*/*/*/*/*/
Disallow: /*?*.*
Disallow: /*.*
Disallow: /*?*&*
Disallow: /availability/
Disallow: /*pricegroup-*
Disallow: /*store-*
Disallow: /*?errors=*
Disallow: /myaccount/*/?url=
Disallow: /recent-products/
Disallow: /suggest/*
Disallow: /gutschein/
Disallow: /*/?cms_paths=
Disallow: /product/*
Disallow: /*oversize-*/*.*
Disallow: /*oversize*/*-*/
Disallow: /search/
Allow: /assets/
Allow: /*oversize*
Allow: /*.xml
Allow: /*.rss
Allow: /*.png
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*sea_shopping*
Allow: /*?template=productpage&box*
Allow: /media/
Allow: /*wt_mc=*
Allow: /*.svg
Allow: /*.ttf
Allow: /*jsessionid
Allow: /accessoires/store-10/$
Allow: /accessoires/store-20/$
Allow: /accessoires/store-224/$
Allow: /accessoires/store-225/$
Allow: /accessoires/store-226/$
Allow: /accessoires/store-227/$
Allow: /accessoires/store-3/$
Allow: /accessoires/store-40/$
Allow: /accessoires/store-46/$
Allow: /accessoires/store-5/$
Allow: /accessoires/store-7/$
Allow: /bademode/store-10/$
Allow: /bademode/store-20/$
Allow: /bademode/store-224/$
Allow: /bademode/store-225/$
Allow: /bademode/store-226/$
Allow: /bademode/store-227/$
Allow: /bademode/store-3/$
Allow: /bademode/store-40/$
Allow: /bademode/store-46/$
Allow: /bademode/store-5/$
Allow: /bademode/store-7/$
Allow: /damen/blazer/store-10/$
Allow: /damen/blazer/store-20/$
Allow: /damen/blazer/store-224/$
Allow: /damen/blazer/store-225/$
Allow: /damen/blazer/store-226/$
Allow: /damen/blazer/store-227/$
Allow: /damen/blazer/store-3/$
Allow: /damen/blazer/store-40/$
Allow: /damen/blazer/store-46/$
Allow: /damen/blazer/store-5/$
Allow: /damen/blazer/store-7/$
Allow: /damen/blusen/store-10/$
Allow: /damen/blusen/store-20/$
Allow: /damen/blusen/store-224/$
Allow: /damen/blusen/store-225/$
Allow: /damen/blusen/store-226/$
Allow: /damen/blusen/store-227/$
Allow: /damen/blusen/store-3/$
Allow: /damen/blusen/store-40/$
Allow: /damen/blusen/store-46/$
Allow: /damen/blusen/store-5/$
Allow: /damen/blusen/store-7/$
Allow: /damen/hosenanzuege-kostueme/store-10/$
Allow: /damen/hosenanzuege-kostueme/store-20/$
Allow: /damen/hosenanzuege-kostueme/store-224/$
Allow: /damen/hosenanzuege-kostueme/store-225/$
Allow: /damen/hosenanzuege-kostueme/store-226/$
Allow: /damen/hosenanzuege-kostueme/store-227/$
Allow: /damen/hosenanzuege-kostueme/store-3/$
Allow: /damen/hosenanzuege-kostueme/store-40/$
Allow: /damen/hosenanzuege-kostueme/store-46/$
Allow: /damen/hosenanzuege-kostueme/store-5/$
Allow: /damen/hosenanzuege-kostueme/store-7/$
Allow: /damen/jumpsuits/store-10/$
Allow: /damen/jumpsuits/store-20/$
Allow: /damen/jumpsuits/store-224/$
Allow: /damen/jumpsuits/store-225/$
Allow: /damen/jumpsuits/store-226/$
Allow: /damen/jumpsuits/store-227/$
Allow: /damen/jumpsuits/store-3/$
Allow: /damen/jumpsuits/store-40/$
Allow: /damen/jumpsuits/store-46/$
Allow: /damen/jumpsuits/store-5/$
Allow: /damen/jumpsuits/store-7/$
Allow: /damen/kleider/abendkleider/store-10/$
Allow: /damen/kleider/abendkleider/store-20/$
Allow: /damen/kleider/abendkleider/store-224/$
Allow: /damen/kleider/abendkleider/store-225/$
Allow: /damen/kleider/abendkleider/store-226/$
Allow: /damen/kleider/abendkleider/store-227/$
Allow: /damen/kleider/abendkleider/store-3/$
Allow: /damen/kleider/abendkleider/store-40/$
Allow: /damen/kleider/abendkleider/store-46/$
Allow: /damen/kleider/abendkleider/store-5/$
Allow: /damen/kleider/abendkleider/store-7/$
Allow: /damen/kleider/brautkleider/store-10/$
Allow: /damen/kleider/brautkleider/store-226/$
Allow: /damen/kleider/brautkleider/store-227/$
Allow: /damen/kleider/brautkleider/store-3/$
Allow: /damen/kleider/brautkleider/store-40/$
Allow: /damen/kleider/brautkleider/store-7/$
Allow: /damen/kleider/cocktailkleider/store-10/$
Allow: /damen/kleider/cocktailkleider/store-20/$
Allow: /damen/kleider/cocktailkleider/store-224/$
Allow: /damen/kleider/cocktailkleider/store-225/$
Allow: /damen/kleider/cocktailkleider/store-226/$
Allow: /damen/kleider/cocktailkleider/store-227/$
Allow: /damen/kleider/cocktailkleider/store-3/$
Allow: /damen/kleider/cocktailkleider/store-40/$
Allow: /damen/kleider/cocktailkleider/store-46/$
Allow: /damen/kleider/cocktailkleider/store-5/$
Allow: /damen/kleider/cocktailkleider/store-7/$
Allow: /damen/kleider/sommerkleider/store-20/$
Allow: /damen/kleider/sommerkleider/store-226/$
Allow: /damen/kleider/sommerkleider/store-227/$
Allow: /damen/kleider/sommerkleider/store-3/$
Allow: /damen/kleider/sommerkleider/store-40/$
Allow: /damen/kleider/sommerkleider/store-7/$
Allow: /damen/kleider/store-10/$
Allow: /damen/kleider/store-20/$
Allow: /damen/kleider/store-224/$
Allow: /damen/kleider/store-225/$
Allow: /damen/kleider/store-226/$
Allow: /damen/kleider/store-227/$
Allow: /damen/kleider/store-3/$
Allow: /damen/kleider/store-40/$
Allow: /damen/kleider/store-46/$
Allow: /damen/kleider/store-5/$
Allow: /damen/kleider/store-7/$
Allow: /damen/roecke/store-10/$
Allow: /damen/roecke/store-20/$
Allow: /damen/roecke/store-224/$
Allow: /damen/roecke/store-225/$
Allow: /damen/roecke/store-226/$
Allow: /damen/roecke/store-227/$
Allow: /damen/roecke/store-3/$
Allow: /damen/roecke/store-40/$
Allow: /damen/roecke/store-46/$
Allow: /damen/roecke/store-5/$
Allow: /damen/roecke/store-7/$
Allow: /dirndl/store-10/$
Allow: /guertel/store-10/$
Allow: /guertel/store-20/$
Allow: /guertel/store-224/$
Allow: /guertel/store-225/$
Allow: /guertel/store-226/$
Allow: /guertel/store-227/$
Allow: /guertel/store-3/$
Allow: /guertel/store-40/$
Allow: /guertel/store-46/$
Allow: /guertel/store-5/$
Allow: /guertel/store-7/$
Allow: /handschuhe/store-226/$
Allow: /handschuhe/store-227/$
Allow: /handschuhe/store-40/$
Allow: /handschuhe/store-5/$
Allow: /handschuhe/store-7/$
Allow: /herren/anzuege/store-10/$
Allow: /herren/anzuege/store-20/$
Allow: /herren/anzuege/store-224/$
Allow: /herren/anzuege/store-225/$
Allow: /herren/anzuege/store-226/$
Allow: /herren/anzuege/store-227/$
Allow: /herren/anzuege/store-3/$
Allow: /herren/anzuege/store-40/$
Allow: /herren/anzuege/store-46/$
Allow: /herren/anzuege/store-5/$
Allow: /herren/anzuege/store-7/$
Allow: /herren/hemden/store-10/$
Allow: /herren/hemden/store-20/$
Allow: /herren/hemden/store-224/$
Allow: /herren/hemden/store-225/$
Allow: /herren/hemden/store-226/$
Allow: /herren/hemden/store-227/$
Allow: /herren/hemden/store-3/$
Allow: /herren/hemden/store-40/$
Allow: /herren/hemden/store-46/$
Allow: /herren/hemden/store-5/$
Allow: /herren/hemden/store-7/$
Allow: /herren/krawatten-fliegen/store-10/$
Allow: /herren/krawatten-fliegen/store-20/$
Allow: /herren/krawatten-fliegen/store-224/$
Allow: /herren/krawatten-fliegen/store-225/$
Allow: /herren/krawatten-fliegen/store-226/$
Allow: /herren/krawatten-fliegen/store-227/$
Allow: /herren/krawatten-fliegen/store-3/$
Allow: /herren/krawatten-fliegen/store-40/$
Allow: /herren/krawatten-fliegen/store-46/$
Allow: /herren/krawatten-fliegen/store-5/$
Allow: /herren/krawatten-fliegen/store-7/$
Allow: /herren/sakkos/store-10/$
Allow: /herren/sakkos/store-20/$
Allow: /herren/sakkos/store-224/$
Allow: /herren/sakkos/store-225/$
Allow: /herren/sakkos/store-226/$
Allow: /herren/sakkos/store-227/$
Allow: /herren/sakkos/store-3/$
Allow: /herren/sakkos/store-40/$
Allow: /herren/sakkos/store-46/$
Allow: /herren/sakkos/store-5/$
Allow: /herren/sakkos/store-7/$
Allow: /hosen/store-10/$
Allow: /hosen/store-20/$
Allow: /hosen/store-224/$
Allow: /hosen/store-225/$
Allow: /hosen/store-226/$
Allow: /hosen/store-227/$
Allow: /hosen/store-3/$
Allow: /hosen/store-40/$
Allow: /hosen/store-46/$
Allow: /hosen/store-5/$
Allow: /hosen/store-7/$
Allow: /jacken/store-10/$
Allow: /jacken/store-20/$
Allow: /jacken/store-224/$
Allow: /jacken/store-225/$
Allow: /jacken/store-226/$
Allow: /jacken/store-227/$
Allow: /jacken/store-3/$
Allow: /jacken/store-40/$
Allow: /jacken/store-46/$
Allow: /jacken/store-5/$
Allow: /jacken/store-7/$
Allow: /jeans/store-10/$
Allow: /jeans/store-20/$
Allow: /jeans/store-224/$
Allow: /jeans/store-225/$
Allow: /jeans/store-226/$
Allow: /jeans/store-227/$
Allow: /jeans/store-3/$
Allow: /jeans/store-40/$
Allow: /jeans/store-46/$
Allow: /jeans/store-5/$
Allow: /jeans/store-7/$
Allow: /maentel/store-10/$
Allow: /maentel/store-20/$
Allow: /maentel/store-224/$
Allow: /maentel/store-225/$
Allow: /maentel/store-226/$
Allow: /maentel/store-227/$
Allow: /maentel/store-3/$
Allow: /maentel/store-40/$
Allow: /maentel/store-46/$
Allow: /maentel/store-5/$
Allow: /maentel/store-7/$
Allow: /muetzen/store-10/$
Allow: /muetzen/store-20/$
Allow: /muetzen/store-224/$
Allow: /muetzen/store-225/$
Allow: /muetzen/store-226/$
Allow: /muetzen/store-227/$
Allow: /muetzen/store-3/$
Allow: /muetzen/store-40/$
Allow: /muetzen/store-46/$
Allow: /muetzen/store-5/$
Allow: /muetzen/store-7/$
Allow: /pullover/store-10/$
Allow: /pullover/store-20/$
Allow: /pullover/store-224/$
Allow: /pullover/store-225/$
Allow: /pullover/store-226/$
Allow: /pullover/store-227/$
Allow: /pullover/store-3/$
Allow: /pullover/store-40/$
Allow: /pullover/store-46/$
Allow: /pullover/store-5/$
Allow: /pullover/store-7/$
Allow: /rucksaecke/store-10/$
Allow: /rucksaecke/store-20/$
Allow: /rucksaecke/store-226/$
Allow: /rucksaecke/store-227/$
Allow: /rucksaecke/store-3/$
Allow: /rucksaecke/store-40/$
Allow: /rucksaecke/store-46/$
Allow: /rucksaecke/store-5/$
Allow: /rucksaecke/store-7/$
Allow: /schals/store-10/$
Allow: /schals/store-20/$
Allow: /schals/store-224/$
Allow: /schals/store-225/$
