User-agent: Googlebot-Mobile
Disallow: /augsburg/MeinCinemaxxSnippet
Disallow: /augsburg/meincinemaxxsnippet
Disallow: /augsburg/Preview
Disallow: /augsburg/programm/reservierung
Disallow: /augsburg/programm/reservierung
Disallow: /augsburg/programm/reservierungStornieren
Disallow: /augsburg/programm/reservierungstornieren
Disallow: /augsburg/Programm/Archiv
Disallow: /augsburg/programm/archiv
Disallow: /augsburg/Mobile/Reservierung
Disallow: /augsburg/mobile/reservierung
Disallow: /augsburg/Mobile/ReservierungStornieren
Disallow: /augsburg/mobile/reservierungstornieren
Disallow: /augsburg/Mobile/ReservierungPassbook
Disallow: /augsburg/mobile/reservierungpassbook
Disallow: /augsburg/Mobile/TicketshopPassbook
Disallow: /augsburg/mobile/ticketshoppassbook
Disallow: /augsburg/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /augsburg/mobile/snackinfo/popcorn/detail*
Disallow: /augsburg/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /augsburg/mobile/snackinfo/tortillas/detail*
Disallow: /augsburg/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /augsburg/mobile/snackinfo/softdrinks/detail*
Disallow: /augsburg/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /augsburg/mobile/snackinfo/suesswaren/detail*
Disallow: /augsburg/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /augsburg/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /augsburg/Mobile/Snackinfo/Snacks/Detail*
Disallow: /augsburg/mobile/snackinfo/snacks/detail*
Disallow: /augsburg/Mobile/Snackinfo/Eis/Detail*
Disallow: /augsburg/mobile/snackinfo/eis/detail*
Disallow: /augsburg/Shared
Disallow: /augsburg/shared
Disallow: /augsburg/Shop/ArtikelDetail
Disallow: /augsburg/shop/artikeldetail
Disallow: /augsburg/Shop/Warenkorb
Disallow: /augsburg/shop/warenkorb
Disallow: /augsburg/MeinCinemaxX
Disallow: /augsburg/MeinCinemaxX/Profil
Disallow: /augsburg/MeinCinemaxX/Shortlist
Disallow: /augsburg/MeinCinemaxX
Disallow: /augsburg/MeinCinemaxX/profil
Disallow: /augsburg/MeinCinemaxX/shortlist
Disallow: /augsburg/MeinCinemaxx
Disallow: /augsburg/MeinCinemaxx/Profil
Disallow: /augsburg/MeinCinemaxx/Shortlist
Disallow: /augsburg/MeinCinemaxX/ProfilKurzinfo
Disallow: /augsburg/meincinemaxx
Disallow: /augsburg/meincinemaxx/profil
Disallow: /augsburg/meincinemaxx/shortlist
Disallow: /augsburg/meincinemaxX/profilkurzinfo
Disallow: /augsburg/Search/SuggestBoxResult
Disallow: /augsburg/search/suggestboxresult
Disallow: /augsburg/Voting
Disallow: /augsburg/site/fehler404
Disallow: /augsburg/site/fehler500
Disallow: /augsburg/Snippet
Disallow: /augsburg/snippet
Disallow: /augsburg/Programm/Legende/
Disallow: /augsburg/programm/legende/
Disallow: /augsburg/Entertainment/SendGewinnspiel/
Disallow: /augsburg/entertainment/sendgewinnspiel/
Disallow: /augsburg/Site/Content/Werbevorlagen/233
Disallow: /augsburg/site/content/werbevorlagen/233
Disallow: /augsburg/Service/Schule/Kontakt
Disallow: /augsburg/service/schule/kontakt
Disallow: /augsburg/Service/Gutschein
Disallow: /augsburg/service/gutschein
Allow: /berlin/Mobile
Disallow: /berlin/App_Data
Disallow: /berlin/app_data
Disallow: /berlin/Extern
Disallow: /berlin/extern
Disallow: /berlin/MeinCinemaxxSnippet
Disallow: /berlin/meincinemaxxsnippet
Disallow: /berlin/Preview
Disallow: /berlin/programm/reservierung
Disallow: /berlin/programm/reservierung
Disallow: /berlin/programm/reservierungStornieren
Disallow: /berlin/programm/reservierungstornieren
Disallow: /berlin/Programm/Archiv
Disallow: /berlin/programm/archiv
Disallow: /berlin/Mobile/Reservierung
Disallow: /berlin/mobile/reservierung
Disallow: /berlin/Mobile/ReservierungStornieren
Disallow: /berlin/mobile/reservierungstornieren
Disallow: /berlin/Mobile/ReservierungPassbook
Disallow: /berlin/mobile/reservierungpassbook
Disallow: /berlin/Mobile/TicketshopPassbook
Disallow: /berlin/mobile/ticketshoppassbook
Disallow: /berlin/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /berlin/mobile/snackinfo/popcorn/detail*
Disallow: /berlin/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /berlin/mobile/snackinfo/tortillas/detail*
Disallow: /berlin/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /berlin/mobile/snackinfo/softdrinks/detail*
Disallow: /berlin/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /berlin/mobile/snackinfo/suesswaren/detail*
Disallow: /berlin/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /berlin/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /berlin/Mobile/Snackinfo/Snacks/Detail*
Disallow: /berlin/mobile/snackinfo/snacks/detail*
Disallow: /berlin/Mobile/Snackinfo/Eis/Detail*
Disallow: /berlin/mobile/snackinfo/eis/detail*
Disallow: /berlin/Shared
Disallow: /berlin/shared
Disallow: /berlin/Shop/ArtikelDetail
Disallow: /berlin/shop/artikeldetail
Disallow: /berlin/Shop/Warenkorb
Disallow: /berlin/shop/warenkorb
Disallow: /berlin/MeinCinemaxX
Disallow: /berlin/MeinCinemaxX/Profil
Disallow: /berlin/MeinCinemaxX/Shortlist
Disallow: /berlin/MeinCinemaxX
Disallow: /berlin/MeinCinemaxX/profil
Disallow: /berlin/MeinCinemaxX/shortlist
Disallow: /berlin/MeinCinemaxx
Disallow: /berlin/MeinCinemaxx/Profil
Disallow: /berlin/MeinCinemaxx/Shortlist
Disallow: /berlin/MeinCinemaxX/ProfilKurzinfo
Disallow: /berlin/meincinemaxx
Disallow: /berlin/meincinemaxx/profil
Disallow: /berlin/meincinemaxx/shortlist
Disallow: /berlin/meincinemaxX/profilkurzinfo
Disallow: /berlin/Search/SuggestBoxResult
Disallow: /berlin/search/suggestboxresult
Disallow: /berlin/Voting
Disallow: /berlin/site/fehler404
Disallow: /berlin/site/fehler500
Disallow: /berlin/Snippet
Disallow: /berlin/snippet
Disallow: /berlin/Programm/Legende/
Disallow: /berlin/programm/legende/
Disallow: /berlin/Entertainment/SendGewinnspiel/
Disallow: /berlin/entertainment/sendgewinnspiel/
Disallow: /berlin/Site/Content/Werbevorlagen/233
Disallow: /berlin/site/content/werbevorlagen/233
Disallow: /berlin/Service/Schule/Kontakt
Disallow: /berlin/service/schule/kontakt
Disallow: /berlin/Service/Gutschein
Disallow: /berlin/service/gutschein
Allow: /bielefeld/Mobile
Disallow: /bielefeld/App_Data
Disallow: /bielefeld/app_data
Disallow: /bielefeld/Extern
Disallow: /bielefeld/extern
Disallow: /bielefeld/MeinCinemaxxSnippet
Disallow: /bielefeld/meincinemaxxsnippet
Disallow: /bielefeld/Preview
Disallow: /bielefeld/programm/reservierung
Disallow: /bielefeld/programm/reservierung
Disallow: /bielefeld/programm/reservierungStornieren
Disallow: /bielefeld/programm/reservierungstornieren
Disallow: /bielefeld/Programm/Archiv
Disallow: /bielefeld/programm/archiv
Disallow: /bielefeld/Mobile/Reservierung
Disallow: /bielefeld/mobile/reservierung
Disallow: /bielefeld/Mobile/ReservierungStornieren
Disallow: /bielefeld/mobile/reservierungstornieren
Disallow: /bielefeld/Mobile/ReservierungPassbook
Disallow: /bielefeld/mobile/reservierungpassbook
Disallow: /bielefeld/Mobile/TicketshopPassbook
Disallow: /bielefeld/mobile/ticketshoppassbook
Disallow: /bielefeld/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /bielefeld/mobile/snackinfo/popcorn/detail*
Disallow: /bielefeld/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /bielefeld/mobile/snackinfo/tortillas/detail*
Disallow: /bielefeld/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /bielefeld/mobile/snackinfo/softdrinks/detail*
Disallow: /bielefeld/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /bielefeld/mobile/snackinfo/suesswaren/detail*
Disallow: /bielefeld/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /bielefeld/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /bielefeld/Mobile/Snackinfo/Snacks/Detail*
Disallow: /bielefeld/mobile/snackinfo/snacks/detail*
Disallow: /bielefeld/Mobile/Snackinfo/Eis/Detail*
Disallow: /bielefeld/mobile/snackinfo/eis/detail*
Disallow: /bielefeld/Shared
Disallow: /bielefeld/shared
Disallow: /bielefeld/Shop/ArtikelDetail
Disallow: /bielefeld/shop/artikeldetail
Disallow: /bielefeld/Shop/Warenkorb
Disallow: /bielefeld/shop/warenkorb
Disallow: /bielefeld/MeinCinemaxX
Disallow: /bielefeld/MeinCinemaxX/Profil
Disallow: /bielefeld/MeinCinemaxX/Shortlist
Disallow: /bielefeld/MeinCinemaxX
Disallow: /bielefeld/MeinCinemaxX/profil
Disallow: /bielefeld/MeinCinemaxX/shortlist
Disallow: /bielefeld/MeinCinemaxx
Disallow: /bielefeld/MeinCinemaxx/Profil
Disallow: /bielefeld/MeinCinemaxx/Shortlist
Disallow: /bielefeld/MeinCinemaxX/ProfilKurzinfo
Disallow: /bielefeld/meincinemaxx
Disallow: /bielefeld/meincinemaxx/profil
Disallow: /bielefeld/meincinemaxx/shortlist
Disallow: /bielefeld/meincinemaxX/profilkurzinfo
Disallow: /bielefeld/Search/SuggestBoxResult
Disallow: /bielefeld/search/suggestboxresult
Disallow: /bielefeld/Voting
Disallow: /bielefeld/site/fehler404
Disallow: /bielefeld/site/fehler500
Disallow: /bielefeld/Snippet
Disallow: /bielefeld/snippet
Disallow: /bielefeld/Programm/Legende/
Disallow: /bielefeld/programm/legende/
Disallow: /bielefeld/Entertainment/SendGewinnspiel/
Disallow: /bielefeld/entertainment/sendgewinnspiel/
Disallow: /bielefeld/Site/Content/Werbevorlagen/233
Disallow: /bielefeld/site/content/werbevorlagen/233
Disallow: /bielefeld/Service/Schule/Kontakt
Disallow: /bielefeld/service/schule/kontakt
Disallow: /bielefeld/Service/Gutschein
Disallow: /bielefeld/service/gutschein
Allow: /bremen/Mobile
Disallow: /bremen/App_Data
Disallow: /bremen/app_data
Disallow: /bremen/Extern
Disallow: /bremen/extern
Disallow: /bremen/MeinCinemaxxSnippet
Disallow: /bremen/meincinemaxxsnippet
Disallow: /bremen/Preview
Disallow: /bremen/programm/reservierung
Disallow: /bremen/programm/reservierung
Disallow: /bremen/programm/reservierungStornieren
Disallow: /bremen/programm/reservierungstornieren
Disallow: /bremen/Programm/Archiv
Disallow: /bremen/programm/archiv
Disallow: /bremen/Mobile/Reservierung
Disallow: /bremen/mobile/reservierung
Disallow: /bremen/Mobile/ReservierungStornieren
Disallow: /bremen/mobile/reservierungstornieren
Disallow: /bremen/Mobile/ReservierungPassbook
Disallow: /bremen/mobile/reservierungpassbook
Disallow: /bremen/Mobile/TicketshopPassbook
Disallow: /bremen/mobile/ticketshoppassbook
Disallow: /bremen/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /bremen/mobile/snackinfo/popcorn/detail*
Disallow: /bremen/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /bremen/mobile/snackinfo/tortillas/detail*
Disallow: /bremen/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /bremen/mobile/snackinfo/softdrinks/detail*
Disallow: /bremen/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /bremen/mobile/snackinfo/suesswaren/detail*
Disallow: /bremen/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /bremen/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /bremen/Mobile/Snackinfo/Snacks/Detail*
Disallow: /bremen/mobile/snackinfo/snacks/detail*
Disallow: /bremen/Mobile/Snackinfo/Eis/Detail*
Disallow: /bremen/mobile/snackinfo/eis/detail*
Disallow: /bremen/Shared
Disallow: /bremen/shared
Disallow: /bremen/Shop/ArtikelDetail
Disallow: /bremen/shop/artikeldetail
Disallow: /bremen/Shop/Warenkorb
Disallow: /bremen/shop/warenkorb
Disallow: /bremen/MeinCinemaxX
Disallow: /bremen/MeinCinemaxX/Profil
Disallow: /bremen/MeinCinemaxX/Shortlist
Disallow: /bremen/MeinCinemaxX
Disallow: /bremen/MeinCinemaxX/profil
Disallow: /bremen/MeinCinemaxX/shortlist
Disallow: /bremen/MeinCinemaxx
Disallow: /bremen/MeinCinemaxx/Profil
Disallow: /bremen/MeinCinemaxx/Shortlist
Disallow: /bremen/MeinCinemaxX/ProfilKurzinfo
Disallow: /bremen/meincinemaxx
Disallow: /bremen/meincinemaxx/profil
Disallow: /bremen/meincinemaxx/shortlist
Disallow: /bremen/meincinemaxX/profilkurzinfo
Disallow: /bremen/Search/SuggestBoxResult
Disallow: /bremen/search/suggestboxresult
Disallow: /bremen/Voting
Disallow: /bremen/site/fehler404
Disallow: /bremen/site/fehler500
Disallow: /bremen/Snippet
Disallow: /bremen/snippet
Disallow: /bremen/Programm/Legende/
Disallow: /bremen/programm/legende/
Disallow: /bremen/Entertainment/SendGewinnspiel/
Disallow: /bremen/entertainment/sendgewinnspiel/
Disallow: /bremen/Site/Content/Werbevorlagen/233
Disallow: /bremen/site/content/werbevorlagen/233
Disallow: /bremen/Service/Schule/Kontakt
Disallow: /bremen/service/schule/kontakt
Disallow: /bremen/Service/Gutschein
Disallow: /bremen/service/gutschein
Allow: /dresden/Mobile
Disallow: /dresden/App_Data
Disallow: /dresden/app_data
Disallow: /dresden/Extern
Disallow: /dresden/extern
Disallow: /dresden/MeinCinemaxxSnippet
Disallow: /dresden/meincinemaxxsnippet
Disallow: /dresden/Preview
Disallow: /dresden/programm/reservierung
Disallow: /dresden/programm/reservierung
Disallow: /dresden/programm/reservierungStornieren
Disallow: /dresden/programm/reservierungstornieren
Disallow: /dresden/Programm/Archiv
Disallow: /dresden/programm/archiv
Disallow: /dresden/Mobile/Reservierung
Disallow: /dresden/mobile/reservierung
Disallow: /dresden/Mobile/ReservierungStornieren
Disallow: /dresden/mobile/reservierungstornieren
Disallow: /dresden/Mobile/ReservierungPassbook
Disallow: /dresden/mobile/reservierungpassbook
Disallow: /dresden/Mobile/TicketshopPassbook
Disallow: /dresden/mobile/ticketshoppassbook
Disallow: /dresden/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /dresden/mobile/snackinfo/popcorn/detail*
Disallow: /dresden/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /dresden/mobile/snackinfo/tortillas/detail*
Disallow: /dresden/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /dresden/mobile/snackinfo/softdrinks/detail*
Disallow: /dresden/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /dresden/mobile/snackinfo/suesswaren/detail*
Disallow: /dresden/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /dresden/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /dresden/Mobile/Snackinfo/Snacks/Detail*
Disallow: /dresden/mobile/snackinfo/snacks/detail*
Disallow: /dresden/Mobile/Snackinfo/Eis/Detail*
Disallow: /dresden/mobile/snackinfo/eis/detail*
Disallow: /dresden/Shared
Disallow: /dresden/shared
Disallow: /dresden/Shop/ArtikelDetail
Disallow: /dresden/shop/artikeldetail
Disallow: /dresden/Shop/Warenkorb
Disallow: /dresden/shop/warenkorb
Disallow: /dresden/MeinCinemaxX
Disallow: /dresden/MeinCinemaxX/Profil
Disallow: /dresden/MeinCinemaxX/Shortlist
Disallow: /dresden/MeinCinemaxX
Disallow: /dresden/MeinCinemaxX/profil
Disallow: /dresden/MeinCinemaxX/shortlist
Disallow: /dresden/MeinCinemaxx
Disallow: /dresden/MeinCinemaxx/Profil
Disallow: /dresden/MeinCinemaxx/Shortlist
Disallow: /dresden/MeinCinemaxX/ProfilKurzinfo
Disallow: /dresden/meincinemaxx
Disallow: /dresden/meincinemaxx/profil
Disallow: /dresden/meincinemaxx/shortlist
Disallow: /dresden/meincinemaxX/profilkurzinfo
Disallow: /dresden/Search/SuggestBoxResult
Disallow: /dresden/search/suggestboxresult
Disallow: /dresden/Voting
Disallow: /dresden/site/fehler404
Disallow: /dresden/site/fehler500
Disallow: /dresden/Snippet
Disallow: /dresden/snippet
Disallow: /dresden/Programm/Legende/
Disallow: /dresden/programm/legende/
Disallow: /dresden/Entertainment/SendGewinnspiel/
Disallow: /dresden/entertainment/sendgewinnspiel/
Disallow: /dresden/Site/Content/Werbevorlagen/233
Disallow: /dresden/site/content/werbevorlagen/233
Disallow: /dresden/Service/Schule/Kontakt
Disallow: /dresden/service/schule/kontakt
Disallow: /dresden/Service/Gutschein
Disallow: /dresden/service/gutschein
Allow: /essen/Mobile
Disallow: /essen/App_Data
Disallow: /essen/app_data
Disallow: /essen/Extern
Disallow: /essen/extern
Disallow: /essen/MeinCinemaxxSnippet
Disallow: /essen/meincinemaxxsnippet
Disallow: /essen/Preview
Disallow: /essen/programm/reservierung
Disallow: /essen/programm/reservierung
Disallow: /essen/programm/reservierungStornieren
Disallow: /essen/programm/reservierungstornieren
Disallow: /essen/Programm/Archiv
Disallow: /essen/programm/archiv
Disallow: /essen/Mobile/Reservierung
Disallow: /essen/mobile/reservierung
Disallow: /essen/Mobile/ReservierungStornieren
Disallow: /essen/mobile/reservierungstornieren
Disallow: /essen/Mobile/ReservierungPassbook
Disallow: /essen/mobile/reservierungpassbook
Disallow: /essen/Mobile/TicketshopPassbook
Disallow: /essen/mobile/ticketshoppassbook
Disallow: /essen/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /essen/mobile/snackinfo/popcorn/detail*
Disallow: /essen/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /essen/mobile/snackinfo/tortillas/detail*
Disallow: /essen/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /essen/mobile/snackinfo/softdrinks/detail*
Disallow: /essen/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /essen/mobile/snackinfo/suesswaren/detail*
Disallow: /essen/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /essen/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /essen/Mobile/Snackinfo/Snacks/Detail*
Disallow: /essen/mobile/snackinfo/snacks/detail*
Disallow: /essen/Mobile/Snackinfo/Eis/Detail*
Disallow: /essen/mobile/snackinfo/eis/detail*
Disallow: /essen/Shared
Disallow: /essen/shared
Disallow: /essen/Shop/ArtikelDetail
Disallow: /essen/shop/artikeldetail
Disallow: /essen/Shop/Warenkorb
Disallow: /essen/shop/warenkorb
Disallow: /essen/MeinCinemaxX
Disallow: /essen/MeinCinemaxX/Profil
Disallow: /essen/MeinCinemaxX/Shortlist
Disallow: /essen/MeinCinemaxX
Disallow: /essen/MeinCinemaxX/profil
Disallow: /essen/MeinCinemaxX/shortlist
Disallow: /essen/MeinCinemaxx
Disallow: /essen/MeinCinemaxx/Profil
Disallow: /essen/MeinCinemaxx/Shortlist
Disallow: /essen/MeinCinemaxX/ProfilKurzinfo
Disallow: /essen/meincinemaxx
Disallow: /essen/meincinemaxx/profil
Disallow: /essen/meincinemaxx/shortlist
Disallow: /essen/meincinemaxX/profilkurzinfo
Disallow: /essen/Search/SuggestBoxResult
Disallow: /essen/search/suggestboxresult
Disallow: /essen/Voting
Disallow: /essen/site/fehler404
Disallow: /essen/site/fehler500
Disallow: /essen/Snippet
Disallow: /essen/snippet
Disallow: /essen/Programm/Legende/
Disallow: /essen/programm/legende/
Disallow: /essen/Entertainment/SendGewinnspiel/
Disallow: /essen/entertainment/sendgewinnspiel/
Disallow: /essen/Site/Content/Werbevorlagen/233
Disallow: /essen/site/content/werbevorlagen/233
Disallow: /essen/Service/Schule/Kontakt
Disallow: /essen/service/schule/kontakt
Disallow: /essen/Service/Gutschein
Disallow: /essen/service/gutschein
Allow: /freiburg/Mobile
Disallow: /freiburg/App_Data
Disallow: /freiburg/app_data
Disallow: /freiburg/Extern
Disallow: /freiburg/extern
Disallow: /freiburg/MeinCinemaxxSnippet
Disallow: /freiburg/meincinemaxxsnippet
Disallow: /freiburg/Preview
Disallow: /freiburg/programm/reservierung
Disallow: /freiburg/programm/reservierung
Disallow: /freiburg/programm/reservierungStornieren
Disallow: /freiburg/programm/reservierungstornieren
Disallow: /freiburg/Programm/Archiv
Disallow: /freiburg/programm/archiv
Disallow: /freiburg/Mobile/Reservierung
Disallow: /freiburg/mobile/reservierung
Disallow: /freiburg/Mobile/ReservierungStornieren
Disallow: /freiburg/mobile/reservierungstornieren
Disallow: /freiburg/Mobile/ReservierungPassbook
Disallow: /freiburg/mobile/reservierungpassbook
Disallow: /freiburg/Mobile/TicketshopPassbook
Disallow: /freiburg/mobile/ticketshoppassbook
Disallow: /freiburg/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /freiburg/mobile/snackinfo/popcorn/detail*
Disallow: /freiburg/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /freiburg/mobile/snackinfo/tortillas/detail*
Disallow: /freiburg/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /freiburg/mobile/snackinfo/softdrinks/detail*
Disallow: /freiburg/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /freiburg/mobile/snackinfo/suesswaren/detail*
Disallow: /freiburg/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /freiburg/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /freiburg/Mobile/Snackinfo/Snacks/Detail*
Disallow: /freiburg/mobile/snackinfo/snacks/detail*
Disallow: /freiburg/Mobile/Snackinfo/Eis/Detail*
Disallow: /freiburg/mobile/snackinfo/eis/detail*
Disallow: /freiburg/Shared
Disallow: /freiburg/shared
Disallow: /freiburg/Shop/ArtikelDetail
Disallow: /freiburg/shop/artikeldetail
Disallow: /freiburg/Shop/Warenkorb
Disallow: /freiburg/shop/warenkorb
Disallow: /freiburg/MeinCinemaxX
Disallow: /freiburg/MeinCinemaxX/Profil
Disallow: /freiburg/MeinCinemaxX/Shortlist
Disallow: /freiburg/MeinCinemaxX
Disallow: /freiburg/MeinCinemaxX/profil
Disallow: /freiburg/MeinCinemaxX/shortlist
Disallow: /freiburg/MeinCinemaxx
Disallow: /freiburg/MeinCinemaxx/Profil
Disallow: /freiburg/MeinCinemaxx/Shortlist
Disallow: /freiburg/MeinCinemaxX/ProfilKurzinfo
Disallow: /freiburg/meincinemaxx
Disallow: /freiburg/meincinemaxx/profil
Disallow: /freiburg/meincinemaxx/shortlist
Disallow: /freiburg/meincinemaxX/profilkurzinfo
Disallow: /freiburg/Search/SuggestBoxResult
Disallow: /freiburg/search/suggestboxresult
Disallow: /freiburg/Voting
Disallow: /freiburg/site/fehler404
Disallow: /freiburg/site/fehler500
Disallow: /freiburg/Snippet
Disallow: /freiburg/snippet
Disallow: /freiburg/Programm/Legende/
Disallow: /freiburg/programm/legende/
Disallow: /freiburg/Entertainment/SendGewinnspiel/
Disallow: /freiburg/entertainment/sendgewinnspiel/
Disallow: /freiburg/Site/Content/Werbevorlagen/233
Disallow: /freiburg/site/content/werbevorlagen/233
Disallow: /freiburg/Service/Schule/Kontakt
Disallow: /freiburg/service/schule/kontakt
Disallow: /freiburg/Service/Gutschein
Disallow: /freiburg/service/gutschein
Allow: /goettingen/Mobile
Disallow: /goettingen/App_Data
Disallow: /goettingen/app_data
Disallow: /goettingen/Extern
Disallow: /goettingen/extern
Disallow: /goettingen/MeinCinemaxxSnippet
Disallow: /goettingen/meincinemaxxsnippet
Disallow: /goettingen/Preview
Disallow: /goettingen/programm/reservierung
Disallow: /goettingen/programm/reservierung
Disallow: /goettingen/programm/reservierungStornieren
Disallow: /goettingen/programm/reservierungstornieren
Disallow: /goettingen/Programm/Archiv
Disallow: /goettingen/programm/archiv
Disallow: /goettingen/Mobile/Reservierung
Disallow: /goettingen/mobile/reservierung
Disallow: /goettingen/Mobile/ReservierungStornieren
Disallow: /goettingen/mobile/reservierungstornieren
Disallow: /goettingen/Mobile/ReservierungPassbook
Disallow: /goettingen/mobile/reservierungpassbook
Disallow: /goettingen/Mobile/TicketshopPassbook
Disallow: /goettingen/mobile/ticketshoppassbook
Disallow: /goettingen/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /goettingen/mobile/snackinfo/popcorn/detail*
Disallow: /goettingen/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /goettingen/mobile/snackinfo/tortillas/detail*
Disallow: /goettingen/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /goettingen/mobile/snackinfo/softdrinks/detail*
Disallow: /goettingen/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /goettingen/mobile/snackinfo/suesswaren/detail*
Disallow: /goettingen/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
