Sitemap: https://www.splendia.com/sitemap/sitemap.xml
User-agent: findlinks
User-agent: Foobot
User-agent: Gigabot
User-agent: grub-client
User-agent: Harvest/1.5
User-agent: HTTrack
User-agent: HTTrack 3.0
User-agent: httplib
User-agent: hloader
User-agent: humanlinks
User-agent: ia_archiver
User-agent: InfoNaviRobot
User-agent: Jetbot
User-agent: JennyBot
User-agent: Keyword Density/0.9
User-agent: k2spider
User-agent: Kenjin Spider
User-agent: LNSpiderguy
User-agent: LinkextractorPro
User-agent: lwp-trivial/1.34
User-agent: lwp-trivial
User-agent: libWeb/clsHTTP
User-agent: LinkWalker
User-agent: LinkScan/8.1a Unix
User-agent: LexiBot
User-agent: LinkWalker
User-agent: larbin
User-agent: libwww
User-agent: linko
User-agent: Mata Hari
User-agent: moget
User-agent: moget/2.1
User-agent: MSIECrawler
User-agent: MIIxpc/4.2
User-agent: MIIxpc
User-agent: Mozilla/4.0 (compatible; BullsEye; Windows 95)
User-agent: Microsoft URL Control - 5.01.4511
User-agent: Microsoft URL Control - 6.00.8169
User-agent: Mister PiX
User-agent: Microsoft.URL.Control
User-agent: NICErsPRO
User-agent: NetMechanic
User-agent: NPBot
User-agent: NetAnts
User-agent: Net Vampire
User-agent: Nutch
User-agent: Openfind data gathere
User-agent: Openfind
User-agent: Offline Explorer
User-agent: ProWebWalker
User-agent: ProPowerBot/2.14
User-agent: Python-urllib
User-agent: QuepasaCreep
User-agent: QueryN Metasearch
User-agent: RepoMonkey Bait & Tackle/v1.01
User-agent: RepoMonkey
User-agent: rogerbot
User-agent: Roverbot
User-agent: RMA
User-agent: SiteSnagger
User-agent: sitecheck.internetseer.com
User-agent: Sogou web spider
User-agent: Sosospider
User-agent: suzuran
User-agent: Szukacz/1.4
User-agent: spbot
User-agent: Updownerbot
User-agent: semalt.com
User-agent: Scrapy
User-agent: SiteExplorer Findxbot GarlikCrawler
User-agent: spanner
User-agent: SpankBot
User-agent: Teleport
User-agent: TeleportPro
User-agent: turingos
User-agent: TurnitinBot
User-agent: Telesoft
User-agent: The Intraformant
User-agent: True_Robot/1.0
User-agent: True_Robot
User-agent: toCrawl/UrlDispatcher
User-agent: TheNomad
User-agent: Titan
User-agent: TightTwatBot
User-agent: UbiCrawler
User-agent: URLy Warning
User-agent: VCI WebViewer VCI WebViewer Win32
User-agent: VCI
User-agent: Web Image Collector
User-agent: Wget/1.6
User-agent: wget
User-agent: WebmasterWorldForumBot
User-agent: WebReaper
User-agent: Website Quester
User-agent: Webster Pro
User-agent: WebEnhancer
User-agent: WebAuto
User-agent: WebZip
User-agent: WebStripper
User-agent: WebZip/4.0
User-agent: WebBandit
User-agent: WebBandit/3.50
User-agent: WebSauger
User-agent: WebCopier
User-agent: WebZIP
User-agent: Wget
User-agent: Wget/1.5.3
User-agent: WWW-Collector-E
User-agent: YisouSpider
User-agent: yoozBot
User-agent: Zeus
User-agent: Zeus 32297 Webster Pro V2.9 Win32
User-agent: Zao
User-agent: Zealbot
User-agent: Zite
User-agent: Zookabot
User-agent: ZyBORG
Disallow: /


### Others ###
User-agent: *
Disallow: /


### Notice: if you would like to crawl Splendia.com you can contact me at "frederic.jutant@splendia.com"
