User-agent: Mediapartners-Google
Disallow: /games/pinball/custom/TuckahoeUnion/lesson10X.html
Disallow: /games/Tunnel/LETTERSX.HTM
Disallow: /games/pinball/custom/TuckahoeUnion/lesson1X.html
Disallow: /games/pinball/custom/MissMullersClass/ecosystems1X.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson3X.html
Disallow: /games/slide/lander/spaceSlidingX.htm
Disallow: /games/wordFind/Vegetables/wordFindX.html
Disallow: /games/Tunnel/MULTIPLYX.HTM
Disallow: /games/beeGameNumbers/beeX.htm
Disallow: /games/wordFind/colors/wordFind.swf
Disallow: /games/continentNames/world_names.swf
Disallow: /games/wordFind/Months/wordFind.swf
Disallow: /games/pinball/custom/LamarCountySEK5/fruitandvegetableman1X.html
Disallow: /games/Tunnel/SUBTRACTX.HTM
Disallow: /games/swap/sea/seaSwapping.swf
Disallow: /games/mathfact/mathFactX.htm~
Disallow: /games/wordFind/Vegetables/wordFind.swf
Disallow: /games/pinball/custom/avonworth4thgrade/ecosystems1.swf
Disallow: /games/3DMAZE/mazeX.htm
Disallow: /games/mathfact/mathFactX.htm
Disallow: /games/pinball/custom/TuckahoeUnion/pinballvocab1X.html
Disallow: /games/north%20americaCountries/north%20america_cn.swf
Disallow: /games/pinball/custom/MissMullersClass/northwestIndians1X.html
Disallow: /games/pinball/custom/LamarCountySEK5/tornadoAlertX.htm
Disallow: /games/usaJigsaw/usa_jig.swf
Disallow: /games/Tunnel/DIVIDEX.HTM
Disallow: /games/pinball/custom/TuckahoeUnion/lesson9.swf
Disallow: /games/pinball/custom/LamarCountySEK5/ChickenSundayX.html
Disallow: /games/pinball/custom/example/pinballvocab1X.html
Disallow: /games/europeCountries/europe_cn.swf
Disallow: /games/africaJigsaw/africaJigsawX.html
Disallow: /games/pinball/pinballX.html
Disallow: /games/africaCountries/africaCountriesX.html
Disallow: /games/robot/robotCalculatorX.htm
Disallow: /games/australiaCountries/australiaCountriesX.html
Disallow: /games/pinball/addition/addpinballk1.swf
Disallow: /games/pinball/custom/MissMullersClass/northwestIndians1.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson19.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson17.swf
Disallow: /games/pinball/custom/southwestFourthGraders/medMult.swf
Disallow: /games/train/TrainGame3.swf
Disallow: /games/asiaCountries/asiaCountriesX.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson11.swf
Disallow: /games/wordFind/fruit/wordFind.swf
Disallow: /games/slide/lander/spaceSliding.swf
Disallow: /games/jigsaw/jungle/jungleJigsawX.htm
Disallow: /games/europeJigsaw/europeJigsawX.html
Disallow: /games/train/TrainGame2.swf
Disallow: /games/pinball/custom/LamarCountySEK5/5timesTables.swf
Disallow: /games/pinball/subtraction/subtractpinballk1X.html
Disallow: /games/math/subtractX.htm
Disallow: /games/pinball/custom/southwestFourthGraders/advMult.swf
Disallow: /games/wordFind/spices/wordFindX.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson1.swf
Disallow: /games/pinball/custom/TuckahoeUnion/pinballvocab1.swf
Disallow: /games/wordFind/playground%20equipment/wordFind.swf
Disallow: /games/pinball/custom/LamarCountySEK5/braveIreneX.htm
Disallow: /games/beeGame/beeX.htm
Disallow: /games/pinball/custom/LamarCountySEK5/snowmaker.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson2.swf
Disallow: /games/pinball/custom/LamarCountySEK5/zerotimesTablesX.html
Disallow: /games/frog/frogX.htm
Disallow: /games/pinball/custom/LamarCountySEK5/2timesTablesX.html
Disallow: /games/wam/wamoldX.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson12.swf
Disallow: /games/computer/computer.swf
Disallow: /games/pinball/custom/southwestFourthGraders/advMultX.html
Disallow: /flash_template_images/wamoldX.html
Disallow: /games/pinball/custom/LamarCountySEK5/onetimesTablesX.html
Disallow: /games/train/train3X.html
Disallow: /games/letterFire/lfireX.htm
Disallow: /games/pinball/custom/LamarCountySEK5/saywoof.swf
Disallow: /games/slide/space/spaceSliding.swf
Disallow: /games/shuttleLaunch/shuttleLaunch.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson5X.html
Disallow: /games/mapper/mapperX.htm
Disallow: /games/wordFind/Insects/wordFind.swf
Disallow: /games/train/trainGame1.swf
Disallow: /games/pinball/custom/AnchorBayTech/vocabFun.swf
Disallow: /games/colorPad/index.htm
Disallow: /games/continentNames/continentJigX.html
Disallow: /games/pinball/addition/addpinballk1X.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson15X.html
Disallow: /games/asiaCountries/asia_cn.swf
Disallow: /games/wordFind/Shapes/wordFind.swf
Disallow: /games/wordFind/colors/wordFindX.html
Disallow: /games/wordFind/Boats/wordFind.swf
Disallow: /games/frog/Flash/frogX.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson20.swf
Disallow: /games/SNOWING/snowingX.htm
Disallow: /games/south%20americaJigsaw/south%20americaJigsawX.html
Disallow: /games/pinball/custom/LamarCountySEK5/MartinLutherKing.swf
Disallow: /games/apples/applespleasedonotlink.swf

