




<!DOCTYPE html>
			<meta property="og:type" content="article" />
			
			
				<meta property="og:description" content="Lookfantastic welcomes Folica customers! All your favorite Folica hair products + over 400 brand new exciting brands including Redken, Matrix & more. Free US delivery."/>
			
			<meta property="og:image" content="https://us.lookfantastic.com/c-images/fb-icon.png"/>
		

		
	

	
		
		
			<meta property="og:url" content="https://us.lookfantastic.com/folica.list"/>
		
	
	<meta property="og:site_name" content="Lookfantastic USA"/>

	

	






<meta http-equiv="Content-Language"
	  content="EN-US">



	
	
		
	
	<link rel="alternate" media="only screen and (max-width: 640px)"
		  href="https://m.us.lookfantastic.com/folica.list">





	
		<link rel="alternate" hreflang="en-us" href="https://us.lookfantastic.com/folica.list"/>
	












	<meta name="google-site-verification" content="4XQRWlH3JMfRTVIpxcKLp6yg0RqA7U9JoECzNGg7rho" />







	<meta name="msvalidate.01" content="0C7E3980985554F9FE9BF55B73262EF0" />




	<link href="https://plus.google.com/+lookfantastic" rel="publisher" />
	<link href="https://plus.google.com/+lookfantastic/posts" rel="author"/>








<link rel="canonical" href="https://us.lookfantastic.com/folica.list"/>












	




<script>
	function loadCSS(e,t,n,o){"use strict";var a=window.document.createElement("link"),r=t||window.document.getElementsByTagName("script")[0],d=window.document.styleSheets;return a.rel="stylesheet",a.href=e,a.media="only x",o&&(a.onload=o),r.parentNode.insertBefore(a,r),a.onloadcssdefined=function(e){for(var t,n=0;n<d.length;n++)d[n].href&&d[n].href===a.href&&(t=true);t?e():setTimeout(function(){a.onloadcssdefined(e)})},a.onloadcssdefined(function(){a.media=n||"all"}),a}function loadJS(e,t){"use strict";var n=window.document.getElementsByTagName("script")[0],o=window.document.createElement("script");return o.src=e,o.async=true,n.parentNode.insertBefore(o,n),t&&"function"==typeof t&&(o.onload=t),o}function loadFont(e,t,n){var o=navigator.userAgent,a=!window.addEventListener||o.match(/(Android (2|3|4.0|4.1|4.2|4.3))|(Opera (Mini|Mobi))/)&&!o.match(/Chrome/);if(a)return;var r={};try{r=localStorage||{}}catch(d){}var i="x-font-"+e,s=i+"url",c=i+"css",l=r[s],u=r[c],f=document.createElement("style");if(f.rel="stylesheet",document.head.appendChild(f),!u||l!==t&&l!==n){var m=n&&h()?n:t,w=new XMLHttpRequest;w.open("GET",m),w.onload=function(){w.status>=200&&w.status<400&&(r[s]=m,r[c]=f.textContent=w.responseText)},w.send()}else f.textContent=u;function h(){if(!window.FontFace)return false;var e=new FontFace("t",'url("data:application/font-woff2,") format("woff2")',{});return e.load(),"loading"===e.status}}
</script>














	
		<link rel="stylesheet" href="https://s1.thcdn.com/www/styles/css/lfint/screen-95c5df0969.css"
			  type="text/css" media="screen"/>

		

		<link rel="stylesheet" href="https://s1.thcdn.com/www/styles/css/lfint/responsive_components-desktop-15d3f93de1.css" type="text/css" media="screen" />

		<link rel="stylesheet" href="https://s1.thcdn.com/www/styles/css/lfint/platform_components-desktop-cee0cd935f.css" type="text/css" media="screen" />
	
	





	<link rel="stylesheet" href="https://s1.thcdn.com/design-assets/takeover/lf/lfint-takeover-to-060117.css" type="text/css" media="screen"/>






	







<link rel="apple-touch-icon" href="/apple-touch-icon.png"/>
<link rel="shortcut icon"
	  href="/favicon.ico?v=lfintus8.954.5831"
	  type="image/x-icon"/>


	













  <script>window['adrum-start-time'] = new Date().getTime();</script>


<!--[if (gte IE 6)&(lte IE 8)]>
<script>
var isIE8Ish = true;
</script>
<![endif]-->


































































  















  











  
  







<script>
  // Enable JS styles
  document.documentElement.className = document.documentElement.className.replace(/\bno-js\b/, '');
  document.documentElement.className += ' js';

  var siteObj = {
    version: '8.954.5831',
    siteIsMobile: false,
    siteCode: 'lfint',
    siteNonSecureURL: 'https://us.lookfantastic.com/',
    siteSecureURL: 'https://us.lookfantastic.com/lfint/',
    siteBasketURL: 'https://us.lookfantastic.com/my.basket',
    siteCheckoutURL: 'https://us.lookfantastic.com/checkoutStart.account',
    siteCDNPath: 'https://s2.thcdn.com',
    customerLocale: 'en_US',
    debugFlag: false,
    productImagePrefix: 'https://s2.thcdn.com/',
    ProductPageExtraLargeImage: true,
    productPageVariationImages: false,
    productPageMainImageSizeDesktop:false,
    productPageZoomImageSizeDesktop:false,
    siteID: 95,
    siteURL: 'https://us.lookfantastic.com/',
    serverIP: 'x.x.x.98',
    experiments: [],
    customerLocation: 'NL',
    
    attackMitigationStrategy: 'INVISIBLE_RECAPTCHA',
    
    shippingCountry: 'NL',
    pricePerUnit: '',
    
    
    
    csTelephoneNumber: '0844 xxxxxxxx',
    
    
    
    siteDefaultLocale: 'en_US',
    subsiteCode: 'us',
    dept: 'home',
    currencyType: 'USD',
    basketTotalValue: '',
    basketTotalValueSansCurrency:'',
    type: 'list',
    page: '',
    section: '',
    sectionName: 'folica',
    ajaxFacetsAPI: '/en_US/USD/folica.listjson',
    tplPrefix: 'multi-widget',
    jsoptim: false,
    
    

    
        rrp: '',
        date: 'Thu Sep 07 09:24:13 BST 2017',
        
          social: {
            addthis: {
              username: 'lfint',
              show: false
            },
            facebook: {
              appid: '270453230017746',
              locale: 'en_US',
              show: false
            },
            googleplus: {
              show: false
            },
            twitter: {
              show: false
            },
            pinterest: {
              show: false
            },
            addthis: {
              show: false
            },
            hotukdeals: {
              show: false
            },
            all: {
              show: false
            }
          },
        
        features: {
          ajaxForgotPassword: {
            show:true
          },
		  
          facets: {
            rowsize: 3
          },
		  
          listitem: {
            freeDelivery: false,
            showRRP: false,
            saving: {
              show: false,
              percent: false,
              amount: false
            },
            quickview: {
			  
              show: true,
			  
              style: "text"
            },
            pap: {
              icon: false,
              message: false,
              papLight: false
            },
            button: {
              show: false
            },
            reviewStars: {
              show: true,
              threshold: 2
            }
          },
          localePopup: {
            show:false
          },
          product: {
            pap: false,
            cheapestItemSelected: false,
            allvariations: false
          },
          persistentBasket: {
            show: false
          },
          autocomplete: {
            active: false,
            showProducts: true,
            object: null
          },
          beta: {},
          projectGandalf: {
            active: true,
            consumer: false,
            lifestyle: true,
            prestige: false,
            phone: false,
            email: true
          },
          countdown: {
           
           servertime: '2017-09-07-03-24-13-Thursday',
           js_servertime: '2017/09/07 08:24:13',
           disabled: false
          },
          basketUpgrade: true,
          basketUpgradeButtons: {
            offerDeclinedButtonText: "No Thanks",
            offerAcceptedButtonText: "Yes Add to Basket"
          },
          obfuscateSocialCode: false,
          deferBrandsDropdown: false

          
				},
				mvt: {
					newfacets: false,
					jsfonts: true
				},
				customerReviews: {
					overall: "Total:",
					mixabilityTitle: "mixability:",
					mixabilityTaste: "taste",
					effectiveness: "effectiveness:",
					reviewDate: "Reviewed on",
					reviewByJoin: "by",
					reviewByJoinDE: "",
					reviewOutOf: "out of",
					customerText: "customer",
					foundHelpful: "found this review helpful",
					multipleCustomerText: "customers",
					wasHelpful: "Did you find this review helpful?",
					reviewYes: "Yes",
					reviewNo: "No",
					reportReview: "Report this review",
					allTimeTop: "Top Reviewer",
					monthlyTop: "Reviewer of the Month",
					mostHelpful: "Most Helpful Reviewer",
					prizeWinner: "Prize Winner",
					previousPage: "Previous Page",
					nextPage: "Next Page",
					sortBy: "Created On",
					createdOnDDL: "Created On",
					ratingDDL: "Rating",
					votesDDL: "Rating",
					perPage: "Reviews Per Page",
					showing: "showing",
					to: "to",
					of: "of",
					reviews: "reviews",
					tpTextStart:  "",
					tpTextEnd:  "customers have written a review <br> on Trustpilot",
					defaultReviewsOrder: 'created',
					thirdParty : {
						reevoo: {
							tkref : '',
							anchorClass : 'reevoo-link',
							tab: {
									label: '',
									hashReference: ''
								}
						}
					}
				},
				props: {
					general: {
						moduleLoadError: "Some assets did not load correctly. Would you like to reload the page?"
					},
					product: {
						pleaseSelectText: "Please choose...",
						viewLargerImageLinkText: "View Larger Image",
						noReviews: "Reviews",
						oneReview: "review",
						moreReviews: "Reviews",
						saveUpTo: "Save up to:",
						priceFrom: "from",
						priceWas: "MSRP:",
						priceSave: "Save:",
						moreInfo: "Read More",
						soldOut: "Sold Out",
						buyNow: "Add to cart",
						vip: "VIP Selected Brand",
						offer: "Offer",
						freeGift: "Free Gift",
						multiBuy: "Multi Buy",
						sale: "Offer",
						preOrder: "Pre-Order Now",
						sameDayDispatch: "",
						reviewDisclaimer: "Where reviews refer to foods or cosmetic products, results may vary from person to person.  Customer reviews are independent and do not represent the views of The Hut Group.",
						imagePopup: {
							zoomInText: "Zoom in",
							zoomOutText: "Zoom out"
						},
						reviews: {
							containsAverageRatingCheckText: "Average Rating"
						},
						quantityText: "Quantity"
					},
					ajaxBasket: {
						errors: {
							selectAnOption: "Please choose an option before adding it to your basket.",
							basketError: "Sorry, there seems to have been an error. Please try again."
						},
						titles: {
							basketTitle: "My Cart",
							basketItems: "items",
							basketItem: "Item",
							basketContinue: "Continue Shopping",
							basketView: "View Cart",
							basketViewCheckout: "Checkout :",
							addedItemToBasket: "Added to your cart.",
							addedItemsToBasket: "Added to your cart.",
							basketAddedEnd: "&nbsp;added to your basket",
							basketAddedEndMyProtein: "to your shopping cart",
							basketThankyou: "Thank you",
							basketRecommendations: "You may also like...",
							basketSubTotal: "Subtotal:",
							basketTotal: "Total:",
							basketShoppingBasketTitle: "Shopping Basket",
							basketClose: "Close",
							basketSave: "Save:",
							basketRRP: "MSRP:",
							basketYourOrder: "Your Order",
							basketViewCheckoutBtnTitle: "Checkout",
							basketOrderSubTotalTitle: "Order sub-total",
							basketCloseAndContinueShopping: "",
							basketCheckoutTtitle: "Checkout"
						}
					},
					quickview: {
						text: "Quick View",
						more: "more"
					},
					bundles: {
						pleaseSelectEnoughProducts: "Please make sure you have selected enough products",
						pleaseSelect: "please select"
					},
					account: {
						ajaxFAQs: {
							notFoundTheAnswerText: "Not found the answer you're looking for?"
						},
						fileUpload: {
							has_fileuploader: true,
							errorMessageType: "Unfortunately the file(s) you selected weren't the type we were expecting. Only {extensions} files are allowed.",
							errorMessageSize: "{file} is too large, maximum file size is {sizeLimit}.",
							errorMessageMinSize: "{file} is too small, minimum file size is {minSizeLimit}.",
							errorMessageEmpty: "{file} is empty, please select files again without it.",
							errorMessageOnLeave: "The files are being uploaded, if you leave now the upload will be cancelled.",
							formIntro: "If you have a supporting image or document that will assist us with your query please use the facility below. We accept the following files (GIF/JPEG/JPG/MSWORD/ODT/PNG/PDF/TXT/ZIP)",
							formLabel: "Select file to upload:",
							formDragText: "Drop files here to upload",
							formUploadButton: "Upload a file",
							formCancelButton: "Cancel",
							formFailUploadText: "Upload failed",
							throwError1: "element not found",
							throwError2: "file with passed ID was not added, or already uploaded or cancelled",
							throwError3: "Passed obj is not a File"
						},
						liveChatAvailable: "Available",
						liveChatUnavailable: ""
					},
					readMore: {
						readMore: "Read more",
						readLess: "Read less",
						more: "More",
						less: "Less"
					},
					listItem: {
						defaultItem: {
							rrp: "MSRP:",
							youSave: "Save:",
							buyNow: "Add to cart",
							download: ""
						}
					},
					imageZoom: {
						prevText: "Previous",
						nextText: "Next"
					},
					openClose: {
						openText: "",
						closeText: ""
					},
					socialText: {
						facebookText: "Join us on Facebook",
						twitterText: "Join us on Twitter",
						googleplusText: "Add us on Google+",
						blogText: "Read our Blog",
						instagramText: "Follow us on Instagram"
					},
					autocomplete: {
						correctionsTitle: "Did You Mean",
						suggestionsTitle: "Search Suggestions",
						productsTitle: "Products",
						fromPrice: "from"
					},
					toggleDiscussion: {
						viewBtn: "View",
						hideBtn: "Hide"
					},
					testApps: {
						vwo: false, 
						ses: false, 
						lp:  true, 
						lp_domain: 'LF' 
					},
					lazyLoad: {
						lazyLoadOn: false
					},
					deferComponents: {
						topNav: false,
						brands: 'brands.list' || false,
						footer: true
					},
					savedBreadcrumb: {
						searchCrumb: "Search results"
					}
					
					,sessionSettings: {
						confirmMessage: "Your settings have been saved. We’ll remember this the next time you visit us!"
					}
					
				},
				loadingGifPath: 'common/images/loading.gif',
				experiments: {
					expl_gridlist: ''
				}
			},

      
      pageNumber = 0,
      productsPerPage = 0,
      sortField = '',
      totalPages = 0,
      searchType = 'list',
      searchTerm = '',
      department = '',
      searchCategoryLevel1 = '',
      searchCategoryLevel2 = '',
      searchCategoryLevel3 = '',
      

      

      showExtras = false,
      showFlashBanner = false,
      strTrailerWidth = '400',
      flashBannerSets = [],
      flashBannerIds = [],
      flashBannerHeights = [],
      flashBannerWidths = [],
      flashBannerSwfs = [],
      flashBannerLinks = [],
      scriptTimeouts = {},
      exitting = false;

  
  
  siteObj.affiliate = '';
  
  
  

  
  siteObj.features.listitem.rowsize = 3;
  

  
  
  siteObj.features.listitem.showRRP = true;
  
  
  
  
  
  siteObj.features.listitem.pap.message = true;
  
  
  siteObj.features.listitem.pap.papLight = true;
  siteObj.features.listitem.pap.message = false;
  
  
  siteObj.features.listitem.saving.amount = true;
  
  
  siteObj.features.listitem.button.show = true;
  
  
  siteObj.features.product.pap = true;
  
  
  
  siteObj.features.beta.cookiename = 'com.thehut.elysium.model.SiteConfigurationModel@72a4ec75';
  
  
  siteObj.features.beta.trackingname = 'com.thehut.elysium.model.SiteConfigurationModel@e5f4c88';
  
  
  siteObj.features.trustPilotAccountId = '';
  siteObj.features.trustPilotAccountURL = '';
  
  

  

  

  

  

  

  

  
    siteObj.mvt.ordernumber = {
      enabled: true,
      value: ''
    };
  

  
    
    
    
  

  

    

    

    

    

    

    

    

  

  

  
    siteObj.features.SubscriptionProductType = 'true';
  

  

  

  
    siteObj.features.deferBrandsDropdown = 'true';
  

  
  
  
  
  

  

  
      
  
    siteObj.disableReevoo = false;
  


  
  
  

</script>







































  
  <script>var _prum = [['id', '571f26b2abe53d0272db10a6'], ['mark', 'firstbyte', (new Date()).getTime()]];</script>









  	
	
	
	
	
	



	







<!--[if lt IE 9]>
<script src="//s1.thcdn.com/design-assets/scripts/shiv/html5.js"></script>
<![endif]-->


















  <meta data-component="sessionSettings" data-componentLoad="helper" />


    <meta data-component="instantSearch" data-componentLoad="helper" />


  <meta data-component="deferredFooter" data-componentLoad="helper" />
  <meta data-component="trustpilot" data-componentLoad="helper" />


















	<meta name="viewport" content="width=1200">
	<!-- <meta name="viewport" content="width=device-width"> -->
</head>









	


























<body id="home"
	  class="list section-folica multi-widget site-us">























	
	
	

	

	
		
		
		
			
			
		
		
		
		
		
		
		
		
	

	
	

	<!-- Google Tag Manager json -->
	<script>
		dataLayer = [{
			'pageCategory': 'category'
			, 'pageAttributes': [{
				'currency':'USD'
				, 'server':'x.x.x.98'
				, 'elysiumVersion': '8.954.5831'
				, 'site':'lfint'
				, 'subsite':'us'
				, 'locale':'en_US'
				, 'categoryType':'list'
				, 'pageTemplatePrefix':'multi-widget'
				, 'concession':''
				
				
				
				, 'mobile':'no'
				
				
				, 'experiments': []
			}]
			
				
					
						
							, 'pageTitle': 'folica List'
						
						
						
					
				
				
				
				
				
				
				
				
				
			
			
			, 'basketProducts':[
				
			]
			, 'basketTotal':''
			
			
			
			
			, 'visitorId': 'unknown'
			, 'visitorLoginState': 'loggedout'
			, 'visitorExistingCustomer': 'unknown'
			, 'visitorType': 'unknown'
			
			
			, 'visitorCustomerStatus': 'NEW_VISITOR'
			, 'visitorAffiliate':''
			, 'visitorLocation':'NL'
			, 'zanoxpid': ''
			
			, 'attackMitigationStrategy': 'INVISIBLE_RECAPTCHA'
			
		}];

		(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
				new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
				j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
				'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
		})(window,document,'script','dataLayer','GTM-NC8KTL');
	</script>






	
	<div class="body-wrap">
		
		


		<a name="top"></a>
		<ul class="accessibility srf-hide">
			<li><a href="#nav">Skip to main navigation</a></li>
			<li><a href="#main-content">Skip to main content</a>
			</li>
		</ul>

		
















	
	
		
	


<header class="header">
	
		
			<div class="header_top">
				<div class="header_topInner">
					<div class="topLinks">
						<ul class="topLinks_login">
							<li class="topLinks_link">

								
								
									
										Hello. <a title="Login to your Account" class="sign-in js-e2e-sign-in" href="https://us.lookfantastic.com/accountHome.account">Sign in</a>
									
									
								

							</li>
						</ul>

						
							<div class="delivery-countdown">
								
									

									
										
											




	
		<h2><a href="/info/international-delivery.list">FREE US SHIPPING WITH ALL ORDERS OVER $25</a></h2>
		
	
	

										
									
								

								
									
								
							</div>
						

						
					</div>

					<ul class="topLinks_utilities">
							
						<li class="topLinks_link">
							<a href="http://help.lookfantastic.com" title="Help and FAQs" class="helpcursor help-site-link" rel="nofollow">Help</a>
						</li>
							
						<li class="topLinks_link topLinks-hoverEvent">
							<a href="https://us.lookfantastic.com/accountHome.account" title="Login to your Account" rel="nofollow">Your account</a>

							
						</li>

						
						


						
						

						
						
							<li class="topLinks_link topLinks-hoverEvent">
								<a class="js-sessionSettingsButton sessionSettings_button" disabled="disabled">NL - &#36;</a>
							</li>
						

					</ul>
				</div>
			</div>

			<div class="header_body">
				<div class="header_bodyInner">
					<div class="header_logoContainer">
						
						<a href= "https://us.lookfantastic.com/home.dept" title="Lookfantastic USA">
							<svg class="header_logo" width="265px" height="45px" xmlns="http://www.w3.org/2000/svg" viewBox="21 139 680 118">
	<style>
		.svg_section_l{fill-rule:evenodd;clip-rule:evenodd;fill:#00C4B3;} .svg_section_f{fill-rule:evenodd;clip-rule:evenodd;fill:#555759;} .svg_section_reg{fill:#555759;}
	</style>
	<path class="svg_section_l" d="M187.2 220.6l2.1-1.9-2.3 1.9v29.3h-5.7V142h5.7v71.5l47.9-41.3h8.3L215.5 196l-.9.8-5.3 4.6-20 17.4-2.1 1.8zm18.6-13.8l4.7-4.1 35.3 47.2h-7.9l-32.1-43.1zm8.8-10.1l-5.3 4.5 5.3-4.5zM26.7 142h5.7v107.9h-5.7V142zm11.7 70.4c0-22.1 12.8-40.6 35.7-40.6 15.6 0 26.4 8.4 31.7 20.9-1.7 3.7-2.3 7.4-2.8 10.2-3-14.5-12.9-26.1-29-26.1-19.5 0-29.9 17.1-29.9 35.7s10.4 35.6 29.9 35.6 29.9-17.1 29.9-35.6v-1c0-22 12.9-40.6 35.7-40.6 22.8 0 35.7 18.6 35.7 40.6 0 22.1-12.9 40.6-35.7 40.6-15.6 0-26.2-8.3-31.5-20.8 1.6-3.7 2.1-7.4 2.6-10.3 3 14.5 12.9 26.1 29 26.1 19.5 0 30-17.1 30-35.6 0-18.6-10.5-35.6-30-35.6s-29.9 17.1-29.9 35.6v1c0 22.1-12.8 40.6-35.7 40.6-22.9-.1-35.7-18.6-35.7-40.7z"/>
	<path class="svg_section_f" d="M400.2 195.9v54h-5.7v-53.6c-.7-13.4-9.9-20.6-23.7-20.7-13.8.1-23 7.3-23.7 20.7v53.6h-5.7v-54c.9-16.8 11.4-25.3 29.5-25.3 17.9.1 28.4 8.6 29.3 25.3zm200.5-18.7h-15.1v-5h15.1v5zm-16.9 6.6v47.7c0 12.5 5.9 13.7 16.8 13.4v5c-11.8.8-23.1-.9-22.5-18.4v-54.2h-14.3v-5H578v-19.5h5.8v31zM256 157.6c0-10.7 7.4-15.3 16.5-15.4h5.4v5h-5.4c-6.1.1-10.8 2.5-10.8 10.9v14.2h16.2v5h-16.2V250H256v-72.7h-15.3v-.3l5.5-4.7h9.8v-14.7zm429.9 39.1h-5.8c-1.1-13.7-12.3-20.9-26.3-20.9-19.5 0-29.9 17.2-29.9 34.9 0 21 9.8 36.4 29.9 36.4 14.5 0 25.1-10 27-24.2h5.8c-2.6 18.6-18.2 29.2-35 29.2-25.3 0-33.5-19.8-33.5-41.4 0-21.6 12.7-39.9 35.7-39.9 16.8.1 30.5 8.3 32.1 25.9zm-357.1 17.4v-7.9c-4.5 5.1-16.9 4.5-28.1 6-13.6 1.5-21.3 6.3-21.3 18 0 11.2 6.8 16.9 20.4 16.9 28.8.1 29-28.9 29-33zm5.7-23v58.7h-6v-14.9c-3.7 9.2-14.1 17.2-28.9 17.2-14.7 0-26-5.6-26-21.9 0-18.1 15.7-21.9 28.6-23 25.7-1.8 26.8-3.5 26.8-16.2 0-3.5-3.9-15.3-21.6-15.3-13.9 0-23.1 7.2-23.9 20.7h-5.8c.8-17.1 11.4-25.7 29.6-25.7 13.6.2 27.2 4.4 27.2 20.4zm277.4 58.8h-5.7v-77.6h5.7v77.6zm-107.7-25.4h5.7c.9 14.3 11.6 22.7 25.7 22.7 10.1 0 24.6-3 24.6-16.5 0-13.1-13.3-15.1-26.6-17.8-13.5-2.7-26.8-6.2-26.8-22 0-15.4 15-19.9 28.1-19.9 16.5 0 28.7 7.1 28.7 24.8h-5.7c-.2-14-10-19.8-23-19.8-10.6 0-22.4 3.9-22.4 15 0 12.4 13.3 14.3 25.8 17.1 15.4 2.9 27.5 6.5 27.5 22.8 0 16.8-16.8 21.4-30.4 21.4-17.4-.1-30.7-9.7-31.2-27.8zm-10.5-10.4v-7.9c-4.5 5.1-16.9 4.5-28.1 6-13.6 1.5-21.3 6.3-21.3 18 0 11.2 6.8 16.9 20.4 16.9 28.7.1 29-28.9 29-33zm5.7-23V249.7h-6V235c-3.6 9.2-14.1 17.2-28.9 17.2-14.7 0-26-5.6-26-21.9 0-18.1 15.7-21.9 28.6-22.9 25.7-1.8 26.7-3.5 26.7-16.2 0-3.5-3.9-15.3-21.6-15.3-13.9 0-23.1 7.3-23.9 20.7h-5.7c.7-17.1 11.3-25.7 29.6-25.7 13.6 0 27.2 4.2 27.2 20.2zm-61.9-18.9v5h-16.9v54.2c0 12.5 5.9 13.7 16.8 13.4v5c-11.8.8-23.1-.9-22.5-18.4v-54.2l-.1-5 .1-19.5h5.7v19.5h16.9zm-24.7 5h-12.4v-5h12.4v5z"/>
	<g>
		<path class="svg_section_reg" d="M698.3 160.6c0 4-3.1 7.1-7.2 7.1-4 0-7.2-3.1-7.2-7.1 0-3.9 3.2-7 7.2-7 4.1 0 7.2 3.1 7.2 7zm-12.7 0c0 3.1 2.3 5.6 5.5 5.6 3.1 0 5.4-2.5 5.4-5.6 0-3.1-2.3-5.7-5.4-5.7-3.1.1-5.5 2.6-5.5 5.7zm4.4 3.7h-1.6v-7c.6-.1 1.5-.2 2.7-.2 1.3 0 1.9.2 2.4.5.4.3.7.9.7 1.5 0 .8-.6 1.4-1.5 1.6v.1c.7.3 1.1.8 1.3 1.7.2 1.1.3 1.5.5 1.8h-1.8c-.2-.3-.3-.9-.6-1.7-.1-.8-.6-1.1-1.5-1.1h-.6v2.8zm0-4h.8c.9 0 1.6-.3 1.6-1 0-.6-.5-1.1-1.5-1.1-.4 0-.7 0-.9.1v2z"/>
	</g>
</svg>

						</a>
					</div>

					<div class="header_searchUtils searchUtils">

						<div class="searchUtils-brandSearch">
							<div class="brandsNav brands-nav">
								<div class="brandsNav_view brand-view">
									The best brands...
								</div>
								<div class="brandsNav_selection brand-selection">
									<div>
										<input type="text" class="brandsNav_input brands-input" placeholder="">
									</div>
									<div class="js-brands-nav-list brands-nav-list">
											
									</div>
								</div>
							</div>
						</div>

						<div class="searchUtils-search">
							






	
	
	
		<form id="searchForm" action="https://us.lookfantastic.com/elysium.search" method="get" class="searchForm">
	
	





<input id="search-text" autocomplete="false" type="text" placeholder="Search" name="search" class="searchForm_input js-e2e-search-box" 
/><button type="submit" class="searchForm_button js-e2e-search">Go</button>

</form>

						</div>

						<div class="searchUtils-basket">
							<div class="basketUtil">
								<a href="https://us.lookfantastic.com/my.basket" title="My Cart" rel="nofollow" data-target="header-basket">
   <span class="basket-name">My Cart</span>
   <span class="basket-items">
        <span class="basket-item-qty">
            (<span data-e2e="basketQuantityContainer">0</span>)
        </span>
   </span>
</a>

							</div>
						</div>

