























































		<!DOCTYPE html>
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return false;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10155";
				},
				getCompanyGroupId: function() {
					return "10187";
				},
				getUserId: function() {
					return "10159";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "437931";
				},

				
					getLayoutId: function() {
						return "3";
					},
					getLayoutURL: function() {
						return "http://www.fox32chicago.com/home";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "404023";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "404023";
				},
				getParentGroupId: function() {
					return "404023";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "en_US";
				},
				getLanguageId: function() {
					return "en_US";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://www.fox32chicago.com/fox-main-theme/images";
				},
				getPathThemeRoot: function() {
					return "/fox-main-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=404023&refererPlid=437931";
				},
				getURLHome: function() {
					return "http://www.fox32chicago.com/web/guest";
				},
				getSessionId: function() {
					return "99CACAF0D04A82B18256F3CBAFFB389E";
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://www.fox32chicago.com/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?minifierType=&languageId=en_US&b=6110&t=1503541373000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?themeId=foxmaintheme_WAR_foxmaintheme&colorSchemeId=03&minifierType=js&languageId=en_US&b=6110&t=1503541373000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		

		Liferay.currentURL = '\x2f';
		Liferay.currentURLEncoded = '%2F';
	// ]]>
</script>


	
		
			
			
				
					
						<script src="/html/js/barebone.jsp?themeId=foxmaintheme_WAR_foxmaintheme&amp;colorSchemeId=03&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=en_US&amp;b=6110&amp;t=1&amp;epversion=93530" type="text/javascript"></script>
					
					
				
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['56_INSTANCE_qA7z5yJ8KA7Q','56_INSTANCE_XcrIEZB8EdSr','56_INSTANCE_0FaKoaP3IM2T','56_INSTANCE_4037','56_INSTANCE_LOSaU9TGeXeX','56_INSTANCE_y87ovj4mWUBI','56_INSTANCE_3133','56_INSTANCE_rtYSLEMMAyo8','56_INSTANCE_aMcCFlq7OeyT','56_INSTANCE_0317','56_INSTANCE_wChUpj38HZIk','56_INSTANCE_tYny3SoOBrMu','56_INSTANCE_7jczNmR4ltK6','56_INSTANCE_4603','56_INSTANCE_2841','56_INSTANCE_4394','56_INSTANCE_1483','56_INSTANCE_jrTa2SiRkL0W','56_INSTANCE_2fIRyXiEFn7i','56_INSTANCE_3795'];
			
		

		

		
	// ]]>
</script>
























<!-- FOX UI-Hook Override -->
	<script type="text/javascript">
		if( !window.EP ){ var EP = {}; }
		EP.CONST = {
			versionStr: "?epversion=93530c1",
			useTempData: false
		};
		
		//Extend Liferay's global JS ThemeDisplay object to include methods in the JSP one
		(function(A){
			A.mix(Liferay.ThemeDisplay, {
				
				getScopeGroupName: function(){
					return 'WFLD';
				},
				getParentGroupName: function(){
					return 'WFLD';
				},
				isControlPanel: function(){
					return false;
				}
				
			});
		})(AUI());
	</script>



	


	
	
		
			<!-- JQUERY / JQUERY-MIGRATE / MODERNIZR / PUBLIC.js -->
			<script src="/html/js/endplay/site-public.js?epversion=93530c1" type="text/javascript"></script>
		
		
		
	
	




	






	
		
	
	


	
	<!-- FOX UI Framework Hook -->

	<script src="/combo/?browserId=other&minifierType=js&languageId=en_US&p=/html/js/&m=fox/FoxComponents.js&epversion=93530c1" type="text/javascript"></script>
	<script src="/combo/?browserId=other&minifierType=js&languageId=en_US&p=/html/js/&m=fox/utils/FoxUtils.js&epversion=93530c1" type="text/javascript"></script>


	



<script type="text/javascript">
	var viewStoryUrl = "/group/wfld/create-story?type=story&storyId=";
	var viewNonstoryUrl = "/web/wfld-staging/-/";
	var viewGalleryUrl = "/group/wfld/create-gallery?type=gallery&storyId=";
	
	var companyId = themeDisplay.getCompanyId();
	var groupId = 404027;
	
</script>





<script type="text/javascript">
	Liferay.ThemeDisplay.getVocabularyIds = function() {
		return "404032";
	};
	Liferay.ThemeDisplay.getVocabularyGroupIds = function() {
		return "404027";
	};
</script>







	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;www&#x2e;fox32chicago&#x2e;com&#x2f;fox-main-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;themeId&#x3d;foxmaintheme_WAR_foxmaintheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1503541325000" rel="stylesheet" type="text/css" />

<style type="text/css">
	/* <![CDATA[ */
		
	/* ]]> */
</style>








	<style type="text/css">

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

	</style>



			<meta name="author" content="FOX">
	<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no">
	<!--social tags-->
	<meta property="fb:app_id" content="115512618480878" />
<meta property="og:site_name" content="WFLD">
<meta property="og:locale" content="en_US" />
												<meta property="og:url" content="http://www.fox32chicago.com">
	<meta property="og:image" content="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-4x3.jpg" />
	<meta property="og:image:width" content="640"/>
	<meta property="og:image:height" content="360"/>
	<meta property="og:type" content="website" />
	<meta property="og:title" content="Fox&#x20;32&#x20;Chicago&#x20;News&#x2c;&#x20;Weather&#x2c;&#x20;Breaking&#x20;News&#x2c;&#x20;Sports&#x2c;&#x20;Live&#x20;Reports | WFLD">
	<meta property="og:description" content="Fox&#x20;32&#x20;Chicago&#x20;News&#x2c;&#x20;breaking&#x20;news&#x2c;&#x20;local&#x20;headlines&#x2c;&#x20;weather&#x2c;&#x20;sports&#x20;traffic&#x20;and&#x20;more&#x2e;">
	
	<meta name="twitter:card" content="summary_large_image">
	<meta name="twitter:creator" content="WFLD">
	<meta name="twitter:title" content="Fox&#x20;32&#x20;Chicago&#x20;News&#x2c;&#x20;Weather&#x2c;&#x20;Breaking&#x20;News&#x2c;&#x20;Sports&#x2c;&#x20;Live&#x20;Reports | WFLD">
	<meta name="twitter:site" content="WFLD">
	<meta name="twitter:description" content="Fox&#x20;32&#x20;Chicago&#x20;News&#x2c;&#x20;breaking&#x20;news&#x2c;&#x20;local&#x20;headlines&#x2c;&#x20;weather&#x2c;&#x20;sports&#x20;traffic&#x20;and&#x20;more&#x2e;">
	<meta name="twitter:image:src" content="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-4x3.jpg">
	<meta name="twitter:domain" content="http://www.fox32chicago.com">


	<!--social tags end-->
	<!-- Chartbeat Integration -->
	<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
	<!--Google Analytics start-->
	<script type="text/javascript">
		
				
		EP.Clients.FOX.portalGAEnable = true;
		EP.Clients.FOX.ddlGAEnable = true;

		if (EP.Clients.FOX.portalGAEnable && EP.Clients.FOX.ddlGAEnable) {
																		
			AUI().use('google-analytics', function(A) { 
				var contentType = '';
				var authors = 'none';
				var deviceType = '';
				var propertiesStr = "WFLD:UA-35225941-1,FTS:UA-60970644-1,LAKANA:UA-28884848-6";
				var mobilePropertiesStr = "";
				var properties = [];
				var mobileProperties = [];
				
				if (propertiesStr) {
					propertiesStrArr = propertiesStr.split(',');
					if (propertiesStrArr) {
						for (var i in propertiesStrArr) {
							var arr = propertiesStrArr[i].split(':');
							properties.push({'name': arr[0], 'propertyId': arr[1]});
						}
					}
				}
				if (mobilePropertiesStr!="") {
					mobilePropertiesStrArr = mobilePropertiesStr.split(',');
					if (mobilePropertiesStrArr) {
						for (var j in mobilePropertiesStrArr) {
							var arr = mobilePropertiesStrArr[j].split(':');
							mobileProperties.push({'name': arr[0], 'propertyId': arr[1]});
						}
					}
				
				}
				var fields = [
					{'name': 'dimension1', 'value': "WFLD"}
				];
		
				contentType = "index";
				if(contentType == "story" || contentType == "feed-story"){
					contentType = "article";
				}
					
				var customFields =[
					{'name': 'dimension2', 'value': contentType},
					{'name': 'dimension3', 'value': authors}
				]; 
				if(EP.Clients.FOX.GA == null || EP.Clients.FOX.GA == undefined){
											var GA = new EP.Components.Analytics.GA(null, properties, fields);
										GA.pageview(customFields);
					EP.Clients.FOX.GA = GA;
				}
			});
		}

				var anvato = EP.Clients.FOX.Anvato = EP.Clients.FOX.Anvato || {};
		anvato.isShowCaption = anvato.isShowCaption || false;
		anvato.mcpId = anvato.mcpId || "epfox";
		anvato.sdkUrl = anvato.sdkUrl || "https://w3.cdn.anvato.net/player/prod/scripts/anvload.js";
		anvato.accesskey = anvato.accesskey || "anvato_epfox_app_web_prod_b3373168e12f423f41504f207000188daf88251b";

	</script>
	<!--Google Analytics end-->
	
	<link rel="shortcut icon" href="http://www.fox32chicago.com/fox-main-theme/images/color-schemes/wfld/favicon.ico">
	<link rel="apple-touch-icon" href="http://www.fox32chicago.com/fox-main-theme/images/color-schemes/wfld/apple-touch-icon.png">

	<!-- CSS -->
	<!--[if (IE) & (!IEMobile)]>
		<link rel="stylesheet" href="		http://www.fox32chicago.com/fox-main-theme/css/main-ie.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1503541325000">
		<link rel="stylesheet" href="		http://www.fox32chicago.com/fox-main-theme/css/utils-min.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1503541325000">
		<link rel="stylesheet" href="		http://www.fox32chicago.com/fox-main-theme/css/custom-01-min.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1503541325000">
		<link rel="stylesheet" href="		http://www.fox32chicago.com/fox-main-theme/css/custom-02-min.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1503541325000">
    <![endif]-->
	<link rel="stylesheet" href="https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css">
		
	<script>
   		(function(A, $){
			/*
			 * FOX UI site-specific definitions
			 */
			var auiLoader = A.Env._loader;
			
			if( !auiLoader.groups[ 'angular-1.3' ] ){
				EP.Loader.addGroup({
					name : 'angular-1.3',
					modules : {
						'angular-1.3' : {
							name : 'angular-1.3',
							type : 'js',
							fullpath : '		http://www.fox32chicago.com/fox-main-theme/js/utils/angular-1.3.min.js?minifierType=js&languageId=en_US&b=6110&t=1503541325000',
							requires : []
						}
					}
				});
			}
			
			EP.Loader.addGroup({
				name : 'map-rotator',
				modules : {
					'map-rotator' : {
						name : 'map-rotator',
						type : 'js',
						fullpath : '		http://www.fox32chicago.com/fox-main-theme/js/ui/map-rotator.js?minifierType=js&languageId=en_US&b=6110&t=1503541325000',
						requires : ['async-queue', 'node']
					}
				}
			});
		})(AUI(), jQuery);
	</script>

                	
			<script src='		http://www.fox32chicago.com/fox-main-theme/js/main-header.js?minifierType=js&languageId=en_US&b=6110&t=1503541325000'></script>
	
        
    <!-- FOX-1344 -->
        
    
    
    
    
    
        </head>

<body class="skin chicago-wfld controls-visible signed-out public-page organization-site halt-transitions">
  <script type='text/javascript' src='http://p.adrta.com/js/ftvf/72f2ec9b-5f38-43a3-a848-9f89298acbbc/p.js?ef=1&params=ftvf'></script>
<!--[if lt IE 9]>
	<p class="browserupgrade">You are using an <strong>outdated</strong> browser. Please <a href="http://browsehappy.com/">upgrade your browser</a> to improve your experience.</p>
<![endif]-->
















































































































<!-- Begin:Header Customized Content After Body Opening-->
<div id="fb-root" class=" fb_reset"></div>
 <script>
        (function(d, s, id) {
          var js, fjs = d.getElementsByTagName(s)[0];
          if (d.getElementById(id)) return;
          js = d.createElement(s); js.id = id;
          js.src = "//connect.facebook.net/en_US/sdk.js#xfbml=1&version=v2.3&appId=1032667063427606";
          fjs.parentNode.insertBefore(js, fjs);
        }(document, 'script', 'facebook-jssdk'));
    </script>
<!-- End: Header Customized Content After Body Opening -->



					<!-- begin: WRAPPER -->
<div id="wrapper">

<!-- begin: HEADER -->
<header id="header" class="">
	
<div class="header-main">
	<div class="row">
		<div class="left">
			<a id="toggle-more" href="#"><i class="fa fa-navicon"></i><i class="fa fa-close"></i> <span class="btn-label">Sections</span></a>
			<div class="site-logo"><a href="http://www.fox32chicago.com"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/logo-fox-32-chicago-wfld-alt.png" alt="FOX"/></a></div>

			<nav class="nav-primary">
				<ul>
																																									<li><a href="http://www.fox32chicago.com/live">Live</a></li>
																								<li><a href="http://www.fox32chicago.com/news">News</a></li>
																								<li><a href="http://www.fox32chicago.com/weather">Weather</a></li>
																								<li><a href="http://www.fox32chicago.com/good-day">Good Day</a></li>
																								<li><a href="http://www.fox32chicago.com/traffic">Traffic</a></li>
																								<li><a href="http://www.fox32chicago.com/sports">Sports</a></li>
																								<li><a href="http://www.fox32chicago.com/entertainment">Entertainment</a></li>
																								<li><a href="http://www.fox32chicago.com/tv-schedule">TV Listings</a></li>
																								<li><a href="http://www.fox32chicago.com/cw50chicago">CW50 Chicago</a></li>
																								<li><a href="http://www.fox32chicago.com/video">Video</a></li>
																								<li><a href="http://www.fox32chicago.com/about">About Us</a></li>
															</ul>
			</nav>
		</div>
		
		<div class="right-options">

			<div class="right">
								





  



















































   







































































								<div class="weather">
            			
            			
            			<div class="icon">
				<a href="/weather"><i class="wi wi-day-cloudy" style="width:28px;"></i><span class="temperature"> 68&deg</span></a>
			</div>
			
		</div>

 
																																																																																																																																																				
				<button id="search-input" type="submit"><i class="fa fa-search"></i></button>
				
				<div class="social-dropdown">
										<div class="follow"> 
						<a class="facebook" href="https://www.facebook.com/Fox32Chicago/"><i class="fa fa-facebook"></i></a> <a class="twitter" href="https://twitter.com/fox32news"><i class="fa fa-twitter"></i></a> <a class="youtube" href="https://www.youtube.com/FOXChicagoNews"><i class="fa fa-youtube"></i></a>
					</div>
																<button href="#" data-dropdown="drop-header-social" aria-controls="drop-header-social" aria-expanded="false" class="button dropdown"><i class="fa fa-caret-down"></i></button>
						<ul id="drop-header-social" data-dropdown-content="" class="f-dropdown follow" aria-hidden="true">
							 <a class="instagram" href="https://www.instagram.com/fox32news"><i class="fa fa-instagram"></i></a> <a class="google-plus" href="https://plus.google.com/106048801243038640082"><i class="fa fa-google-plus"></i></a><!--<a class="rss" href="/about-us/rss-feeds/5733608-story"><i class="fa fa-rss"></i></a>--></a>
						</ul>
									</div>
				<!-- Begin:Fox Zoomd Search 1-->
				<!-- End: Fox Zoomd Search  1-->
				
			</div>

		</div>

			<div class="legal">
							<p class="copyright">&copy; Copyright 2000 - 2016 Fox Television Stations, LLC. <span>All Rights Reserved.</span></p><p class="links"><a href="/privacy-policy">Privacy Policy</a> <a href="/terms-of-service">Terms of Service</a> <a href="/ad-choices">Ad Choices</a> <a href="http://www.fox32chicago.com/about-us/3886279-story">Public File</a></p>
			</div>
		
	</div>
</div>
	<script type="text/javascript">
		var protocolrName = 'https:' == document.location.protocol; 
		protocolrName = (protocolrName ? 'https:' : 'http:');
				window._taboola = window._taboola || [];
					_taboola.push(
				{home:'auto'}
			);
		 		!function (e, f, u, i) {
			if (!document.getElementById(i)){
				e.async = 1;
				e.src = u;
				e.id = i;
				f.parentNode.insertBefore(e, f);
			}
		}(document.createElement('script'),
			document.getElementsByTagName('script')[0],
			'//cdn.taboola.com/libtrc/myfox-network/loader.js',
			'tb_loader_script');
	</script>
			<script>
			var bodyObj = document.getElementsByTagName("body")[0];
			bodyClass = bodyObj.className + " no-nav-secondary";
			bodyObj.setAttribute("class", bodyClass); 
		</script>
	
	<div class="header-more placeholder-container">
		<div class="more-wrapper">
							<nav class="nav-main">
					<ul>
																																																									<li>
										<a href="http://www.fox32chicago.com/live" ><span>




























































 Live</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox32chicago.com/news" ><span>




























































 News</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox32chicago.com/weather" ><span>




























































 Weather</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox32chicago.com/good-day" ><span>




























































 Good Day</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox32chicago.com/traffic" ><span>




























































 Traffic</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox32chicago.com/sports" ><span>




























































 Sports</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox32chicago.com/entertainment" ><span>




























































 Entertainment</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox32chicago.com/tv-schedule" ><span>




























































 TV Listings</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox32chicago.com/cw50chicago" ><span>




























































 CW50 Chicago</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox32chicago.com/video" ><span>




























































 Video</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox32chicago.com/about" ><span>




























































 About Us</span></a> 
									</li>
																										</ul>
					<!-- Begin:Fox Zoomd Search 2-->
																<div class="site-search hide-for-large-up" action="" method="get">
							<button type="submit" style="display:none;"></button>
						</div>
										<!-- End: Fox Zoomd Search  2-->
				</nav>
						<div class="follow"> 
	            																					<a class="facebook" href="https://www.facebook.com/Fox32Chicago/"><i class="fa fa-facebook"></i></a> <a class="twitter" href="https://twitter.com/fox32news"><i class="fa fa-twitter"></i></a> <a class="youtube" href="https://www.youtube.com/FOXChicagoNews"><i class="fa fa-youtube"></i></a> <a class="instagram" href="https://www.instagram.com/fox32news"><i class="fa fa-instagram"></i></a> <a class="google-plus" href="https://plus.google.com/106048801243038640082"><i class="fa fa-google-plus"></i></a><!--<a class="rss" href="/about-us/rss-feeds/5733608-story"><i class="fa fa-rss"></i></a>--> 
							</div>
			<div class="mod-inline news show-for-large-up">
				<div id="taboola-navigation-text-links"></div>
				<script type="text/javascript">
						window._taboola = window._taboola || [];
						_taboola.push(
						{ mode: 'organic-text-links-a', container: 'taboola-navigation-text-links', placement: 'Popup Navigation Text Links', target_type: 'mix' }
						);
				</script>
			</div>

			<div class="mod-inline show-for-large-up">  
								





  



















































   







































































        

    <!-- begin: Inline Videos -->
    <h3>Videos</h3>
                                                                                                                                                    
                        <ul class="list media">
                        
                    
    
    
                     <li class="">
        <a class="story-link" href="/news/278104515-video"></a>
        <figure class="crop-photo thumb"style="background-image: url('http://static.lakana.com/media.fox29.com/photo/2017/09/01/Most_Serious_Charges_Dropped_in_Penn_Sta_0_4077975_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="Most Serious Charges Dropped in Penn State Frat Case" title="Most Serious Charges Dropped in Penn State Frat Case"/>
        </figure>
        <h4 class="headline"><i class="icomoon-play"></i>Most Serious Charges Dropped in Penn State Frat Case</h4>
    </li>  
                        
                    
    
    
                     <li class="">
        <a class="story-link" href="/news/278066979-video"></a>
        <figure class="crop-photo thumb"style="background-image: url('http://static.lakana.com/media.fox32chicago.com/photo/2017/09/01/Gov__Rauner_and_Beth_Purvis_discuss_scho_0_4077189_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="Gov. Bruce Rauner and Illinois Secretary of Education Beth Purvis sit down to talk about the implications of the contentious state school funding bill." title="Gov. Rauner and Beth Purvis discuss school funding bill"/>
        </figure>
        <h4 class="headline"><i class="icomoon-play"></i>Gov. Rauner and Beth Purvis discuss school funding bill</h4>
    </li>  
                        
                    
    
    
                         <li class="show-for-xlarge-up">
        <a class="story-link" href="/news/278055484-video"></a>
        <figure class="crop-photo thumb"style="background-image: url('http://static.lakana.com/media.fox2detroit.com/photo/2017/09/01/Screaming_nurse_arrested__dragged_from_h_0_4076620_ver1.0_320_180.jpg');">
            <img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="A Salt Lake City nurse was arrested and hauled out of the ER by police after she refused to draw blood on an unconscious patient." title="Screaming nurse arrested, dragged from hospital for refusing to draw blood"/>
        </figure>
        <h4 class="headline"><i class="icomoon-play"></i>Screaming nurse arrested, dragged from hospital for refusing to draw blood</h4>
    </li>  
            </ul> 
        <!-- end: Inline Videos -->

 
			</div>

			<div class="mod-inline show-for-xlarge-up">
								 
			</div>
		</div>

			<div class="legal">
