# robots.txt
# @url: http://www.picardie.fr
# @generator: SPIP 3.0.26 [23574]
# @template: squelettes/robots.txt.html

User-agent: *
Disallow: /local/
Disallow: /ecrire/
Disallow: /extensions/
Disallow: /lib/
Disallow: /plugins/
Disallow: /prive/
Disallow: /squelettes-dist/
Disallow: /squelettes/
Disallow: /squelettes_mobile/
Disallow: /applis/
Disallow: /coope/
Disallow: /uk/
Disallow: /de/
Disallow: /en/
Disallow: /fr/
Disallow : /IMG/doc/PostDoc.doc
Disallow : /IMG/doc/postdoc_ets.doc
Disallow : /IMG/pdf/EmploiTPE.pdf
Disallow : /IMG/pdf/Convention_TPE.pdf
Disallow : /IMG/doc/EmploiTPE.doc
Disallow : /IMG/doc/Convention_TPE.doc
Disallow : /IMG/doc/Convention_TPE-2.doc
Disallow : /IMG/doc/Convention_TPE_Reprise.doc
Disallow : /IMG/pdf/fdpme-dossier.pdf
Disallow : /IMG/pdf/FDPME.pdf
Disallow : /IMG/doc/FDPME.doc
Disallow : /IMG/doc/fdpme-dossier.doc
Disallow : /IMG/pdf/actcoll.pdf
Disallow : /IMG/pdf/action_collectives.pdf
Disallow : /IMG/doc/action_collectives.doc
Disallow : /IMG/doc/actcoll.doc
Disallow : /IMG/pdf/crd-dossier.pdf
Disallow : /IMG/doc/crd-dossier.doc
Disallow : /IMG/pdf/immobilier-entreprise-dossier.pdf
Disallow : /IMG/doc/immobilier-entreprise-dossier.doc
Disallow : /IMG/pdf/fraex-dd.pdf
Disallow : /IMG/pdf/fraex-dossier.pdf
Disallow : /IMG/pdf/fraex-dossier-2.pdf
Disallow : /IMG/pdf/fraex-modalites.pdf
Disallow : /IMG/doc/fraex-dossier.doc
Disallow : /IMG/pdf/frac-2.pdf
Disallow : /IMG/doc/frac-2.doc
Disallow : /IMG/pdf/association_emploisolidaires_dispositif.pdf
Disallow : /IMG/pdf/EmploiSolidaire_Formulaire-2-2.pdf
Disallow : /IMG/pdf/ESGrilleEval_champs-2.pdf
Disallow : /IMG/pdf/triptyque_emplois_solidaires_WEB-2.pdf
Disallow : /IMG/pdf/Guide_Eleves_Etudiants-2.pdf
Disallow : /IMG/pdf/REGLEMENT_2007-2008_Bourses_SASO.pdf
Disallow : /IMG/pdf/salles_partenaires_cinema-2.pdf
Disallow : /IMG/pdf/Liste_des_libraires_partenaires.pdf
Disallow : /IMG/pdf/Listes_des_associations_partenaires.pdf
Disallow : /IMG/pdf/salles_partenaires_cinema_2.pdf
Disallow : /IMG/pdf/DD_Mobilite_lyceens_2006.pdf
Disallow : /IMG/pdf/Formulaire_Mobilite_lyceens_2006.pdf
Disallow : /IMG/doc/Formulaire_Mobilite_lyceens_2006.doc
Disallow : /IMG/pdf/Appel_projets_EI_2007-2008.pdf
Disallow : /IMG/pdf/Bourse_Etablissements_soins_dd.pdf
Disallow : /IMG/pdf/VAE_formulaire.pdf
Disallow : /IMG/pdf/VAE_modalites.pdf
Disallow : /IMG/pdf/Convention_VAE_2007.pdf
Disallow : /IMG/pdf/Fiche_AideFinanciere_VAE.pdf
Disallow : /IMG/pdf/Fiche_AideFinanciere_VAE_2008.pdf
Disallow : /IMG/doc/Convention_VAE_2007.doc
Disallow : /IMG/doc/Convention_avec_le_prive.doc
Disallow : /IMG/doc/Convention_avec_le_public.doc
Disallow : /IMG/doc/La_convention_01-2008.doc
Disallow : /IMG/doc/Modalites_de_prise_en_charge.doc
Disallow : /IMG/doc/La_convention_01-2008-2.doc
Disallow : /IMG/pdf/Fiche_Arts_visuels.pdf
Disallow : /IMG/pdf/Fiche_Theatre.pdf
Disallow : /IMG/pdf/Fiche_Danse-2.pdf
Disallow : /IMG/pdf/Fiche_Festivals.pdf
Disallow : /IMG/pdf/Fiche_Livre_Publication.pdf
Disallow : /IMG/pdf/Fiche_Promotion_Livre_Lecture.pdf
Disallow : /IMG/pdf/Fiche_Musiques.pdf
Disallow : /IMG/pdf/Dossier_inscirption_Picardie_en_fete.pdf
Disallow : /IMG/pdf/Descriptif_Picardie_en_fete.pdf
Disallow : /IMG/pdf/Fiche_Projets.pdf
Disallow : /IMG/pdf/xa5205_fr.pdf
Disallow : /IMG/pdf/Dossier_aide_Inv_agri_Bio.pdf
Disallow : /IMG/pdf/Charte_aide_Inv_agri_Bio.pdf
Disallow : /IMG/pdf/Guide_pratique_Charte_aide_Inv_agri_Bio.pdf
Disallow : /IMG/doc/Dossier_aide_Inv_agri_Bio.doc
Disallow : /IMG/pdf/xa5105_fr.pdf
Disallow : /IMG/pdf/CERTIFICATION_AGRI_BIO_exploitations_agricoles.pdf
Disallow : /IMG/pdf/CERTIFICATION_AGRI_BIO_PME_et_artisans.pdf
Disallow : /IMG/pdf/CERTIFICATION_AGRI_BIO_LA_CHARTE_REGIONALE.pdf
Disallow : /IMG/doc/CERTIFICATION_AGRI_BIO_exploitations_agricoles-2.doc
Disallow : /IMG/doc/CERTIFICATION_AGRI_BIO_PME_et_artisans.doc
Disallow : /IMG/pdf/xa5305_fr.pdf
Disallow : /IMG/pdf/Dossier_aide_Inv_Diversification_Agri.pdf
Disallow : /IMG/doc/Dossier_aide_Inv_Diversification_Agri.doc
Disallow : /IMG/pdf/Picardie_appui_emergence_2008.pdf
Disallow : /IMG/pdf/Formulaire_cooperation__internationale-2.pdf
Disallow : /IMG/pdf/Criteres_Dispositif_Soutien_Projets_Cooperation_internationale__3_.pdf
Disallow : /IMG/pdf/Formulaire_Dispositif_Soutien_Projets_Cooperation_internationale__3_.pdf
Disallow : /IMG/pdf/sud_-_criteres.pdf
Disallow : /IMG/pdf/sud_-_formulaire.pdf
Disallow : /IMG/doc/Formulaire_Dispositif_Soutien_Projets_Cooperation_internationale_3_.doc
Disallow : /IMG/doc/sud__Formulaire.doc
Disallow : /IMG/doc/sud__Formulaire-2.doc
Disallow : /IMG/pdf/europe_-_criteres.pdf
Disallow : /IMG/doc/Formulaire_Realisation_Dispositif_Soutien_Projets_europeens.doc
Disallow : /IMG/doc/europe__formulaire-2.doc
Disallow : /IMG/pdf/Convention_PRCE.pdf
Disallow : /IMG/doc/Convention_PRCE.doc
Disallow : /IMG/doc/Convention_PRCE-2.doc
Disallow : /IMG/pdf/BAFA_-_modalites_-_dossier_a_telecharger.pdf
Disallow : /IMG/pdf/BAFA_-_attestation_sur_l_honneur.pdf
Disallow : /IMG/pdf/Liste_des_organismes_de_formation_BAFA.pdf
Disallow : /IMG/pdf/Liste_des_partenaires_sportifs.pdf
Disallow : /IMG/pdf/formulaire-Aidesante.pdf
Disallow : /IMG/pdf/CRITERES_pvq_2007.pdf
Disallow : /IMG/pdf/Criteres_PPA_2008_new.pdf
Disallow : /IMG/pdf/convention_PPA_2008.pdf
Disallow : /IMG/pdf/dossier_individuel_de_formation_new.pdf
Disallow : /IMG/doc/DEVIS.doc
Disallow : /IMG/doc/Contenu_pedagogique_action.doc
Disallow : /IMG/pdf/Equipement_vestimentaire.pdf
Disallow : /IMG/pdf/Bulletin_inscription.pdf
Disallow : /IMG/pdf/AAP_2008-2.pdf
Disallow : /IMG/pdf/AAP_2008_Dossier_Candidature-2.pdf
Disallow : /IMG/doc/AAP_2008-2.doc
Disallow : /IMG/doc/AAP_2008_Dossier_Candidature-2.doc
Disallow : /IMG/pdf/CRITERES_pve_2007.pdf
Disallow : /IMG/pdf/OCE_structures.pdf
Disallow : /IMG/pdf/ES_formation.pdf
Disallow : /IMG/pdf/demande_subvention.pdf
Disallow : /IMG/pdf/REGLEMENT_CP_24_fevrier_2008.pdf
Disallow : /IMG/pdf/appel_a_projets_PEC_EN_2007-2008-2.pdf
Disallow : /IMG/pdf/appel_a_projets_PEC_DRAF_2007-2008-2.pdf
Disallow : /IMG/pdf/Convention_type_d_utilisation_locaux_scolaires_-_EN_DEHORS_DU_TEMPS_SCOL.pdf
Disallow : /IMG/pdf/Convention_type_d_utilisation_locaux_scolaires_-_Pendant_le_temps_scolaire.pdf
Disallow : /IMG/pdf/Declaration_de_sinistre.pdf
Disallow : /IMG/pdf/Fonds_femmes_dossier_candidature.pdf
Disallow : /IMG/pdf/Fonds_femmes_descriptif.pdf
Disallow : /IMG/doc/Fonds_femmes_dossier_candidature.doc
Disallow : /IMG/doc/Fonds_femmes_descriptif.doc
Disallow : /IMG/pdf/AP_COLLOQUE.pdf
Disallow : /IMG/doc/AP_COLLOQUE.doc
Disallow : /IMG/pdf/Picardie_Projets_Structurants_DD.pdf
Disallow : /IMG/pdf/Descriptif_detaille_PEL_2_0.pdf
Disallow : /IMG/pdf/Tourisme_et_handicap-3.pdf
Disallow : /IMG/pdf/Plan_Soleil_Descriptif_detaille.pdf
Disallow : /IMG/pdf/Solaire_fiche2007_CRP-2.pdf
Disallow : /IMG/pdf/subvention_photovoltaique.pdf
Disallow : /IMG/doc/Solaire_fiche2007_CRP-1.doc
Disallow : /IMG/doc/subvention_photovoltaique-2.doc
Disallow : /IMG/pdf/Form_Aide_Mobilite_SASO_PROJET.pdf
Disallow : /IMG/doc/Form_Aide_Mobilite_SASO_PROJET.doc
Disallow : /IMG/pdf/APS_2007-2008_2_.pdf
Disallow : /IMG/doc/APS_2007-2008_2_.doc
Disallow : /IMG/pdf/PAE_liste.pdf

User-agent: Twitterbot
Disallow: *
Allow: /local/

Sitemap: http://www.picardie.fr/sitemap.xml
