User-Agent: gsa-crawler
Disallow: http://www.bilbao.net/cs/Satellite?c=Page&cid=1272993351249&language=en&pageid=1272993351249&pagename=Bilbaonet%2FPage%2FBIO_BuscadorPlanGobierno

# but allow htdig to index our doc-tree
User-agent: susedig
Disallow:
Disallow: /nuevobilbao/
Disallow: /callejero2006/
Disallow: /autobuses2007/
Disallow: /mantenimiento2007/
Disallow: /accesibilidad/ 
Disallow: /imagenes/ 
Disallow: /iconos/
Disallow: /pazytolerancia/
Disallow: /castella/
Disallow: /euskera/
Disallow: /gaztesarea/
Disallow: /logs/
Disallow: /ota/castellano/
Disallow: /ota/euskara/
Disallow: /ota/css/
Disallow: /ota/docs/
Disallow: /ota/iconos/
Disallow: /ota/pics/
Disallow: /ota/templates/
Disallow: /noticias/
Disallow: http://www.bilbao.net/cs/Satellite/agenda21/Servicio-Prestamo-de-Bicicletas-Bilbon-Bizi/es/100078677/Servicio_Detalle
Disallow: http://www.bilbao.net/cs/Satellite?c=Page&cid=1272993351249&language=es&pageid=1272993351249&pagename=Bilbaonet%2FPage%2FBIO_BuscadorPlanGobierno
Disallow: http://www.bilbao.net/cs/Satellite?c=Page&cid=1272993351249&language=eu&pageid=1272993351249&pagename=Bilbaonet%2FPage%2FBIO_BuscadorPlanGobierno
Disallow: http://www.bilbao.net/cs/Satellite?c=Page&cid=1272993351249&language=en&pageid=1272993351249&pagename=Bilbaonet%2FPage%2FBIO_BuscadorPlanGobierno

# disallow stress test
user-agent: stress-agent
Disallow: /

#Cambios 14062017, para incluir azkunazentroa en las busquedas de los bots de redes sociales
User-agent: Facebot
Disallow:
Disallow: /cs/
Disallow: /nuevobilbao/
Disallow: /callejero2006/
Disallow: /autobuses2007/
Disallow: /mantenimiento2007/
Disallow: /accesibilidad/ 
Disallow: /imagenes/ 
Disallow: /iconos/
Disallow: /pazytolerancia/
Disallow: /castella/
Disallow: /euskera/
Disallow: /gaztesarea/
Disallow: /logs/
Disallow: /ota/castellano/
Disallow: /ota/euskara/
Disallow: /ota/css/
Disallow: /ota/docs/
Disallow: /ota/iconos/
Disallow: /ota/pics/
Disallow: /ota/templates/
Disallow: /noticias/
Disallow: /blogs/
Disallow: http://www.bilbao.net/cs/Satellite/agenda21/Servicio-Prestamo-de-Bicicletas-Bilbon-Bizi/es/100078677/Servicio_Detalle
Disallow: http://www.bilbao.net/cs/Satellite?c=Page&cid=1272993351249&language=es&pageid=1272993351249&pagename=Bilbaonet%2FPage%2FBIO_BuscadorPlanGobierno
Disallow: http://www.bilbao.net/cs/Satellite?c=Page&cid=1272993351249&language=eu&pageid=1272993351249&pagename=Bilbaonet%2FPage%2FBIO_BuscadorPlanGobierno
Disallow: http://www.bilbao.net/cs/Satellite?c=Page&cid=1272993351249&language=en&pageid=1272993351249&pagename=Bilbaonet%2FPage%2FBIO_BuscadorPlanGobierno

#User-agent: facebookexternalhit
#Allow: http://www.azkunazentroa.eus/
#Disallow: /

User-agent: Twitterbot
Disallow:
Disallow: /cs/
Disallow: /nuevobilbao/
Disallow: /callejero2006/
Disallow: /autobuses2007/
Disallow: /mantenimiento2007/
Disallow: /accesibilidad/ 
Disallow: /imagenes/ 
Disallow: /iconos/
Disallow: /pazytolerancia/
Disallow: /castella/
Disallow: /euskera/
Disallow: /gaztesarea/
Disallow: /logs/
Disallow: /ota/castellano/
Disallow: /ota/euskara/
Disallow: /ota/css/
Disallow: /ota/docs/
Disallow: /ota/iconos/
Disallow: /ota/pics/
Disallow: /ota/templates/
Disallow: /noticias/
Disallow: /blogs/
Disallow: http://www.bilbao.net/cs/Satellite/agenda21/Servicio-Prestamo-de-Bicicletas-Bilbon-Bizi/es/100078677/Servicio_Detalle
Disallow: http://www.bilbao.net/cs/Satellite?c=Page&cid=1272993351249&language=es&pageid=1272993351249&pagename=Bilbaonet%2FPage%2FBIO_BuscadorPlanGobierno
Disallow: http://www.bilbao.net/cs/Satellite?c=Page&cid=1272993351249&language=eu&pageid=1272993351249&pagename=Bilbaonet%2FPage%2FBIO_BuscadorPlanGobierno
Disallow: http://www.bilbao.net/cs/Satellite?c=Page&cid=1272993351249&language=en&pageid=1272993351249&pagename=Bilbaonet%2FPage%2FBIO_BuscadorPlanGobierno


User-agent: *
Disallow: /
