# If the Joomla site is installed within a folder such as at
# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html
# Blocked crawlers
Disallow: /*?_escaped_fragment_=*
Disallow: /*?ope=*
Disallow: /*?device=*
Disallow: /*?fb_locale=*
Disallow: /*?start=*
Disallow: /*referencia=*
Disallow: /*start=*
Disallow: /*view=*
Disallow: /*device=*
Disallow: /*url=*
Disallow: /*nid=*
Disallow: /*q=*
Disallow: /*albumid=*
Disallow: /*limitstart=*
Disallow: /*fb_locale=*
Disallow: /*sort=*
Disallow: /*groupid=*
Disallow: /*format=*
Disallow: /*filter=*
Disallow: /*task=*
Disallow: /*option=*
Disallow: /*userid=*
Disallow: /*tmpl=*
Disallow: /*imgid=*
Disallow: /*/component/community/search/browse?start=*
Disallow: /*Itemid=*
Disallow: /*type=*
Disallow: /*ciclo=*
Disallow: /*ope=*
Disallow: /*photoid=*
Disallow: /*sectionid=*
Disallow: /*tipo=*
Disallow: /*name=*
Disallow: /*_escaped_fragment_=*
Disallow: /*utm_medium=*
Disallow: /*utm_campaign=*
Disallow: /*manufacturer_id=*
Disallow: /*category_pathway=*
Disallow: /*cid=*
Disallow: /*ctrl=*
Disallow: /*catid=*
Disallow: /*periodo=*
Disallow: /*rating=*
Disallow: /*rating_id=*
Disallow: /*rating_action=*
Disallow: /*id=*
Disallow: /*categoryid=*
Disallow: /*utm_source=*
Disallow: /*vmcchk=*
Disallow: /*FIELD_CITY=*
Disallow: /*func=*
Disallow: /*app=*
Disallow: /*limit=*
Disallow: /*vendor_id=*
Disallow: /*pop=*
Disallow: /*FIELD_PC=*
Disallow: /*solved=*
Disallow: /*semana=*
Disallow: /*numPagina=*
Disallow: /*sobre_mi=*
Disallow: /*Cat=*
Disallow: /*layout=*
Disallow: /*galleryThumbnailsPage=*
Disallow: /*idiomas=*
Disallow: /*letra=*
Disallow: /*height=*
Disallow: /*width=*
Disallow: /*gclid=*
Disallow: /*Id=*
Disallow: /*Segnomamma=*
Disallow: /*Segnopapa=*
Disallow: /*verHoroBebe=*
Disallow: /*cmsPreview=*
Disallow: /*lang=*
Disallow: /*/comunidad/search/browse?sort=*
Disallow: /*%60start%60_=*
Disallow: /*txt=*
Disallow: /*sortby=*
Disallow: /*Go=*
Disallow: /*rid=*
Disallow: /*offset=*
Disallow: /*viewallreplies=*
Disallow: /*category_id=*
Disallow: /*return=*
Disallow: /*controller=*
Disallow: /*kmtcomponent=*
Disallow: /*no_html=*
Disallow: /*iframe=*
Disallow: /*idnombre=*
Disallow: /*failed=*
Disallow: /guia-de-compras-online/
Disallow: /historias-de-mamas/
Disallow: /media/com_fpss/cache/
Disallow: /mx/
Disallow: /component/*
Disallow: /components/com_virtuemart/*
Disallow: /recetas/detalles/*
Disallow: /comunidad/*/events
Disallow: /informacion-util/*
Disallow: /herramientas/encuestas*
Disallow: /concursos/ganadoras*
Disallow: /comunidad/*
Disallow: /comunidad/registro/*
Disallow: /mode-latest/*
Disallow: /revista-digital/*
Disallow: /encuestas/*
Allow: /comunidad/salvamamas*
Allow: /*foto=*
Allow: /*fecha=*
Allow: /*start=*
Allow: /*p=*
Allow: /*page=*
Allow: /*/search?q*
Allow: /*.js
Allow: /*.css

# Opiniones
# Private pages
User-agent: *
Disallow: /opiniones/*?orderby=
Disallow: /opiniones/*?orderway=
Disallow: /opiniones/*?tag=
Disallow: /opiniones/*?id_currency=
Disallow: /opiniones/*?search_query=
Disallow: /opiniones/*?back=
Disallow: /opiniones/*?n=
Disallow: /opiniones/*?p=
Disallow: /opiniones/*&p=
Disallow: /opiniones/*&orderby=
Disallow: /opiniones/*&orderway=
Disallow: /opiniones/*&tag=
Disallow: /opiniones/*&id_currency=
Disallow: /opiniones/*&search_query=
Disallow: /opiniones/*&back=
Disallow: /opiniones/*&n=
Disallow: /opiniones/*controller=addresses
Disallow: /opiniones/*controller=address
Disallow: /opiniones/*controller=authentication
Disallow: /opiniones/*controller=cart
Disallow: /opiniones/*controller=discount
Disallow: /opiniones/*controller=footer
Disallow: /opiniones/*controller=get-file
Disallow: /opiniones/*controller=header
Disallow: /opiniones/*controller=history
Disallow: /opiniones/*controller=identity
Disallow: /opiniones/*controller=images.inc
Disallow: /opiniones/*controller=init
Disallow: /opiniones/*controller=my-account
Disallow: /opiniones/*controller=order
Disallow: /opiniones/*controller=order-opc
Disallow: /opiniones/*controller=order-slip
Disallow: /opiniones/*controller=order-detail
Disallow: /opiniones/*controller=order-follow
Disallow: /opiniones/*controller=order-return
Disallow: /opiniones/*controller=order-confirmation
Disallow: /opiniones/*controller=pagination
Disallow: /opiniones/*controller=password
Disallow: /opiniones/*controller=pdf-invoice
Disallow: /opiniones/*controller=pdf-order-return
Disallow: /opiniones/*controller=pdf-order-slip
Disallow: /opiniones/*controller=product-sort
Disallow: /opiniones/*controller=search
Disallow: /opiniones/*controller=statistics
Disallow: /opiniones/*controller=attachment
Disallow: /opiniones/*controller=guest-tracking

# Directories
User-agent: *
Disallow: /*opiniones/classes/
Disallow: /*opiniones/config/
Disallow: /*opiniones/download/
Disallow: /*opiniones/mails/
# Disallow: /*opiniones/modules/
Disallow: /*opiniones/translations/
Disallow: /*opiniones/tools/

# Files
User-agent: *
Disallow: /opiniones/direccion
Disallow: /opiniones/direcciones
Disallow: /opiniones/inicio-sesion
Disallow: /opiniones/carrito$
Disallow: /opiniones/descuento
Disallow: /opiniones/seguimiento-cliente-no-registrado
Disallow: /opiniones/historial-compra
Disallow: /opiniones/datos-personales
Disallow: /opiniones/mi-cuenta
Disallow: /opiniones/pedido
Disallow: /opiniones/confirmacion-pedido
Disallow: /opiniones/seguimiento-pedido
Disallow: /opiniones/pedido-rapido
Disallow: /opiniones/albaran
Disallow: /opiniones/recuperacion-contrasena
Disallow: /opiniones/buscar

Sitemap: https://www.mibebeyyo.com/sitemap.xml
Sitemap: https://www.mibebeyyo.com/bebes-1.xml
Sitemap: https://www.mibebeyyo.com/bebes-alimentacion-1.xml
Sitemap: https://www.mibebeyyo.com/bebes-crecimiento-1.xml
Sitemap: https://www.mibebeyyo.com/bebes-salud-bienestar-1.xml
Sitemap: https://www.mibebeyyo.com/derechos-de-las-mamas-1.xml
Sitemap: https://www.mibebeyyo.com/embarazo-1.xml
Sitemap: https://www.mibebeyyo.com/expertos-1.xml
Sitemap: https://www.mibebeyyo.com/ginecologia-1.xml
Sitemap: https://www.mibebeyyo.com/herramientas-1.xml
Sitemap: https://www.mibebeyyo.com/horoscopo-1.xml
Sitemap: https://www.mibebeyyo.com/lenguaje-y-habla-1.xml
Sitemap: https://www.mibebeyyo.com/mujer_actual-1.xml
Sitemap: https://www.mibebeyyo.com/ninos-1.xml
Sitemap: https://www.mibebeyyo.com/ninos-alimentacion-1.xml
Sitemap: https://www.mibebeyyo.com/ninos-crecimiento-1.xml
Sitemap: https://www.mibebeyyo.com/ninos-salud-bienestar-1.xml
Sitemap: https://www.mibebeyyo.com/noticias-1.xml
Sitemap: https://www.mibebeyyo.com/nutricion-1.xml
Sitemap: https://www.mibebeyyo.com/opiniones/1_es_0_sitemap.xml
Sitemap: https://www.mibebeyyo.com/parto-1.xml
Sitemap: https://www.mibebeyyo.com/pediatria-1.xml
Sitemap: https://www.mibebeyyo.com/psicologia-1.xml
Sitemap: https://www.mibebeyyo.com/quedar_embarazada-1.xml
Sitemap: https://www.mibebeyyo.com/recetas-1.xml
Sitemap: https://www.mibebeyyo.com/sexologia-1.xml
Sitemap: https://www.mibebeyyo.com/sueno-1.xml
Sitemap: https://www.mibebeyyo.com/videos-1.xml
