User-agent: *
Allow: /atm/reutov/
Disallow: /rostov
Allow: /office/rostov/
Allow: /atm/rostov/
Disallow: /ryazan
Allow: /office/ryazan/
Allow: /atm/ryazan/
Disallow: /samara
Allow: /office/samara/
Allow: /atm/samara/
Disallow: /saransk
Allow: /office/saransk/
Allow: /atm/saransk/
Disallow: /saratov
Allow: /office/saratov/
Allow: /atm/saratov/
Disallow: /severodvinsk
Allow: /office/severodvinsk/
Allow: /atm/severodvinsk/
Disallow: /sochi
Allow: /office/sochi/
Allow: /atm/sochi/
Disallow: /sosnovy-bor
Allow: /office/sosnovy-bor/
Allow: /atm/sosnovy-bor/
Disallow: /stavropol
Allow: /office/stavropol/
Allow: /atm/stavropol/
Disallow: /sterlitamak
Allow: /office/sterlitamak/
Allow: /atm/sterlitamak/
Disallow: /surgut
Allow: /office/surgut/
Allow: /atm/surgut/
Disallow: /syktyvkar
Allow: /office/syktyvkar/
Allow: /atm/syktyvkar/
Disallow: /syzran
Allow: /office/syzran/
Allow: /atm/syzran/
Disallow: /taganrog
Allow: /office/taganrog/
Allow: /atm/taganrog/
Disallow: /tambov
Allow: /office/tambov/
Allow: /atm/tambov/
Disallow: /tolyatti
Allow: /office/tolyatti/
Allow: /atm/tolyatti/
Disallow: /tomsk
Allow: /office/tomsk/
Allow: /atm/tomsk/
Disallow: /tuapse
Allow: /office/tuapse/
Allow: /atm/tuapse/
Disallow: /tula
Allow: /office/tula/
Allow: /atm/tula/
Disallow: /tver
Allow: /office/tver/
Allow: /atm/tver/
Disallow: /tyumen
Allow: /office/tyumen/
Allow: /atm/tyumen/
Disallow: /ufa
Allow: /office/ufa/
Allow: /atm/ufa/
Disallow: /ulyanovsk
Allow: /office/ulyanovsk/
Allow: /atm/ulyanovsk/
Disallow: /usolye-sibirskoe
Allow: /office/usolye-sibirskoe/
Allow: /atm/usolye-sibirskoe/
Disallow: /ussuriysk
Allow: /office/ussuriysk/
Allow: /atm/ussuriysk/
Disallow: /vladimir
Allow: /office/vladimir/
Allow: /atm/vladimir/
Disallow: /vladivostok
Allow: /office/vladivostok/
Allow: /atm/vladivostok/
Disallow: /volgograd
Allow: /office/volgograd/
Allow: /atm/volgograd/
Disallow: /volzhsky
Allow: /office/volzhsky/
Allow: /atm/volzhsky/
Disallow: /voronezh
Allow: /office/voronezh/
Allow: /atm/voronezh/
Disallow: /yakutsk
Allow: /office/yakutsk/
Allow: /atm/yakutsk/
Disallow: /yaroslavl
Allow: /office/yaroslavl/
Allow: /atm/yaroslavl/
Disallow: /yasnyi
Allow: /office/yasnyi/
Allow: /atm/yasnyi/
Disallow: /yoshkar-ola
Allow: /office/yoshkar-ola/
Allow: /atm/yoshkar-ola/
Disallow: /yurga
Allow: /office/yurga/
Allow: /atm/yurga/
Disallow: /yuzhnosakhalinsk
Allow: /office/yuzhnosakhalinsk/
Allow: /atm/yuzhnosakhalinsk/
Disallow: /zelenograd
Allow: /office/zelenograd/
Allow: /atm/zelenograd/
Disallow: /zheleznogorsk
Allow: /office/zheleznogorsk/
Allow: /atm/zheleznogorsk/
Disallow: /zlatoust
Allow: /office/zlatoust/
Allow: /atm/zlatoust/
Host: https://alfabank.ru
Sitemap: https://alfabank.ru/sitemap.xml
