<!DOCTYPE html> <html> <head> <meta charset="utf-8"> <meta http-equiv="X-UA-Compatible" content="IE=edge"> <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no" /> <meta name="csrf-token" content="HevYa225GL0CcemlXQ8u3XvVPO01PghKpUCEGO5p" /> <meta name="google-site-verification" content="-KHkpLBAQp8It3ScfqS7yT7aCBXiTuPKdGEVjd814sI" />  <title>Yogures Danone: Promociones y consejos | Alimenta Sonrisas ツ</title> <meta name="title" content="Yogures Danone: Promociones y consejos | Alimenta Sonrisas ツ">  <meta name="description" content="Bienvenido a Alimenta Sonrisas de Danone. Conoce nuestro yogur, descarga cupones, participa en promociones y disfruta con los consejos para la familia"> <meta name="theme-color" content="#04388e"> <meta name="msapplication-navbutton-color" content="#04388e"> <meta name="apple-mobile-web-app-status-bar-style" content="#04388e">  <meta property='og:url' content="/{{articleAll[0].routeAlias}}" /> <meta property='og:title' content="{{articleAll[0].title}}" /> <meta property='og:description' content="articleAll[0].shortDescription" /> <meta property='og:image' content="{{articleAll[0].image.url.replace('%WIDTH%/%HEIGHT%','456/256')}}" />  <link rel="shortcut icon" href="https://www.alimentasonrisas.es/images/favicon.ico"> <link rel="canonical" href="http://www.alimentasonrisas.es/es" /> <link rel="publisher" href="https://plus.google.com/+DanoneAlimentaSonrisas" />    <link rel="alternate" href="http://www.alimentasonrisas.es/ca/alimenta-somriures" hreflang="es-ca" />    <script> var googleId = '988351243138-2j7baq28a78dsafnk7f3jn3i6e3d0ba8.apps.googleusercontent.com'; var facebookId = '1418445855121559'; var facebookVersion = 'v2.7'; </script> <script> var ecommerceGA = 1; if (ecommerceGA == 1) { var ecommerceGA = true; } else { var ecommerceGA = false; } var data = {"literalCIDEncrypt":""}; var pageInfo = {"nid":"6920","title":"Alimenta Sonrisas","version":"1504508037","brand":null,"menu_machine":null,"routeAlias":"es\/alimenta-sonrisas","slideImage":[{"url":"https:\/\/cms.alimentasonrisas.es\/sites\/default\/files\/home\/sticky\/%WIDTH%\/%HEIGHT%\/bux-1467884019-sticky_home_1.jpg","alt":"","redirection":"https:\/\/www.alimentasonrisas.es\/es\/sorteos\/piedrapapeltijera.html","video":null,"segment":"ALL_SEG"},{"url":"https:\/\/cms.alimentasonrisas.es\/sites\/default\/files\/home\/sticky\/%WIDTH%\/%HEIGHT%\/bux-1467884019-sticky_home.jpg","alt":"yogures oikos","redirection":"https:\/\/www.alimentasonrisas.es\/es\/ahorra\/imprimir-cupones","video":null,"segment":"ALL_SEG"}],"metaInfo":{"title":"Yogures Danone | Alimenta Sonrisas","description":"Alimenta Sonrisas de Danone. Haz clic en Alimenta Sonrisas y encuentra consejos, cupones, descuentos, ofertas y sorteos. \u00a1Desc\u00fabrela!","hreflang":{"ca":"ca\/alimenta-somriures"}},"showBanners":"0","bannersImage":null,"source":"memcache"}; var title = document.title; var urlHtml = window.location.pathname; var url = urlHtml.replace('.html','').replace('/es','home').replace('/ca','home').replace('-',' '); var urlDecoded = decodeURI(url); if (data.literalCID) { dataLayer = [{ 'pageName': urlDecoded, 'brand': pageInfo.brand, 'userID': data.literalCIDEncrypt, 'gender': data.attributes.sexo, 'language': data.attributes.idioma_comunicaciones, 'userStatus': 'logado' }]; } else { dataLayer = [{ 'pageName': urlDecoded, 'brand': pageInfo.brand, 'language': 'es', 'userStatus': 'no logado' }]; } </script> <script> (function (i, s, o, g, r, a, m) { i[r] = i[r] || [], i['abtiming'] = 1 * new Date(); a = s.createElement(o), m = s.getElementsByTagName(o)[0]; a.async = 1; a.src = g; m.parentNode.insertBefore(a, m) })(window, document, 'script', '//try.abtasty.com/7523f55e871118a71f229ef2278ebd74.js', '_abtasty'); </script> <script src="https://www.alimentasonrisas.es/js/vendor.js?VERSIONFILES_JS=1504540004815
"></script> <link rel="manifest" href="/manifest.json"> <link rel="stylesheet" href="https://www.alimentasonrisas.es/css/vendor.css?VERSIONFILES_CSS=1504540004815
"> <link rel="stylesheet" href="https://www.alimentasonrisas.es/css/global.css?VERSIONFILES_CSS=1504540004815
			<br/>
			<br/>
			La lengua del contrato: ESPAÑOL.
			<br/>
			<br/>
			<b>ADQUISICIÓN DE ARTÍCULOS.</b>
			<br/>
			El  proceso de  adquisición  permite al  Consumidor  obtener de  forma  previa lainformación relativa al Artículo concreto, esto es: <br/>
			<ul>
				<li>Características técnicas, descripción, fotografía orientativa, en su caso</li>
				<li>Precio  del  Artículo,  incluyendo  el  IVA  para  Península  y  Baleares, el  IGIC para Canarias y el IPSI para Ceuta y Melilla, y Gastos de Envío</li>
				<li>Total de puntos necesarios</li>
				<li>Saldo total de puntos</li>
				<li>Opción de modificar sus datos</li>
			</ul>
			<br/>
			 De forma previa a la adquisición, se informará al Consumidor de los datos del PROVEEDOR suministrador DEL ARTÍCULO, respecto del cual lleva a cabo laoperación de compra directa y le solicitará el consentimiento para el uso de sus datos enla  operación de  adquisición  para  poder  gestionar la  misma,  atender las   posibles  incidencias, así   como dar   cumplimiento al   ejercicio de   sus derechos (garantía del producto, desistimiento, etc.). 
			 <br/>
			 <br/>
			 El Consumidor deberá Aceptar las Condiciones Generales asociadas al Artículo que  estarán  disponibles enel  momento de  adquisición  mediante  link  a  las mismas.
			 <br/>
			 <br/>
			 Tras la   adquisición el    Consumidor    podrá    consultar    a    través de <a href="http://www.alimentasonrisas.es" target="_blank" title="www.alimentasonrisas.es" >www.alimentasonrisas.es</a> el  estado de su  pedido, así  como el  histórico depedidos realizados con el detalle referido (puntos, precio, etc.). 
			 <br/>
			 <br/>En el  plazo  máximo de 24  horas el  Consumidor  recibirá un  mail  con la información de su pedido, esto es:<br/>
			 <ul>
			 	<li>Número pedido</li>
			 	<li>Precio  del  Artículo,  incluyendo  el  IVA  para  Península  y  Baleares, el  IGIC para Canarias y el IPSI para Ceuta y Melilla</li>
			 	<li>Puntos canjeados.</li>
			 	<li>Datos fiscales del PROVEEDOR con el que contrata</li>
			 	<li>Teléfono de Atención al Consumidor</li>
			 </ul>
			 <br/>
			 <b>DATOS DEL PROVEEDOR:</b><br/>
			 <b>Razón social:</b> PROMARSA MARKETING & ASOCIADOS SLP <br/>
			 <b>CIF:</b> B-28.769.016 <br/>
			 En adelante, denominado como el PROVEEDOR o PROMARSA.
			 <br/>
			 <br/>
			 <b>TRATAMIENTO DE  LOS  DATOS  NECESARIOS  POR EL  PROVEEDOR ENCASO DE REALIZAR LA ADQUISICIÓN.</b><br/>
			 Los  Consumidores  que  realicen el  pedido  a  cualesquiera de  los  Proveedores Suministradores   consienten   expresamente la   incorporación de   los   datos facilitados a DANONE enel formulario de registro con la finalidad de que éstos últimos puedan llevar a cabo la correcta gestión del pedido. 
			 <br/>
			 <br/>
			 Los  datos  comunicados  se  utilizarán  con la  ÚNICA  finalidad de  Gestionar elpedido y atender las incidencias o consultas realizadas, en ningún caso recibirán publicidad o información comercial de dichos Proveedores Suministradores. 
			 <br/>
			 <br/>
			 A  efectos de que  los  consumidores  puedan  ejercer  sus  derechos  relativos  a protección de  datos  personales,  facilitamos la  información  necesaria  para poder ejercerlos directamente a dicho Proveedor Suministrador. Mail de Contacto para ejercer derechos ante PROMARSA:<br/> 
			 <a href="mailto:danone@promarsa.es" title="danone@promarsa.es">danone@promarsa.es</a>
			 <br/><br/>
			 <b>FORMA DE PAGO.</b><br/>
			 Se habilitan DOS (2) modalidades de pago: <br/>
			 Pago en metálico: <br/>
			 Se deberá abonar en el momento dela entrega el importe en metálico del artículo, así como los gastos deenvío que correspondan. 
			 <br/><br/>
			Pago a través de tarjeta de crédito o débito (disponible sólo a través de WEB): Sin  comisiones  para el  Usuario. La  pasarela depago  utiliza,  entre  otros, elsistema  3DSECURE, que  incorpora  los  protocolos  VERIFIED by  VISA  y MASTERCARD SECURECODE. Las tarjetas aceptadas son: <br/>
			<ul>
			<li>- Visa </li>
			<li>- Mastercard </li>
			<li>- Maestro</li>
			</ul>
			<br/>
			<b>DISPONIBILIDAD.</b><br/>
			El  compromiso de  DANONE esque  los  Artículos  publicados  se  encuentren disponibles en todo momento, no obstante, en caso de concurrir circunstancias excepcionales de  multipedido  interactivo  u  otras  ajenas  a la  voluntad deDANONE y de sus proveedores suministradores que provoque el agotamiento del stock previsto, en tales casos el pedido quedará sin efecto, restituyendo alconsumidor   los   puntos   canjeados,   sin que   proceda en   modo   alguno 
			indemnización  por  incumplimiento  obligaciones  contraídas  por  ninguna de  las partes, daño emergente o lucro cesante. 
			<br/>
			<br/>
			<b>FORMA DE ENVÍO.</b><br/>
			El  plazo de  entrega  aproximado esde  entre  6  y 10  días  naturales, en  función de la disponibilidad del PROVEEDOR. Las entregas se realizarán en Territorio del  Estado  Español. En el  caso que  se  trate de  Canarias,  Ceuta  y  Melilla, elplazo esde 4 semanas naturales. 
			<br/>
			<br/>
			Se dará por cumplido el plazo de entrega establecido en el momento en que la empresa de   transportes   ponga  a   disposición   del   Consumidor el   Artículo adquirido,  a  tales  efectos  se  considerará  domicilio de  entrega el informado enel   proceso de   adquisición.El   cambio de   domicilio   o   su   solicitud   con posterioridad al  proceso de  adquisición  podría  conllevar  gastos  adicionales sobre el precio informado que serán a cargo del Consumidor quelo solicite. 
			<br/>
			<br/>
			Los Artículos que no hayan podido ser entregados enel plazo de 7 días desde la salida delos mismos del almacén por causa no imputable al PROVEEDOR será devuelta al mismo, restituyéndose los puntos canjeados, sin que proceda reclamación  alguna pordaños  y  perjuicios,  presentes  o  futuros,  directos  o indirectos, ni bajo las modalidades dedaño emergente o lucro cesante. 
			<br/>
			<br/>
			El  consumidor  deberá  firmar  debidamente el  albarán de  entrega,  indicando cualquier desperfecto, golpe o anomalía detectado enel Artículo, en su caso. 
			<br/>
			<br/>
			<b>TRANSPORTE.</b><br/>
			La  entrega de  los  Artículos  se  realizará enel  domicilio  del  consumidor. Lasentregas se realizarán los días laborables. 
			<br/>
			<br/>
			En caso de recibir un artículo defectuoso, el Consumidor deberá comunicarlo a DANONE enel plazo máximo de15 días hábiles desde su entrega facilitando sus  datos  e  informando  sobre el  desperfecto  o  fallos  del  artículo. El  artículo deberá  devolverse en  su  embalaje  original  y  con  todos  sus  manuales  y accesorios.  DANONE  se  encargará dela  recogida  y  restitución de  dicho  artículo por uno nuevo, sin coste alguno para el Usuario. 
			<br/>
			<br/>
			<b>DERECHO DE DESISTIMIENTO.</b><br/>
			El Consumidor tendrá derecho a la revocación del pedido solicitado enun plazo de15  días  hábiles  desde la  recepción  del  mismo,  previa  comunicación  a DANONE que contactará con el PROVEEDOR (para los Artículos referidos enlas tablas anteriores). 
			<br/>
			<br/>
			Dentro de  dicho  plazo el  consumidor  deberá  enviar el  DOCUMENTO DE DESISTIMIENTO,  junto  con el  ticket de  compra,  a la  siguiente  dirección decorreo electrónico <a href="mailto:devolucion@alimentasonrisas.es" title="devolucion@alimentasonrisas.es">devolucion@alimentasonrisas.es</a>. 
			<br/>
			<br/>
			El ticket de compra debe enviarse escaneado con una visualización correcta. 
			<br/><br/>
			El   Documento de   Desistimiento debe   enviarse   debidamente   firmado   y cumplimentando la  totalidad de  los  campos  para un  correcto  ejercicio delderecho de desistimiento. 
			<br/>
			<br/>
			El Consumidor deberá asumir los costes de recogida de dicho artículo. En caso de devoluciones parciales deun pedido, el Consumidor  asumirá los costes derecogida parciales indicadas en las Bases del Programa Alimenta Sonrisas. 
			<br/>
			<br/>
			<b>GARANTIA</b><br/>
			Nuestros  Artículos  disfrutan dela  garantía  legal de  2  añosde  acuerdo  con lanormativa vigente. 
			<br/>
			<br/>
			DANONE  recomienda  a  sus  consumidores que  para una  resolución  rápida  y eficaz de   cualquier   reclamación   relativa   a la   garantía   legal   del   Artículo adquirido, se  dirija  directamente alSAT  (Servicio de  Asistencia  Técnica)  del Fabricante,  mostrando el  documento  justificativo dela  compra  (ticket decompra). 
			<br/>
			<br/>
			<b>ACCESO A LA WEB Y CONTRASEÑAS.</b><br/>
			Los  datos de  los  Clientes  obtenidos  a  través dela  suscripción  a la  presente web,  están  protegidos  mediante  contraseñas  elegidas por  ellos  mismos. ElCliente se compromete a mantener su contraseña en secreto y a protegerla deusos no autorizados por terceros. 
			<br/>
			<br/>
			En el  caso deque  fuera  revelada  a  terceros, el  Cliente  será  responsable  del uso quehagan  del  servicio  estos  terceros. Asimismo, deberá  notificar  a ALIMENTA  SONRISAS  inmediatamente  cualquier  uso no  consentido de  su cuenta o cualquier violación dela seguridad relacionada con el servicio dela página web, delaque haya tenido conocimiento. 
			<br/>
			<br/>
			ALIMENTA  SONRISAS no  se  hace  responsable  frente  a  los  Clientes,  por larevelación de  sus  datos  personales  a  terceros queno  sea  debida  a  causas directamente  imputables  a  ALIMENTA  SONRISAS, ni  por el  uso  que de  tales datos hagan terceros ajenos a ALIMENTA SONRISAS. 
			<br/>
			<br/>
			<b>JURISDICCIÓN Y LEY APLICABLE </b><br/>
			En   el   supuesto   de   que   surja   cualquier   conflicto   o   discrepancia   en   la interpretación  o  aplicación  de  las  presentes  condiciones  contractuales,  los Juzgados  y  Tribunales  que,  en  su  caso,  conocerán  del  asunto,  serán  los  que disponga la normativa legal aplicable en materia de jurisdicción competente, en la   que   se   atiende,   tratándose   de   consumidores   finales,   al   lugar   del cumplimiento de la obligación o al del domicilio de la parte compradora. 
			<br/>
			<br/>
			Todo ello sin perjuicio de la facultad del Cliente de acudir a la Junta Arbitral de Consumo de su demarcación.
			<br/>
			<br/>
			En  el  caso  de  que  se  trate  de  una  compraventa  realizada  por una  empresa, ambas  partes  se  someten,  con  renuncia  expresa  a  cualquier  otro  fuero,  a  los Juzgados y Tribunales de Barcelona (España). 
			<br/>
			<br/>
			Asimismo,  le  informamos  de  que  la  Comisión  Europea  pone  a  disposición  de los consumidores una plataforma para la resolución de reclamaciones online en materia  de  consumo,  que  como  consumidor  puede  utilizar  y  que  se  se encuentra disponible en el siguiente enlace: <br/>
			<a href="http://ec.europa.eu/consumers/odr/index_en.htm" title="http://ec.europa.eu/consumers/odr/index_en.htm" target="_blank">http://ec.europa.eu/consumers/odr/index_en.htm</a>



      <p id="promoErrorCode" class="hide">Este es tu código de error: <b id="code"></b></p> <button class="close-button" data-close aria-label="Close modal" type="button"> <span aria-hidden="true" class="icon-x-circle"></span> </button> </div> </div> </div> <div class="box-modal"> <div class="modal reveal auxiliarModal" id="idCookies" data-reveal> <span class=""></span> <div class="modal-top"> <h1 class="modal-title"><br>Pol&iacute;tica de Cookies</h1> </div> <div class="modal-bottom">  <b>DANONE ha desarrollado esta política para informarte dequé es una cookie, cuales usamos en esta web 
	  	y ayudarte a poder gestionarlas según sea detu interés.</b>
	  	<br/>
		<br/>
		Con tu  primera  visita a nuestra  web  estás  siendo  informado  de  la  existencia de  cookies  
		y  de  la  presente política de cookies. 
		En futuras visitas puedes consultar nuestra política en cualquier momento en la parte inferior de la web "Política de Cookies".  
		<br/>
		<br/>
		Con  tu  registro  en  la  web  y/o  la  mera  navegación  estás  consintiendo  la  instalación  de  las  cookies informadas 
		(salvo que hayas modificado la configuración de tu navegador para rechazar cookies). 
		<br/>
		<br/>
		<b>1. Información general sobre las Cookies:</b>
		<br/>
		<br/>
		Una "Cookie" es un pequeño archivo de texto que un sitio web almacena en el navegador del usuario. 
		Las cookies  facilitan  el  uso  y  la  navegación  por  una  página  web  y  son  esenciales  para  el  funcionamiento  de internet, 
		aportando innumerables ventajas en la prestación de servicios interactivos.  
		<br/>
		<br/>
		Las cookies se utilizan por ejemplo para gestionar la sesión del usuario (reduciendo el número de  veces que tiene que incluir su contraseña) 
		o para adecuar los contenidos de una página web a sus preferencias.
		<br/>
		<br/>
		Las cookies pueden ser de "sesión", por lo que se borrarán una vez el usuario abandone la página web que las generó o "persistentes", 
		que permanecen en su ordenador hasta una fecha determinada.  Asimismo, las cookies pueden ser “propias” o de “terceros”. 
		Las primeras son aquellas que se  envían al ordenador del usuario desde un equipo  o dominio gestionado por Danone, mientras que las cookies de 
		“terceros” son aquellas que se envían al ordenador del usuario desde un equipo o dominio gestionado por los  proveedores  de  servicios  
		contratados  por  Danone  (por  ejemplo,  el  servicio  de  analítica  web,  que  es ofrecido por Google).  
		<br/>
		<br/>
		Esta “Política  de  Cookies"  ha  sido  elaborada  a  partir  de  una  auditoría  externa  estando,  
		sujeto  a actualizaciones periódicas. 
		Su propósito es ayudarle a comprender el uso que la presente página web hace de  las  cookies,  la  finalidad  de  las  cookies  utilizadas, 
		así  como  de  las  opciones  que  el  usuario  tiene  a  su disposición para gestionarlas.
		<br/>
		<br/>
		El  uso  de  esta  web  con  la  funcionalidad  del  navegador  habilitada  para  aceptar  cookies,  
		implica  la aceptación por parte del usuario de la tecnología cookie utilizada por dicha web.
		<br/>
		<br/>
		<b>2. Cookies que instala esta web:</b>
		<br/>
		<br/>
		<b>Cookies técnicas de uso interno</b>
		<br/>
		<br/>
		Esta web  utiliza  cookies  de  uso  interno  imprescindibles para  el  funcionamiento  de  la  web,  
		como  por ejemplo  aquellas  que  permiten  la  autenticación o  el  mantenimiento  de  
		la  sesión  del  usuario  registrado cuando  navega  por  la  página.  
		La  desactivación  de  estas  cookies  impide  
		el  funcionamiento  correcto  de algunas de las funcionalidades de la web. 
		<br/>
		<br/>
		<b>Cookies Analíticas</b>
		<br/>
		<br/>
		Esta web utiliza cookies analíticas 
		para recabar estadísticas sobre la actividad del usuario en la web  y la actividad general de la misma. 
		La información recopilada permite optimizar la navegación por nuestra página  web  
		y  garantizar  el  mejor  servicio  al  usuario,  conociendo  por  ejemplo  el  número  de  páginas visitadas,  
		el  idioma  utilizado,  la  frecuencia  y  reincidencia  de  las  visitas,  el  tiempo  de  las  visitas  
		o  el navegador utilizado, entre otra. El usuario puede excluir su actividad mediante los sistemas de exclusión facilitados 
		por las herramientas analíticas o por la propia configuración de su navegador. 
		<br/>
		<br/>
 		Las aplicaciones utilizadas para obtener esta información son las siguientes: 
 		<br/>
		<br/>
 		<b>COOKIES ANALÍTICAS </b>
 		<br/>
		<br/>
		<b>SERVICIO                  PROVEEDORMAS            INFORMACIÓN     </b><br/>
		Google Analytics          Google                  http://www.google.com/analytics/<br/>
		Google Tag Manager        Google                  http://www.google.com/tagmanager/<br/>
		Test A/B                  AB Tasty                https://es.abtasty.com/mentions<br/>
		Web Analytics 			  Lucky Orange            Las    cookies    de    Lucky    Orange    nos permiten  medir ciertos aspectos de su uso de  
														  nuestra  web  en  algunos  apartados  de  ésta. <br/>

		<br/>
		<br/>
		<b>Cookies de terceros para la gestión de espacios publicitarios en nuestra web.</b>
		<br/>
		<br/>
		Son cookies  almacenadas  por  terceras  partes  que  gestionan  los  espacios  publicitarios  que  los  usuarios visualizan  al  acceder  a  esta  web.  
		Estas  cookies  permiten medir  la  efectividad  de  nuestras  campañas online,  proporcionar  al  usuario  información  de  su  interés  y  
		ofrecerle  contenidos  publicitarios  de  su preferencia.  
		De conformidad con sus propias políticas, algunos gestores de publicidad pueden utilizar las cookies anónimas  para  mostrar  anuncios  
		de  su  interés cuando  visite  otras  páginas  web.  No  obstante  los  usuarios pueden gestionar la aceptación o no de dichas cookies 
		mediante la configuración de su navegador.  

		<br/>
		<br/>
		<b>COOKIES PUBLICITARIAS</b>
		<br/>
		<br/>
		<b>SERVICIO               PROVEEDORMAS                  INFORMACIÓN </b><br/>   
		DoubleClick 		   Google 						 http://www.google.es/intl/es/doubleclick/<br/>
		GroupM Server 		   GroupM (Xaxis) 			     https://www.xaxis.com/es-ES/static/view/privacy-policy<br/>
		Sizmek  			   Sizmek 					     http://www.sizmek.com/regional/sizmek/espanol<br/>
		Media GroupInnovation  Media Group Innovation        N/A <br/>
		Google Tag Manager 	   Google 					     http://www.google.com/tagmanager/<br/>
		<br/>
		<br/>
		<b>Cookies de terceros para la gestión de espacios publicitarios en webs terceras (remarketing).</b>
		<br/>
		<br/>
		Son cookies almacenadas por terceras partes que gestionan los espacios publicitarios en distintas páginas web terceras 
		e independientes a nuestra página, de forma que los usuarios que han accedido anteriormente a nuestra página web puedan acceder
		 a publicidad de DANONE que pueda interesarte, de acuerdo a los contenidos  visitados  en  nuestra  página,  en  estas  páginas  terceras.  
		 Esta  técnica  es  conocida  como remarketing.  
		<br/>
		<br/>
		<b>COCOOKIES PUBLICITARIAS (REMARKETING)</b>
		<br/>
		<br/>
		 <b>SERVICIO       				PROVEEDORMAS         			INFORMACIÓN</b><br/>
		 Quisma 						Quisma 							<br/>
		 Media GroupInnovation 			 Media Group Innovation        Todas  estas  cookies  nos  ayudan  a  mostrarle  nuestra publicidad  sobre  
		 																productos  que  pueden  resultar  de  su interés en sus propias redes 
																		publicitarias. <br/>
		AppNexus 							AppNexus <br/>
		Custom 							Audience Facebook 
		<br/>
		<br/>
		<b>Cookies de redes sociales.</b>
		<br/>
		<br/>
		Nuestra página web incorpora espacios en los que se han incluido botones sociales para que los usuarios puedan  
		compartir  nuestros  contenidos  en  ellas.  No  controlamos  las  cookies  que  instala  cada  red  social, 
		aunque  éstas  suelen  ser  técnicas  para  el  control  del  inicio  de  sesión  o  mostrar  el  contador  que  
		muestra cuantas  veces  se  ha  compartido  un  determinado  contenido. Recomendamos  a  todos  los  
		usuarios  que revisen las condiciones de privacidad y cookies de cada red social, y en su caso, 
		que modifiquen los parámetros de privacidad en cada una de ellas para limitar las finalidades de rastreo que puedan llevar a cabo. 
		<br/>
		<br/>
		<b>COOKIES DE REDES SOCIALES</b>
		<br/>
		<br/>
		RED SOCIAL                      MAS INFORMACIÓN <br/>
		Facebook (Connect)             https://www.facebook.com/help/cookies/
									   https://www.facebook.com/help/405977429438260
		Twitter 					 https://support.twitter.com/articles/20170521-el-uso-que-hace-twitter-de-cookies-y-tecnologias-similares
		<br/>
		<br/>
		<b>3. Garantías y opciones sobre las cookies</b>
		<br/>
		<br/>
		En  cualquier  momento el  usuario  tiene la  posibilidad  de  aceptar  o  rechazar la  instalación  de  cookies, 
		 o bien  rechazar la  instalación  de un  determinado  tipo  de  cookies,  como las  cookies de  publicidad  y deterceros. 
		 Además, después de cada sesión puede eliminar todas o algunas de las cookies almacenadas. 
		 <br/>
		<br/>
		Asimismo el usuario puede activar: 
		<br/>
		<br/>
		 - la  navegación  privada,  mediante la  cual su  navegador  deja  de  guardar el  historial  de  navegación, contraseñas de sitios web, 
		 cookies y otra información de las páginas que visita, o 
		 <br/>
		<br/>
		- la función de no rastrear, por la que el navegador pide a 
		 los sitios web que visita que no rastreen sus hábitos de navegación, para por ejemplo, servirle publicidad de su interés 
		 en los sitios que visita. 
		 <br/>
		<br/>
		Le recomendamos que consulte la ayuda de su navegador para informarse de las diferentes opciones
		sobre cómo gestionar las cookies. Tenga en cuenta que el bloqueo de cookies puede afectar a todas o algunas de las  funcionalidades 
		 de  nuestra  web.  Para su  comodidad,  a  continuación le  proporcionamos  los  links  de ayuda o configuración de cookies 
		 de los navegadores principales:
		 <br/>
		<br/>
		Microsoft Internet Explorer 11 http://windows.microsoft.com/es-es/internet-explorer/delete-manage-cookies#ie=ie-11<br/>
		Microsoft Edge http://windows.microsoft.com/es-xl/windows-10/edge-privacy-faq<br/>
		Apple Safari 8 (Yosemite) https://support.apple.com/kb/PH19214?locale=es_ES<br/>
		Apple Safari 9 (El Capitán)https://support.apple.com/kb/PH21411?locale=es_ES<br/>
		Google Chrome https://support.google.com/chrome/answer/95647?hl=es<br/>
		Mozilla Firefox https://support.mozilla.org/es/kb/habilitar-y-deshabilitar-cookies-que-los-sitios-we<br/>
		https://support.mozilla.org/es/kb/Borrar%20cookies
		<br/>
		<br/>
		Los links anteriores pueden actualizarse por parte de las Empresas desarrolladoras de dichos navegadores. 
		DANONE   pondrá   todos   los   esfuerzos   razonables   para   mantener el  listado   anterior   debidamente actualizado. 
		Sin embargo, sialgún link no funcionara o no estuviera actualizado, puede acudir al menú “Ayuda” de su navegador. Si   desea   tener un   mayor   control   sobre la   instalación   de   Cookies,   puede   instalar   programas  
		 o complementos  a su  navegador,  conocidos  como  herramientas  de “Do  Not  Track”,  
		 que le  permitirán escoger aquellas Cookies que desea permitir.

		<br/>
		<br/>
		<b>4. Oponerse a la instalación de Cookies de proveedores (opt out)</b>
		<br/>
		<br/>
		Como se indica en el apartado anterior, el Usuario puede, en cualquier momento, rechazar la instalación de  
		un  determinado  tipo  de  cookies,  como  las  cookies  de  publicidad  y  de  terceros.  
		Algunos  de  nuestros proveedores tienen un sistema directo para oponerse a la instalación de sus Cookies.
		<br/>
		<br/>
		A  continuación  encontrará  una  relación  de  proveedores  y  links  (puede  que  alguno  de  ellos  no  esté  en castellano, 
			aunque encontrará fácilmente el botón de “opt-out” para oponerse):
		<br/>
		<br/>
		Google Analytics https://tools.google.com/dlpage/gaoptout?hl=es
		<br/>
		Google DoubleClick y TagManager https://support.google.com/ads/answer/2662922?hl=es
		<br/>
		Facebook https://www.facebook.com/help/568137493302217
		<br/>
		Media Innovation Group http://optout.mookie1.com/optout/mig/?action=optout Este link ejecuta el opt-out directamente,
		no existe página de información previa.
		<br/>
		Sizmek http://www.sizmek.com/about-us/privacy // http://www.groupm.com/eu-privacy-policy 
		<br/> 
		GroupM Server  El  texto  no  está en  castellano.  Sin  embargo,  encontrará  un apartado “Cookie Opt-out”enla parte final,
		 con un botón de “Click Here to Opt out”. http://privacy.quisma.com/uk/cookie-opt-out/ 
		 <br/>
		 Quisma  El texto no está en castellano. Sin embargo, enel segundo párrafo encontrará el link para ejercer el opt-out.
		 <br/>
		 <br/>
		 Tenga en cuenta que si en algún momento elimina las cookies de su navegador, es posible que se eliminen sus  preferencias  
		 de  opt-out  de  los  anteriores  proveedores,  por  lo  que  deberá  volver  a  oponerse  a  su instalación.




  <p id="promoErrorCode" class="hide">Este es tu código de error: <b id="code"></b></p> <button class="close-button" data-close aria-label="Close modal" type="button"> <span aria-hidden="true" class="icon-x-circle"></span> </button> </div> </div> </div> <div class="box-modal"> <div class="modal reveal auxiliarModal" id="idPrivacityPolitic" data-reveal> <span class=""></span> <div class="modal-top"> <h1 class="modal-title"><br>Pol&iacute;tica de Privacidad y Protecci&oacute;n de Datos</h1> </div> <div class="modal-bottom">  <b>Política de privacidad y protección de datos</b>
		<br/>
		<br/>
		DANONE garantiza el íntegro y pleno cumplimiento de las obligaciones dispuestas porlaLeyOrgánica  
		15/1999 de  Protección de  Datos  Personales, así  como,  las  dispuestas enelRealDecreto 1720/2007, de 21de diciembre, por el que 
		se aprueba el Reglamento de desarrollo delaLey Orgánica 15/1999, de13de diciembre, de protección de datos de carácter personal, 
		así como el resto de normativa de desarrollo. 
		<br/>
		<br/>
		<b>Recopilación y uso de la información.</b>
		<br/>
		<br/>A través del formulario de registro, 
		los usuarios podrán facilitar determinados datos personales necesarios  para la  participación enel  programa  Alimenta  
		Sonrisas  y en  las  promociones existentes en  cada  momento.  Dichos  datos  son  necesarios  para poder  participar en el programa
		  y en las  promociones  vigentes  y  serán  incorporados  a un  fichero  titularidad de DANONE, S.A. 
		  (Calle Buenos Aires, nº 21,dela ciudad de Barcelona -08029-) con la finalidad de mantener una relación con los interesados 
		  para mantenimiento y mejora de esta web site o aplicación,  envío de  comunicaciones  comerciales  y  promocionales  
		  especialmente  diseñadaspara los interesados y realizar encuestas de opinión, estudios de mercado, o invitar a tests de productos, en su caso.
		  <br/>
		  <br/>
		    Asimismo,   a   través del   presente   formulario Ud. da su   consentimiento   para   recibir 
		    comunicaciones  promocionales  o  publicitarias de  DANONE,  S.A., 
		     a su  dirección de  correo postal,  electrónico  y/o  a su  teléfono  móvil  
		     (mensajes de  texto  y  multimedia), de  acuerdo  a loindicado en las condiciones publicitarias. 
		  <br/>
		  <br/>
		   En cualquier momento, Ud.podrá ejercitar sus derechos de acceso, rectificación, cancelación y oposición, así  como  oponerse  a la  
