User-agent: *
Disallow: /oyumino/schedule/pdf/summer_schedule_20150723.pdf
Disallow: /shibaura/schedule/pdf/lesson_schedule_20170109.pdf
Disallow: /shibaura/schedule/pdf/lesson_schedule_20170109.pdf
Disallow: /shiki/schedule/pdf/lesson_schedule_201408_obon.pdf
Disallow: /shonandai/schedule/pdf/lesson_schedule_20151219.pdf
Disallow: /hikarigaoka/schedule/pdf/lesson_schedule_201607.pdf
Disallow: /hikarigaoka/schedule/pdf/lesson_schedule_201610.pdf
Disallow: /inazawa/schedule/pdf/lesson_schedule_20150718.pdf
Disallow: /inazawa/schedule/pdf/lesson_schedule_201511.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201408.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201410.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201610b.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201408.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201410.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201610b.pdf
Disallow: /odaka/schedule/pdf/lesson_schedule_201608b.pdf
Disallow: /odaka/schedule/pdf/lesson_schedule_201608b.pdf
Disallow: /odaka/schedule/pdf/lesson_schedule_201609.pdf
Disallow: /odaka/schedule/pdf/lesson_schedule_20161010.pdf
Disallow: /odaka/schedule/pdf/lesson_schedule_20161228.pdf

Disallow: /shonandai/schedule/pdf/lesson_schedule_20160708.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201511.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201602.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201605.pdf
Disallow: /odaka/schedule/pdf/lesson_schedule_20161228b.pdf
Disallow: /hikarigaoka/schedule/pdf/lesson_schedule_201607.pdf

Disallow: /meinohama/pdf/campaign_20161112.pdf
Disallow: /48/

Disallow: /program/studio/bfs/
